I
1050 Generated by WorldEditor 2.1.0r1

1   1454 0 0 WATB Soa Bajawa
100 29.87 1 0 0.00 1 1 0 10 -08.70544352  121.05148210    0    0 3 0 0 0 28 -08.71015554  121.06525113    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111 -08.70818359  121.05915037
111 -08.70910252  121.05869501
111 -08.70914741  121.05882367
112 -08.70914741  121.05882367 -08.70914741  121.05897352
111 -08.70905015  121.05901540
111 -08.70887061  121.05910874
111 -08.70879081  121.05894855
113 -08.70820978  121.05922227
110 1 0.00 0.0000 New Taxiway 31
111 -08.70779129  121.05801851
111 -08.70781934  121.05800905 3
112 -08.70786298  121.05803218 -08.70788427  121.05803896
111 -08.70786298  121.05803218 3
111 -08.70797416  121.05802272 3
111 -08.70816594  121.05795401 3
111 -08.70829107  121.05790919 3
112 -08.70833678  121.05782615 -08.70834551  121.05776939
111 -08.70833678  121.05782615 3
111 -08.70817054  121.05736574 3
111 -08.70859966  121.05721017 3
111 -08.70896956  121.05826869 3
111 -08.70889371  121.05831704 3
111 -08.70891114  121.05835918 3
111 -08.70888641  121.05838984 3
111 -08.70897891  121.05865720 3
111 -08.70870461  121.05876063 3
111 -08.70845108  121.05808263 3
112 -08.70832120  121.05807002 -08.70823981  121.05808053
111 -08.70832120  121.05807002 3
111 -08.70821647  121.05810513 3
111 -08.70795753  121.05819195 3
112 -08.70790877  121.05827064 -08.70790083  121.05832393
111 -08.70790877  121.05827064
113 -08.70787961  121.05828130
110 1 0.00 0.0000 New Taxiway 25
111 -08.70554637  121.05144602
111 -08.70556995  121.05143772 20
111 -08.70570367  121.05138999 20
111 -08.70585922  121.05183224 20
111 -08.70577817  121.05204415
113 -08.70575697  121.05205122
110 1 0.00 0.0000 New Taxiway 24
111 -08.70702644  121.05576152
111 -08.70704763  121.05575395 20
111 -08.70713616  121.05572241 20
111 -08.70725461  121.05605920 20
111 -08.70718354  121.05615311
113 -08.70716294  121.05615946
110 1 0.00 0.0000 New Taxiway 23
111 -08.70946825  121.06357063
111 -08.70944077  121.06357900 20
111 -08.70929469  121.06362360 20
111 -08.70916303  121.06320734 20
111 -08.70923227  121.06296928
113 -08.70926178  121.06295910
130 Airport Boundary 33
111 -08.70992619  121.06718810
111 -08.70438317  121.05036460
111 -08.70587908  121.04986527
111 -08.70825406  121.05623001
111 -08.70880991  121.05669861
111 -08.70965913  121.05914320
111 -08.70920364  121.05969772
111 -08.71003742  121.06314982
111 -08.71044659  121.06361843
113 -08.71152741  121.06663317
120 Linear Feature 30
111 -08.70816594  121.05795401 4
115 -08.70821647  121.05810513
120 Linear Feature 29
112 -08.70785257  121.05814956 -08.70775233  121.05822827 1
111 -08.70778411  121.05835433 1
115 -08.70792625  121.05877513
120 Linear Feature 28
111 -08.70854316  121.05809153 1
111 -08.70865837  121.05816419 1
112 -08.70873543  121.05817214 -08.70876912  121.05815778 1
111 -08.70876651  121.05812457 1
111 -08.70869768  121.05794444
112 -08.70869768  121.05794444 -08.70867863  121.05791203 1
111 -08.70864382  121.05790509
112 -08.70864382  121.05790509 -08.70854251  121.05790597 1
115 -08.70833914  121.05798064
120 Linear Feature 27
112 -08.70833914  121.05798064 -08.70850522  121.05795944 1
111 -08.70854316  121.05809153 1
111 -08.70873617  121.05861072 1
112 -08.70881735  121.05862608 -08.70886694  121.05860686 1
111 -08.70886634  121.05855169 1
111 -08.70873543  121.05817214 1
115 -08.70864341  121.05790535
120 Linear Feature 26
111 -08.70759223  121.05777357 1
111 -08.70769996  121.05806782
112 -08.70769996  121.05806782 -08.70774360  121.05816117 1
111 -08.70785257  121.05814956 1
111 -08.70833914  121.05798064 1
112 -08.70841814  121.05782079 -08.70841191  121.05771988
111 -08.70841814  121.05782079 1
111 -08.70831939  121.05754107
112 -08.70831939  121.05754107 -08.70830194  121.05746286 1
111 -08.70834632  121.05741755 1
111 -08.70841994  121.05739757 1
111 -08.70848098  121.05739575
112 -08.70848098  121.05739575 -08.70850842  121.05740332 1
111 -08.70852408  121.05743390 1
111 -08.70863180  121.05774450
112 -08.70863180  121.05774450 -08.70863679  121.05782397 1
111 -08.70859949  121.05784804 1
115 -08.70833914  121.05798064
14 -08.70861208  121.05702304  82.02 0 Tower Viewpoint
1300 -08.70863180  121.05774450 109.35 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -08.70869768  121.05794444 290.92 gate jets|turboprops|props Gate 2
1301 B airline 
18 -08.70861208  121.05702304 1 Airport Beacon
99
