A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      819 0 1 32D  Wisner - Private
100   22.86   3   0 0.25 0 0 0 07   42.82427927 -084.41190069    0.00    0.00 1  0 0 0 25   42.82578627 -084.40749431    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 18   42.82635805 -084.40985559    0.00    0.00 1  0 0 0 36   42.82370749 -084.40953941    0.00    0.00 1  0 0 0
19   42.82447075 -084.41233193 1 WS
19   42.82658977 -084.40946275 1 WS
19   42.82347577 -084.40993223 1 WS
19   42.82559478 -084.40706308 1 WS


130 Airport Boundary
111  042.82370758 -084.40953827
111  042.82427979 -084.41190338
111  042.82635880 -084.40985870
113  042.82578659 -084.40749359
99
