A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 0 1 01W  Sawyer
100   18.29   3   0 0.25 0 0 0 17S  37.99281798 -075.59285914    0.00    0.00 1  0 0 0 35S  37.98853924 -075.59088310    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 10   37.99067861 -075.59347213    0.00    0.00 1  0 0 0 28   37.99067861 -075.59027011    0.00    0.00 1  0 0 0
19   37.99092548 -075.59368097 1 WS
19   37.99305707 -075.59263621 1 WS
19   37.99043174 -075.59006129 1 WS
19   37.98830016 -075.59110602 1 WS


130 Airport Boundary
111  037.98854065 -075.59088135
111  037.99067688 -075.59347534
111  037.99281693 -075.59285736
113  037.99067688 -075.59027100
99
