I
1050 Generated by WorldEditor 2.2.0r2

1   1325 1 0 LFMH Saint Etienne Boutheon
100 45.00 1 0 0.00 0 1 0 17  45.55116765  004.29514812  297    0 3 3 0 0 35  45.53055037  004.29776101  171    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 48
111  45.53567394  004.29454065
111  45.53576715  004.29453197
111  45.53599526  004.29450764
111  45.53599002  004.29436785
111  45.53597056  004.29436910
111  45.53597056  004.29428074
111  45.53595719  004.29427908
111  45.53595400  004.29436163
111  45.53588514  004.29436868
111  45.53588455  004.29438776
111  45.53580552  004.29439689
111  45.53580378  004.29435458
111  45.53577424  004.29435841
111  45.53577374  004.29439240
111  45.53575702  004.29439457
111  45.53575819  004.29441843
113  45.53566584  004.29442711
110 1 0.00 0.0000 New Taxiway 12
111  45.53348595  004.29450730
111  45.53333933  004.29452188
111  45.53335027  004.29472911
113  45.53349251  004.29471349
110 2 0.00 0.0000 New Taxiway 9
111  45.53332311  004.29268919
111  45.53344833  004.29289225
111  45.53368115  004.29258765
111  45.53355690  004.29239787
113  45.53354527  004.29237977
110 2 0.00 0.0000 New Taxiway 7
111  45.53573148  004.29388408
111  45.53571832  004.29367633
111  45.53481566  004.29379150
113  45.53482916  004.29399406
110 3 0.00 0.0000 New Taxiway 6
112  45.53702325  004.29584652  45.53711869  004.29589252
111  45.53702325  004.29584652
112  45.53709230  004.29581126  45.53713416  004.29580021
111  45.53709230  004.29581126
111  45.54051946  004.29538288
112  45.54051946  004.29538288  45.54071589  004.29539638
111  45.54072432  004.29566408
111  45.54073830  004.29584373
112  45.54073830  004.29584373  45.54076018  004.29613993
111  45.54057436  004.29616546
111  45.54056051  004.29620994
111  45.54063703  004.29620056
111  45.54072135  004.29611903
111  45.54092539  004.29609848
111  45.54100533  004.29615311
111  45.54103340  004.29614954
112  45.54103340  004.29614954  45.54087088  004.29603382
111  45.54086728  004.29588171
111  45.54084312  004.29552327
112  45.54084312  004.29552327  45.54079375  004.29518883
111  45.54058682  004.29521883
111  45.53694289  004.29570622
112  45.53694289  004.29570622  45.53686387  004.29571229
113  45.53680620  004.29567031
110 1 0.00 0.0000 New Taxiway 5
111  45.54297047  004.29647348
111  45.54297309  004.29653097
112  45.54297309  004.29653097  45.54320419  004.29651847
111  45.54324358  004.29678344
111  45.54325846  004.29695591
111  45.54329697  004.29695466
111  45.54333635  004.29756333
111  45.54336687  004.29804353
111  45.54343680  004.29803432
111  45.54350255  004.29802604
111  45.54347306  004.29754207
111  45.54343440  004.29691967
111  45.54346329  004.29691717
112  45.54346329  004.29691717  45.54344060  004.29653777
112  45.54377540  004.29643539  45.54396689  004.29641976
111  45.54377540  004.29643539
113  45.54377317  004.29637099
110 2 0.00 0.0000 New Taxiway 4
111  45.54607379  004.29607383
111  45.54604542  004.29607672
112  45.54604542  004.29607672  45.54607227  004.29617437
111  45.54607885  004.29629010
111  45.54613508  004.29741343
111  45.54617510  004.29740547
111  45.54616851  004.29725429
112  45.54616851  004.29725429  45.54614846  004.29725343
111  45.54614775  004.29716677
111  45.54610246  004.29629849
114  45.54610246  004.29629849  45.54609283  004.29615889
110 1 0.00 0.0000 New Taxiway 3
111  45.55114384  004.29487258
111  45.55117813  004.29542779
111  45.55028979  004.29554487
111  45.55030540  004.29567987
112  45.55030540  004.29567987  45.55044510  004.29566337
112  45.55071667  004.29591341  45.55091094  004.29615169
111  45.55071667  004.29591341
112  45.55071667  004.29591341  45.55082271  004.29602869
112  45.55121933  004.29576425  45.55137584  004.29550324
