I
1050 Generated by WorldEditor 2.1.0r1

1   3000 0 0 WAFK Rampi
100 22.86 1 0 0.00 1 1 0 12 -02.12403909  120.29388632    0    0 1 0 0 0 30 -02.12819900  120.30200606    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -02.12714553  120.29977069
111 -02.12716402  120.29976097
112 -02.12725756  120.29979002 -02.12731097  120.29978016
111 -02.12725756  120.29979002
111 -02.12739660  120.29970266
111 -02.12768226  120.29952319
112 -02.12769839  120.29944572 -02.12769268  120.29938917
111 -02.12769839  120.29944572
111 -02.12751668  120.29915845
111 -02.12781558  120.29897554
111 -02.12811126  120.29942528
111 -02.12745865  120.29981781
111 -02.12729734  120.29991483
112 -02.12727867  120.29998432 -02.12728490  120.30002168
111 -02.12727867  120.29998432
113 -02.12725926  120.29999403
130 Airport Boundary 10
111 -02.12810605  120.30255365
111 -02.12353462  120.29366250
111 -02.12410288  120.29327698
111 -02.12704691  120.29899882
111 -02.12797796  120.29845587
111 -02.12848522  120.29933616
111 -02.12751244  120.29990481
113 -02.12873885  120.30220512
120 Linear Feature 8
111 -02.12739660  120.29970266 4
115 -02.12745865  120.29981781
120 Linear Feature 7
111 -02.12723288  120.30015539 1
111 -02.12715547  120.30000821
112 -02.12715547  120.30000821 -02.12714257  120.29992288 1
115 -02.12719236  120.29987817
120 Linear Feature 6
111 -02.12693690  120.29959671 1
111 -02.12705431  120.29981104
112 -02.12705431  120.29981104 -02.12710627  120.29989980 1
111 -02.12719236  120.29987817 1
111 -02.12748641  120.29971965 1
111 -02.12774587  120.29956701
112 -02.12774587  120.29956701 -02.12780053  120.29951053 1
111 -02.12777942  120.29943532 1
111 -02.12764007  120.29921583
112 -02.12764007  120.29921583 -02.12763399  120.29917799 1
111 -02.12766071  120.29916289 1
111 -02.12777297  120.29909705
112 -02.12777297  120.29909705 -02.12779462  120.29909331 1
111 -02.12781425  120.29911383 1
115 -02.12791360  120.29926489
21 -02.12762429  120.30040236 2 297.1400 3.00 PAPI 30
14 -02.12820405  120.29927725  82.02 0 Tower Viewpoint
1300 -02.12791360  120.29926489 123.00 gate jets|turboprops|props Terminal
1301 B airline 
18 -02.12820405  120.29927725 1 Airport Beacon
99
