I
1050 Generated by WorldEditor 2.1.0r1

1    374 0 0 UEME Teya
1302 city Tyaya
1302 country Russia
1302 datum_lat 63.68944
1302 datum_lon 125.98502
1302 local_code UEME
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 12  63.68985084  125.97920405    0    0 0 0 0 0 30  63.68895346  125.99079206    0    0 0 0 0 0
110 3 0.00 99.9100 New Taxiway 2
111  63.68999496  125.97804912
111  63.68981463  125.97801322
112  63.68981463  125.97801322  63.68977485  125.97842306
112  63.68958443  125.97910562  63.68954200  125.97953939
111  63.68958443  125.97910562
111  63.68990048  125.98204644
112  63.68990048  125.98204644  63.68995131  125.98158774
112  63.69029074  125.98112928  63.69034046  125.98069301
111  63.69029074  125.98112928
111  63.69037319  125.98017757
112  63.69037319  125.98017757  63.69037689  125.98010796
111  63.69036158  125.98008273
111  63.69030614  125.98000981
114  63.69030614  125.98000981  63.69008603  125.97966229
130 Boundary
111  63.68798463  125.99187419
111  63.68885470  125.99284116
111  63.68958336  125.99215376
111  63.69040324  125.98107493
111  63.69046409  125.98064105
111  63.69046536  125.97998405
111  63.69029948  125.97947015
111  63.69003027  125.97802324
111  63.68980350  125.97797877
113  63.68903219  125.97988415
14  63.69037927  125.98080684   7.00 0 Tower
1300  63.69019527  125.98037952 191.30 tie_down props Tie-Down 1
1301 A general_aviation 
1300  63.69017008  125.98068166 191.30 tie_down props Tie-Down 2
1301 A general_aviation 
1300  63.69014224  125.98098979 191.30 tie_down props Tie-Down 3
1301 A general_aviation 
99
