A
1000 Generated by InfiniteFlight-AirportParser/AB

1     3260 0 1 27CA Holiday Ranch
100   24.38   4   0 0.25 0 0 0 16   34.56506191 -117.08109985    0.00    0.00 1  0 0 0 34   34.55715085 -117.08009017    0.00    0.00 1  0 0 0
100   24.38   4   0 0.25 0 0 0 07   34.56073364 -117.08490132    0.00    0.00 1  0 0 0 25   34.56147912 -117.07628870    0.00    0.00 1  0 0 0
19   34.56103804 -117.08520812 1 WS
19   34.56531456 -117.08073018 1 WS
19   34.56117469 -117.07598193 1 WS
19   34.55689820 -117.08045981 1 WS

130 Airport Boundary
111  034.55715179 -117.08009338
111  034.56073380 -117.08489990
111  034.56506348 -117.08110046
113  034.56147766 -117.07628632
99
