I
1050 Generated by WorldEditor 2.3.0r2

1   2913 0 0 CFS7 Twin Creeks
100 29.87 3 0 0.00 0 0 0 08  62.62026985 -131.27958801    0    0 0 0 0 0 26  62.61846603 -131.26179227    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 20
111  62.61833483 -131.26185526
112  62.61840058 -131.26131741  62.61848992 -131.26127697
113  62.61859722 -131.26172971
110 3 0.00 0.0000 New Taxiway 19
111  62.62012806 -131.27690583
112  62.62030512 -131.27743642  62.62041118 -131.27765357
111  62.62030512 -131.27743642
111  62.62058003 -131.27794622
111  62.62068476 -131.27811184
111  62.62073118 -131.27820500
111  62.62064668 -131.27874844
111  62.62043127 -131.27822829
112  62.62043127 -131.27822829  62.62033967 -131.27812496
113  62.62024918 -131.27826711
130 Airport Boundary 21
111  62.62045086 -131.27901575
111  62.62052512 -131.27968961
111  62.62009057 -131.27988137
111  62.61892106 -131.26804083
111  62.61885846 -131.26805322
111  62.61852736 -131.26486962
111  62.61830731 -131.26479808
111  62.61793443 -131.26418392
111  62.61801463 -131.26307951
111  62.61813185 -131.26281570
111  62.61800023 -131.26231491
111  62.61807632 -131.26172916
111  62.61827786 -131.26158608
111  62.61818326 -131.26041011
111  62.61838891 -131.25989590
111  62.61833750 -131.25938617
111  62.61849791 -131.25923410
111  62.61875292 -131.26127308
111  62.61906756 -131.26153690
111  62.61932874 -131.26328077
111  62.61893800 -131.26348199
111  62.61964133 -131.27042626
111  62.62041663 -131.27461617
111  62.62028296 -131.27599343
111  62.62079297 -131.27777316
113  62.62067369 -131.27880612
1300  62.62043127 -131.27791028 229.97 tie_down props Apron 3
1301 A general_aviation 
1300  62.62053045 -131.27809598 229.97 tie_down props Apron 2
1301 A general_aviation 
1300  62.62063444 -131.27827569 229.97 tie_down props Apron 1
1301 A general_aviation 
19  62.61892664 -131.26251658 1 New Windsock 11
19  62.62019702 -131.27609497 1 New Windsock 10
51 12320 Twin Creeks Traffic
99
