A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       68 0 0 SFRC Roy Cove
100   29.87   3   0 0.00 0 0 0 11  -51.53889542 -060.36058310    0.00    0.00 1  0 0 0 29  -51.54047615 -060.35273082    0.00    0.00 1  0 0 0
130 RCV BDRY
111 -51.54094497 -060.35218363 
111 -51.54023074 -060.35182597 
111 -51.53976239 -060.35346365 
111 -51.53976239 -060.35427308 
111 -51.53943454 -060.35487545 
111 -51.53920037 -060.35436720 
111 -51.53907157 -060.35493192 
111 -51.53891936 -060.35457426 
111 -51.53859151 -060.35470603 
111 -51.53861493 -060.35513898 
111 -51.53839247 -060.35513898 
111 -51.53818171 -060.35521428 
111 -51.53798266 -060.35579782 
111 -51.53793582 -060.35643783 
111 -51.53804120 -060.35690843 
111 -51.53893107 -060.35764256 
111 -51.53840417 -060.36104969 
113 -51.53918866 -060.36142617 
18  -51.53831050 -060.35663143 1 RCV BCN
19  -51.53838047 -060.35599627 0 WINDSOCK

99
