A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      174 0 0 YMBP MEMBINUP
100   14.02   4   0 0.25 0 0 0 14  -33.87331317  122.61036277    0.00    0.00 0  0 0 0 32  -33.87990952  122.61623032    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -33.87989431  122.61614718 
111 -33.87996183  122.61614718 
111 -33.88014549  122.61587066 
111 -33.88011578  122.61580234 
111 -33.88022651  122.61571451 
111 -33.88031834  122.61586415 
111 -33.88020221  122.61596500 
111 -33.88017790  122.61592271 
112 -33.87998344  122.61622850 -33.87996453  122.61626104 
112 -33.87991052  122.61628381 -33.87988081  122.61628706 
113 -33.87986730  122.61628381 
110   4 0.25   0.00 New Taxiway 15
111 -33.87328833  122.61042860 
112 -33.87326318  122.61041042 -33.87324306  122.61039830 
112 -33.87314747  122.61046698 -33.87309380  122.61049121 
112 -33.87306194  122.61037205 -33.87305523  122.61033771 
112 -33.87312064  122.61020238 -33.87316759  122.61015997 
111 -33.87325144  122.61020844 
113 -33.87335709  122.61030539 
14  -33.88007527  122.61582186    6 0 New Tower Viewpoint 28
15  -33.88008607  122.61600729  38.34 New Ramp Start 27
19  -33.87931364  122.61632285 0 New Windsock 29


130 Airport Boundary
111 -033.88031769  122.61586761
111 -033.88022614  122.61571503
111 -033.87325287  122.61020660
111 -033.87311935  122.61019897
111 -033.87306213  122.61037445
111 -033.87314606  122.61046600
111 -033.87986755  122.61628723
111 -033.87990952  122.61628723
113 -033.87998199  122.61622620
99
