I
1050 Generated by WorldEditor 1.6.0r1

1    116 1 0 EGHE Scilly Isles St Mary's
100 22.86 2 0 0.00 0 3 0 14  49.91532126 -006.29445300    0    0 1 0 0 1 32  49.91097099 -006.28868705   38    0 1 0 0 1
100 41.00 3 0 0.00 0 0 0 18  49.91551876 -006.29335846    0    0 1 0 0 0 36  49.91191448 -006.29272917    0    0 1 0 0 0
100 18.00 1 0 0.00 0 3 0 09  49.91326655 -006.29538667    0    0 0 0 0 0 27  49.91349482 -006.28841692    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  49.91436441 -006.29529933
111  49.91435243 -006.29585337
111  49.91440633 -006.29597162
112  49.91440718 -006.29603540  49.91439948 -006.29606197
111  49.91440718 -006.29603540
112  49.91440718 -006.29603540  49.91437453 -006.29615387
111  49.91437211 -006.29615896
112  49.91426944 -006.29618022  49.91420270 -006.29610316
111  49.91426944 -006.29618022
112  49.91426944 -006.29618022  49.91401133 -006.29592166
111  49.91401133 -006.29592166
112  49.91399080 -006.29578481  49.91400021 -006.29570907
112  49.91392492 -006.29570775  49.91390011 -006.29581005
112  49.91377251 -006.29604492  49.91376110 -006.29606263
112  49.91361825 -006.29608315  49.91351846 -006.29604489
111  49.91361825 -006.29608315
112  49.91361825 -006.29608315  49.91342521 -006.29598778
111  49.91342521 -006.29598778
111  49.91345593 -006.29374626
111  49.91377080 -006.29374243
111  49.91376607 -006.29410623
111  49.91374741 -006.29412947
111  49.91372651 -006.29415549
111  49.91372538 -006.29427538
111  49.91376408 -006.29433066
111  49.91375916 -006.29471244
111  49.91375863 -006.29475329
112  49.91379302 -006.29480420  49.91382527 -006.29480420
111  49.91379302 -006.29480420
112  49.91379302 -006.29480420  49.91387794 -006.29480754
111  49.91387794 -006.29480754
111  49.91394528 -006.29502066
111  49.91397012 -006.29533749
111  49.91414575 -006.29529616
112  49.91425575 -006.29532096  49.91430188 -006.29529892
111  49.91425575 -006.29532096
114  49.91425575 -006.29532096  49.91436441 -006.29529933
110 1 0.00 0.0000 New Taxiway 29
111  49.91438701 -006.29469496
111  49.91439402 -006.29488311
111  49.91434320 -006.29489350
111  49.91434651 -006.29495661
111  49.91408546 -006.29499318
111  49.91408475 -006.29496411
111  49.91398881 -006.29496826
111  49.91398167 -006.29477671
111  49.91400586 -006.29477478
111  49.91400599 -006.29479082
111  49.91406783 -006.29479065
111  49.91406682 -006.29477671
111  49.91418491 -006.29476069
111  49.91418336 -006.29472824
111  49.91434210 -006.29470192
113  49.91435422 -006.29469991
110 3 0.00 0.0000 New Taxiway 6
111  49.91447281 -006.29466233
111  49.91447058 -006.29451004
111  49.91441040 -006.29439062
112  49.91439223 -006.29439409  49.91437406 -006.29439755
111  49.91439223 -006.29439409
112  49.91439223 -006.29439409  49.91438247 -006.29429347
111  49.91438247 -006.29429347
112  49.91444643 -006.29401040  49.91452809 -006.29382612
111  49.91444643 -006.29401040
112  49.91444643 -006.29401040  49.91449195 -006.29392250
111  49.91449195 -006.29392250
112  49.91453147 -006.29384617  49.91457099 -006.29376984
111  49.91453147 -006.29384617
112  49.91453147 -006.29384617  49.91457704 -006.29375555
111  49.91470307 -006.29383672
111  49.91525455 -006.29456733
111  49.91527446 -006.29453094
111  49.91536491 -006.29465706
112  49.91542352 -006.29481629  49.91548435 -006.29487526
111  49.91542352 -006.29481629
112  49.91542352 -006.29481629  49.91543537 -006.29482896
111  49.91546807 -006.29483889
112  49.91547514 -006.29490675  49.91548222 -006.29497461
111  49.91547514 -006.29490675
112  49.91547514 -006.29490675  49.91530197 -006.29510517
112  49.91517879 -006.29526341  49.91499427 -006.29544720
111  49.91517879 -006.29526341
112  49.91517879 -006.29526341  49.91490148 -006.29468324
112  49.91457590 -006.29491526  49.91456506 -006.29490445
111  49.91452637 -006.29489483
111  49.91445417 -006.29490129
111  49.91444263 -006.29468657
113  49.91444160 -006.29466753
110 2 0.00 0.0000 New Taxiway 4
111  49.91470307 -006.29383672
112  49.91453147 -006.29384617  49.91448590 -006.29393679
111  49.91453147 -006.29384617
112  49.91453147 -006.29384617  49.91449195 -006.29392250
111  49.91449195 -006.29392250
112  49.91444643 -006.29401040  49.91440091 -006.29409831
111  49.91444643 -006.29401040
112  49.91444643 -006.29401040  49.91436477 -006.29419469
111  49.91438247 -006.29429347
111  49.91439223 -006.29439409
111  49.91441040 -006.29439062
111  49.91447058 -006.29451004
111  49.91447281 -006.29466233
111  49.91444160 -006.29466753
111  49.91444263 -006.29468657
111  49.91438701 -006.29469496
111  49.91435422 -006.29469991
111  49.91434210 -006.29470192
111  49.91418336 -006.29472824
111  49.91418491 -006.29476069
111  49.91406682 -006.29477671
111  49.91406783 -006.29479065
111  49.91400599 -006.29479082
111  49.91400586 -006.29477478
111  49.91398167 -006.29477671
111  49.91394272 -006.29477527
111  49.91394247 -006.29471858
111  49.91393989 -006.29466149
112  49.91392635 -006.29466149  49.91391280 -006.29466149
111  49.91392635 -006.29466149
112  49.91392635 -006.29466149  49.91389926 -006.29466450
111  49.91390306 -006.29467438
111  49.91390306 -006.29469297
111  49.91390306 -006.29480794
111  49.91387794 -006.29480754
112  49.91379302 -006.29480420  49.91370811 -006.29480086
111  49.91379302 -006.29480420
112  49.91379302 -006.29480420  49.91376078 -006.29480420
111  49.91375863 -006.29475329
111  49.91375916 -006.29471244
111  49.91376348 -006.29437673
111  49.91376408 -006.29433066
111  49.91372538 -006.29427538
111  49.91372651 -006.29415549
111  49.91374741 -006.29412947
111  49.91376607 -006.29410623
111  49.91377080 -006.29374243
111  49.91387003 -006.29372822
111  49.91395027 -006.29385283
111  49.91432579 -006.29380298
112  49.91438574 -006.29376519  49.91441970 -006.29372530
111  49.91438574 -006.29376519
112  49.91438574 -006.29376519  49.91447392 -006.29367070
113  49.91442928 -006.29347281
111  49.91416004 -006.29460394
111  49.91409662 -006.29460978
111  49.91410038 -006.29469825
113  49.91416487 -006.29468991
110 2 0.00 0.0000 New Taxiway 3
112  49.91093308 -006.28876519  49.91084617 -006.28892093
111  49.91093308 -006.28876519
112  49.91093308 -006.28876519  49.91091435 -006.28876743 20
112  49.91083841 -006.28873722  49.91080449 -006.28870136
111  49.91083841 -006.28873722
112  49.91083841 -006.28873722  49.91079772 -006.28868818 20
112  49.91081594 -006.28848370  49.91086007 -006.28836808
111  49.91081594 -006.28848370
112  49.91081594 -006.28848370  49.91089557 -006.28838377 20
112  49.91098781 -006.28847668  49.91101888 -006.28853286
111  49.91098781 -006.28847668
112  49.91098781 -006.28847668  49.91102649 -006.28851444 20
113  49.91101999 -006.28860944
110 2 0.00 0.0000 New Taxiway 2
111  49.91334172 -006.29076669
111  49.91327130 -006.29076188
111  49.91325323 -006.28909725
112  49.91330315 -006.28881734  49.91330592 -006.28871399
111  49.91330315 -006.28881734
112  49.91330315 -006.28881734  49.91332811 -006.28807666
111  49.91332811 -006.28807666
111  49.91370802 -006.28808528
111  49.91363809 -006.29004563
112  49.91360330 -006.29086223  49.91366428 -006.29120115
111  49.91360330 -006.29086223
112  49.91360330 -006.29086223  49.91367552 -006.29103917
111  49.91367552 -006.29103917
111  49.91364984 -006.29107406
111  49.91365466 -006.29123604
111  49.91348936 -006.29108153
111  49.91357441 -006.28842587
113  49.91341694 -006.28841586
110 2 0.00 0.0000 New Taxiway 1
111  49.91536314 -006.29436968
112  49.91545991 -006.29449356  49.91555669 -006.29461744
111  49.91545991 -006.29449356
112  49.91545991 -006.29449356  49.91552149 -006.29446995 20
112  49.91556521 -006.29478256  49.91548281 -006.29498759
111  49.91556521 -006.29478256
112  49.91556521 -006.29478256  49.91553343 -006.29483606 20
111  49.91546807 -006.29483889 20
112  49.91542352 -006.29481629  49.91541167 -006.29480363
111  49.91542352 -006.29481629
112  49.91542352 -006.29481629  49.91536269 -006.29475733 20
111  49.91536491 -006.29465706
113  49.91527446 -006.29453094
130 Airport Boundary 30
111  49.91088321 -006.28911143
111  49.91083845 -006.28879081
111  49.91079846 -006.28872271
111  49.91077460 -006.28857950
111  49.91080659 -006.28843881
111  49.91089405 -006.28837315
111  49.91105662 -006.28849005
111  49.91130368 -006.28850859
111  49.91192183 -006.28928990
111  49.91251124 -006.28972149
111  49.91284121 -006.29022046
111  49.91318781 -006.29032733
111  49.91323003 -006.28831049
111  49.91329551 -006.28802340
111  49.91337831 -006.28799649
111  49.91343801 -006.28710232
111  49.91369028 -006.28711429
111  49.91373843 -006.28748810
111  49.91383857 -006.28758978
111  49.91371710 -006.29031156
111  49.91384543 -006.29068130
111  49.91396097 -006.29074231
111  49.91414585 -006.29166100
111  49.91435229 -006.29194946
111  49.91484656 -006.29222609
111  49.91498633 -006.29239268
111  49.91505285 -006.29265926
111  49.91517486 -006.29280137
111  49.91529965 -006.29277553
111  49.91543553 -006.29277553
111  49.91561855 -006.29293918
111  49.91604561 -006.29346887
111  49.91640400 -006.29376079
111  49.91645696 -006.29380067
111  49.91650510 -006.29390534
111  49.91652115 -006.29402496
111  49.91639919 -006.29447605
111  49.91558741 -006.29489536
111  49.91516463 -006.29539354
111  49.91517261 -006.29561058
111  49.91512469 -006.29586482
111  49.91484082 -006.29621414
111  49.91444902 -006.29605043
111  49.91435204 -006.29627100
111  49.91391764 -006.29590604
111  49.91367040 -006.29629402
111  49.91311562 -006.29599830
111  49.91237867 -006.29500828
111  49.91249858 -006.29472817
111  49.91211523 -006.29399897
111  49.91185861 -006.29304881
111  49.91175989 -006.29246496
111  49.91199393 -006.29224172
111  49.91215348 -006.29186395
111  49.91201225 -006.29166210
111  49.91209784 -006.29142786
111  49.91211807 -006.29108932
111  49.91158849 -006.29016829
111  49.91142095 -006.28996196
111  49.91129385 -006.28995299
111  49.91128807 -006.28975263
113  49.91098958 -006.28930707
120 Linear Feature 28
111  49.91373086 -006.29213153 4
115  49.91360358 -006.29238264
120 Linear Feature 27
111  49.91449195 -006.29392250 4
115  49.91438574 -006.29376519
120 Linear Feature 26
111  49.91430753 -006.29433505 20
112  49.91433103 -006.29416097  49.91430781 -006.29405040
111  49.91433103 -006.29416097
112  49.91433103 -006.29416097  49.91430936 -006.29406122 20
111  49.91423042 -006.29407083 20
112  49.91414606 -006.29422347  49.91413987 -006.29434846
111  49.91414606 -006.29422347
112  49.91414606 -006.29422347  49.91414838 -006.29429438 20
115  49.91414838 -006.29429438
120 Linear Feature 25
111  49.91425521 -006.29436300 20
112  49.91430229 -006.29427586  49.91430100 -006.29419073
111  49.91430229 -006.29427586
112  49.91430229 -006.29427586  49.91429906 -006.29419273 20
112  49.91423908 -006.29419975  49.91423844 -006.29419975 20
112  49.91419974 -006.29429389  49.91421213 -006.29436011
111  49.91419974 -006.29429389
114  49.91419974 -006.29429389  49.91420748 -006.29436300 20
120 Linear Feature 24
111  49.91399871 -006.29397052 1
116  49.91397234 -006.29392250  49.91394977 -006.29391665
120 Linear Feature 22
111  49.91388816 -006.29423206 20
112  49.91382388 -006.29410793  49.91374541 -006.29410376
111  49.91382388 -006.29410793
112  49.91382388 -006.29410793  49.91376154 -006.29412963 20
111  49.91376852 -006.29420140 20
114  49.91382764 -006.29429905  49.91387977 -006.29429905 20
120 Linear Feature 21
111  49.91391157 -006.29452491 20
112  49.91384707 -006.29444679  49.91379161 -006.29445179 20
111  49.91378903 -006.29454594 20
112  49.91385417 -006.29464008  49.91391995 -006.29464409
111  49.91385417 -006.29464008
114  49.91385417 -006.29464008  49.91391995 -006.29462907 20
120 Linear Feature 20
111  49.91396616 -006.29475755 20
115  49.91392891 -006.29417777
120 Linear Feature 19
111  49.91398080 -006.29475812 20
115  49.91394292 -006.29417365
120 Linear Feature 17
111  49.91435422 -006.29469991 20
115  49.91428085 -006.29444656
120 Linear Feature 16
111  49.91434210 -006.29470192 20
111  49.91430272 -006.29456463 20
115  49.91427041 -006.29445197
120 Linear Feature 15
111  49.91418857 -006.29457810 20
115  49.91430272 -006.29456463
120 Linear Feature 14
111  49.91391706 -006.29461728 22
115  49.91417432 -006.29458172
120 Linear Feature 13
111  49.91390228 -006.29469299 22
115  49.91375916 -006.29471244
120 Linear Feature 12
111  49.91394031 -006.29410710 22
