A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3426 0 0 M46  Colstrip
100   22.86   1   0 0.25 0 2 0 06   45.85098600 -106.71891700    0.00    0.00 2  0 0 0 24   45.85471400 -106.69962800    0.00    0.00 2  0 0 0
21   45.85175734 -106.71654267  2  74.48   3.00 06  PAPI-4L
21   45.85394306 -106.70200275  2 254.50   3.00 24  PAPI-4L
10   45.85336300 -106.70091200 xxx  74.49   250 0.0 0.0   376 161161  1 0 0 0.25 0
10   45.85397700 -106.70063800 xxx  74.49   503 0.0 0.0    60 161161  1 0 0 0.25 0
10   45.85088700 -106.71781200 xxx  30.00   300 0.0 0.0    60 161161  1 0 0 0.25 0
10   45.85440400 -106.69967700 xxx 164.49   225 0.0 0.0    60 161161  1 0 0 0.25 0
10   45.85405000 -106.70156900 xxx 164.49   225 0.0 0.0    60 161161  1 0 0 0.25 0
10   45.85058200 -106.71833000 xxx  93.00   180 0.0 0.0    60 161161  1 0 0 0.25 0
10   45.85076100 -106.71866600 xxx 164.49   165 0.0 0.0    60 161161  1 0 0 0.25 0
14   45.85252000 -106.70078300 0030 0 Tower
18   45.85319900 -106.69998500 1 BCN
19   45.85211300 -106.70806000 1 WS
51 12290 CTAF


130 Airport Boundary
111  045.85058212 -106.71833038
111  045.85076141 -106.71866608
111  045.85098648 -106.71891785
111  045.85471344 -106.69963074
111  045.85440445 -106.69967651
113  045.85336304 -106.70091248
99
