I
1050 Generated by WorldEditor 2.1.0r1

1   5592 0 0 FNHU Huambo-Albano Machado
100 45.11 1 0 0.25 0 2 0 11 -12.80673134  015.74853097    0    0 3 0 0 0 29 -12.81111945  015.77255388    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 42
111 -12.80412561  015.74997192
111 -12.80412672  015.74995474
111 -12.80418591  015.74989977
112 -12.80418591  015.74989977 -12.80422016  015.74987459
111 -12.80423952  015.74991123
111 -12.80444987  015.75017435
111 -12.80254833  015.75183000
112 -12.80254833  015.75183000 -12.80248241  015.75189521
111 -12.80245446  015.75197448
111 -12.80239656  015.75171488
112 -12.80239656  015.75171488 -12.80237757  015.75160150
111 -12.80239849  015.75153875
113 -12.80235989  015.75148136
110 1 0.00 100.6100 New Taxiway 39
111 -12.80695956  015.74847336
111 -12.81108232  015.77099404
112 -12.81108232  015.77099404 -12.81116144  015.77134038
111 -12.81153003  015.77138589
112 -12.81153003  015.77138589 -12.81190794  015.77151508
112 -12.81188863  015.77222655 -12.81175934  015.77252538
111 -12.81188863  015.77222655
112 -12.81188863  015.77222655 -12.81171496  015.77256694
111 -12.81134444  015.77256298
111 -12.81133479  015.77252142
111 -12.81087510  015.77260885
111 -12.80752423  015.75425230
112 -12.80752423  015.75425230 -12.80747286  015.75401065
111 -12.80726019  015.75399369
111 -12.80289785  015.75350991
112 -12.80289785  015.75350991 -12.80278617  015.75349655
111 -12.80269747  015.75344865
112 -12.80269747  015.75344865 -12.80240801  015.75347999
111 -12.80219553  015.75340045
111 -12.79923862  015.75303023
111 -12.79928084  015.75279338
111 -12.79939976  015.75264995
112 -12.79939976  015.75264995 -12.79949580  015.75254642
112 -12.79981566  015.75267953 -12.79997759  015.75280550
111 -12.79981566  015.75267953
111 -12.79994551  015.75280803
112 -12.79994551  015.75280803 -12.80000727  015.75287231
111 -12.80007478  015.75288215
111 -12.80221007  015.75312816
111 -12.80237243  015.75299667
111 -12.80194099  015.75085708
111 -12.80352012  015.74948784
111 -12.80404441  015.74967416
111 -12.80475698  015.74903589
112 -12.80475698  015.74903589 -12.80490328  015.74891679
112 -12.80520288  015.74882375 -12.80536481  015.74879054
111 -12.80520288  015.74882375
111 -12.80640204  015.74858772
111 -12.80639775  015.74856604
111 -12.80652312  015.74854164
113 -12.80652684  015.74855977
111 -12.81131135  015.77220297
112 -12.81156061  015.77208753 -12.81165067  015.77197703
111 -12.81156061  015.77208753
112 -12.81156061  015.77208753 -12.81162976  015.77198528
112 -12.81145930  015.77174119 -12.81131778  015.77168842
111 -12.81145930  015.77174119
112 -12.81119396  015.77165049 -12.81110712  015.77160266
113 -12.81119396  015.77165049
111 -12.80530777  015.74914017
112 -12.80530777  015.74914017 -12.80508107  015.74918484
111 -12.80492121  015.74932777
111 -12.80423952  015.74991123
112 -12.80418591  015.74989977 -12.80415166  015.74992496
111 -12.80418591  015.74989977
111 -12.80412672  015.74995474
111 -12.80412561  015.74997192
111 -12.80235989  015.75148136
111 -12.80239849  015.75153875
112 -12.80239656  015.75171488 -12.80241554  015.75182826
111 -12.80239656  015.75171488
111 -12.80245446  015.75197448
111 -12.80266378  015.75291305
112 -12.80290982  015.75316042 -12.80311218  015.75318653
111 -12.80290982  015.75316042
111 -12.80734975  015.75366314
112 -12.80740996  015.75358714 -12.80739574  015.75350297
111 -12.80740996  015.75358714
111 -12.80660927  015.74925844
112 -12.80660927  015.74925844 -12.80652243  015.74889068
113 -12.80612816  015.74897533
130 Airport Boundary
111 -12.79767094  015.75305622
111 -12.79868679  015.74977862
111 -12.80175910  015.74949914
111 -12.80265106  015.74848283
111 -12.80242807  015.74695837
111 -12.80515351  015.74632317
111 -12.81213443  015.74122259
111 -12.81333062  015.74112478
111 -12.81759882  015.74318940
