I
1050 Generated by WorldEditor 2.1.0r1

1    901 0 0 KLUA Luray Caverns
100 22.86 1 0 0.25 0 3 0 4  38.66318645 -078.50394857    0   69 1 0 0 1 22  38.67024743 -078.49773326    0    0 1 0 0 1
110 1 0.25 0.0000 New Taxiway 1
112  38.66714250 -078.50030087  38.66724351 -078.50026881
111  38.66714250 -078.50030087
111  38.66715717 -078.50032994
111  38.66691440 -078.50054173
111  38.66690106 -078.50051627
112  38.66690106 -078.50051627  38.66695664 -078.50041673
112  38.66683602 -078.50021247  38.66674732 -078.50017452
111  38.66683602 -078.50021247
112  38.66683602 -078.50021247  38.66680501 -078.50019921
112  38.66672350 -078.50022807  38.66667993 -078.50025451
111  38.66672350 -078.50022807
111  38.66663605 -078.50030493
111  38.66648377 -078.50001873
111  38.66667163 -078.49985569
111  38.66677380 -078.49976701
111  38.66693633 -078.49962594
111  38.66708491 -078.49990938
111  38.66698136 -078.50000352
112  38.66698136 -078.50000352  38.66695728 -078.50004057
112  38.66694704 -078.50011864  38.66694716 -078.50015687
111  38.66694704 -078.50011864
114  38.66694704 -078.50011864  38.66694740 -078.50023298
110 2 0.25 0.0000 New Taxiway 8
111  38.66722764 -078.49758743
111  38.66714910 -078.49743391
111  38.66719222 -078.49739585
111  38.66776843 -078.49688867
113  38.66785072 -078.49704228
110 2 0.25 0.0000 New Taxiway 7
111  38.66713831 -078.49822262
111  38.66705870 -078.49806890
111  38.66797376 -078.49727049
113  38.66805494 -078.49742107
110 1 0.25 0.0000 New Taxiway 6
112  38.66918945 -078.49849336  38.66932391 -078.49840551
111  38.66918945 -078.49849336
111  38.66921112 -078.49853233
111  38.66869643 -078.49898905
111  38.66867989 -078.49895151
112  38.66867989 -078.49895151  38.66883287 -078.49876348
112  38.66877468 -078.49851485  38.66873015 -078.49834972
111  38.66877468 -078.49851485
111  38.66824852 -078.49753870
112  38.66820088 -078.49751821  38.66817308 -078.49752776
111  38.66820088 -078.49751821
111  38.66722042 -078.49837153
111  38.66713831 -078.49822262
111  38.66805494 -078.49742107
111  38.66797376 -078.49727049
111  38.66705870 -078.49806890
111  38.66698207 -078.49792564
111  38.66723986 -078.49769537
112  38.66723986 -078.49769537  38.66725458 -078.49767627
111  38.66724968 -078.49763430
111  38.66722764 -078.49758743
111  38.66785072 -078.49704228
111  38.66776843 -078.49688867
111  38.66719222 -078.49739585
111  38.66711676 -078.49724866
111  38.66780565 -078.49664404
111  38.66809378 -078.49718166
112  38.66809378 -078.49718166  38.66811718 -078.49721380
111  38.66816634 -078.49721775
111  38.66915940 -078.49633070
111  38.66955697 -078.49707435
111  38.66858851 -078.49792386
111  38.66886254 -078.49843581
114  38.66886254 -078.49843581  38.66894393 -078.49855152
110 2 0.25 0.0000 New Taxiway 5
111  38.66667163 -078.49985569
111  38.66659881 -078.49971879
111  38.66670271 -078.49963189
113  38.66677380 -078.49976701
130 Airport Boundary 1
111  38.66299689 -078.50513208
111  38.66258010 -078.50553671
111  38.66214057 -078.50559713
111  38.66178561 -078.50503395
111  38.66172783 -078.50480810
111  38.66181863 -078.50451883
111  38.66208279 -078.50412768
111  38.66189067 -078.50372307
111  38.66205127 -078.50329636
111  38.66691182 -078.49890327
111  38.66685995 -078.49793336
111  38.66691441 -078.49749988
111  38.66705316 -078.49714945
111  38.66725805 -078.49687707
111  38.66743312 -078.49672262
111  38.66808409 -078.49627751
111  38.66826506 -078.49620490
111  38.66956649 -078.49573109
111  38.66996221 -078.49668023
111  38.66998556 -078.49666695
111  38.67019044 -078.49714528
111  38.67059085 -078.49688403
111  38.67140241 -078.49785842
113  38.66604966 -078.50251516
120 Linear Feature 23
111  38.66877468 -078.49851485 54
115  38.66886254 -078.49843581
120 Linear Feature 22
111  38.66683602 -078.50021247 54
115  38.66694704 -078.50011864
120 Linear Feature 21
111  38.66800186 -078.49708255 1
115  38.66706648 -078.49789976
120 Linear Feature 20
111  38.66820526 -078.49746110 1
111  38.66800186 -078.49708255 1
111  38.66779824 -078.49670360 1
115  38.66718192 -078.49724194
120 Linear Feature 19
111  38.66824792 -078.49742382 1
111  38.66820526 -078.49746110 1
115  38.66724762 -078.49829803
120 Linear Feature 18
111  38.66911110 -078.49687790 1
115  38.66913926 -078.49692819
120 Linear Feature 18
111  38.66880688 -078.49714274 1
115  38.66883504 -078.49719302
120 Linear Feature 18
111  38.66901078 -078.49695474 1
115  38.66903894 -078.49700503
120 Linear Feature 18
111  38.66901078 -078.49695474 1
115  38.66903894 -078.49700503
120 Linear Feature 18
111  38.66890853 -078.49705579 1
115  38.66893669 -078.49710608
120 Linear Feature 18
111  38.66856921 -078.49735478 1
115  38.66859737 -078.49740506
120 Linear Feature 18
111  38.66870400 -078.49723469 1
115  38.66873216 -078.49728497
120 Linear Feature 17
111  38.66910971 -078.49695452 1
111  38.66913926 -078.49692819 1
115  38.66916860 -078.49690204
120 Linear Feature 17
111  38.66880549 -078.49721935 1
111  38.66883504 -078.49719302 1
115  38.66886438 -078.49716688
120 Linear Feature 17
111  38.66900940 -078.49703136 1
111  38.66903894 -078.49700503 1
115  38.66906829 -078.49697888
120 Linear Feature 17
111  38.66900940 -078.49703136 1
111  38.66903894 -078.49700503 1
115  38.66906829 -078.49697888
120 Linear Feature 17
111  38.66890715 -078.49713241 1
111  38.66893669 -078.49710608 1
