A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      623 0 0 CZAC York Landing
100   29.87   5   0 0.00 0 2 1 10   56.09078100 -096.09831700    0.00    0.00 0  0 0 0 28   56.08816400 -096.07959200    0.00    0.00 0  0 0 0
110   5 0.00  15.82 New Taxiway 32
111  56.09004824 -096.09319850 
111  56.08932596 -096.09355531 
111  56.08919159 -096.09256978 
113  56.08991527 -096.09224317 
130 Airport Boundary 33
111  56.09201651 -096.09955455 
111  56.08975925 -096.10070251 
111  56.08667839 -096.07823530 
113  56.08890515 -096.07741533 
14   56.08963642 -096.09204845   16 0 New Tower Viewpoint 49
15   56.08931676 -096.09272299   0.00 York Landing Ramp
18   56.09038594 -096.08854472 1 BCN
19   56.08984046 -096.09371449 0 New Windsock 48

99
