I
1000 Generated by WorldEditor

1     24 0 0 KPVC Provincetown Muni
100 30.48 1 0 0.25 0 3 0 07  42.06983100 -070.22628100    0    0 3 10 0 0 25  42.07473100 -070.21519400    0    0 2 0 0 1
110 1 0.30 150.1200 New Taxiway 5
111  42.07543183 -070.21691664 102
111  42.07496761 -070.21654683 102
111  42.07499454 -070.21648232 102
111  42.07459395 -070.21616346
112  42.07459395 -070.21616346  42.07449677 -070.21609364 102
111  42.07443256 -070.21622897
111  42.07463889 -070.21575927
112  42.07463889 -070.21575927  42.07457124 -070.21590872 102
111  42.07467730 -070.21600082 102
111  42.07507540 -070.21631642 102
111  42.07510022 -070.21626405 102
111  42.07560176 -070.21665017
111  42.07545517 -070.21700643
114  42.07545517 -070.21700643  42.07547117 -070.21695926 102
110 3 0.20 90.0000 New Taxiway 4
111  42.07418901 -070.21887271
112  42.07405463 -070.21868103  42.07406412 -070.21850426
111  42.07420007 -070.21851278
114  42.07432022 -070.21869594  42.07431390 -070.21886420
110 1 0.30 145.0800 New Taxiway 2
112  42.07225514 -070.22430067  42.07224566 -070.22427086 102
111  42.07222077 -070.22427378 102
112  42.07166784 -070.22411186  42.07138863 -070.22386837
111  42.07166784 -070.22411186
112  42.07166784 -070.22411186  42.07140224 -070.22389037 102
111  42.07139956 -070.22335944 102
112  42.07136304 -070.22331493  42.07134248 -070.22330215 102
111  42.07129611 -070.22332081
111  42.07154097 -070.22277037 102
112  42.07174925 -070.22399324  42.07206701 -070.22423176 102
111  42.07239993 -070.22391995
113  42.07225977 -070.22439358 102
110 1 0.30 59.0100 New Taxiway 1
111  42.06994849 -070.22637292 102
112  42.07030898 -070.22784544  42.07101447 -070.22803219
111  42.07030898 -070.22784544
112  42.07030898 -070.22784544  42.07070731 -070.22788978 102
111  42.07084278 -070.22760172 102
111  42.07225977 -070.22439358
111  42.07239993 -070.22391995 102
111  42.07528406 -070.21737899
111  42.07542793 -070.21749187
111  42.07418977 -070.22030906 102
111  42.07094917 -070.22763409 102
112  42.07029146 -070.22800101  42.06979154 -070.22792576
111  42.07029146 -070.22800101
112  42.07029146 -070.22800101  42.06971825 -070.22783477 102
111  42.06976200 -070.22715558 102
112  42.06975530 -070.22708784  42.06974548 -070.22706140 102
111  42.06971708 -070.22704810
111  42.06943069 -070.22683743
113  42.06971533 -070.22618632
110 1 0.20 148.4300 Apron
111  42.07542793 -070.21749187
111  42.07528406 -070.21737899 102
111  42.07545517 -070.21700643
111  42.07560176 -070.21665017 102
111  42.07584191 -070.21607879 102
111  42.07602532 -070.21621382
111  42.07611165 -070.21627864 102
111  42.07615062 -070.21631443
111  42.07614006 -070.21644401
111  42.07602604 -070.21669885
111  42.07603197 -070.21670684
111  42.07597990 -070.21681605
111  42.07593575 -070.21678409
111  42.07586927 -070.21694282
111  42.07591004 -070.21697739
111  42.07575209 -070.21733926
111  42.07569331 -070.21728931
111  42.07557158 -070.21757083
112  42.07555721 -070.21772766  42.07556827 -070.21782989
111  42.07563482 -070.21788643
111  42.07452163 -070.22038935
111  42.07429833 -070.22022614 102
112  42.07425327 -070.22022870  42.07423000 -070.22024139 102
113  42.07418977 -070.22030906
110 2 0.00 0.0000 New Taxiway 3
111  42.07593575 -070.21678409
111  42.07597990 -070.21681605
111  42.07603197 -070.21670684
111  42.07602604 -070.21669885
111  42.07614006 -070.21644401
111  42.07634239 -070.21661005
111  42.07622969 -070.21686222
111  42.07616840 -070.21681783
111  42.07612028 -070.21693059
111  42.07612687 -070.21693858
111  42.07610447 -070.21698831
111  42.07614072 -070.21701495
111  42.07611699 -070.21707088
111  42.07607613 -070.21704602
111  42.07606031 -070.21709131
113  42.07586927 -070.21694282
110 2 0.00 0.0000 New Taxiway 4
111  42.07611165 -070.21627864
111  42.07602532 -070.21621382
111  42.07609056 -070.21606021
111  42.07609979 -070.21606643
111  42.07611034 -070.21604956
111  42.07614263 -070.21606909
111  42.07615252 -070.21604600
113  42.07619470 -070.21607619
130 Airport Boundary
111  42.06937633 -070.22385740
111  42.06991124 -070.22327919
111  42.07206409 -070.21872461
111  42.07498140 -070.21268454
111  42.07592559 -070.21329479
111  42.07611661 -070.21381681
111  42.07571274 -070.21505202
111  42.07650956 -070.21552259
111  42.07644407 -070.21658796
111  42.07608986 -070.21732394
111  42.07507847 -070.22002093
111  42.07453207 -070.22095989
111  42.07055651 -070.22981662
111  42.06684474 -070.22910611
113  42.06871004 -070.22484273
120 Linear Feature 46
111  42.07523842 -070.21831585 1
111  42.07525786 -070.21826622 1
115  42.07527929 -070.21821154
120 Linear Feature 48
111  42.07537033 -070.21802804 1
111  42.07538802 -070.21798898 1
115  42.07540402 -070.21795367
120 Linear Feature 47
111  42.07530007 -070.21817098 1
111  42.07532179 -070.21812147 1
115  42.07534667 -070.21806474
120 Linear Feature 45
111  42.07517677 -070.21845878 1
111  42.07519718 -070.21840773 1
115  42.07521692 -070.21835834
120 Linear Feature 44
111  42.07511440 -070.21859496 1
111  42.07513409 -070.21854971 1
115  42.07515096 -070.21851093
120 Linear Feature 43
111  42.07505562 -070.21873693 1
111  42.07507175 -070.21870168 1
115  42.07508788 -070.21866642
120 Linear Feature 42
111  42.07499254 -070.21887890 1
111  42.07500944 -070.21884206 1
115  42.07502623 -070.21880550
120 Linear Feature 41
111  42.07492515 -070.21902570 1
111  42.07494388 -070.21898421 1
115  42.07495741 -070.21895423
120 Linear Feature 40
111  42.07486493 -070.21916091 1
111  42.07488016 -070.21912622 1
115  42.07489504 -070.21909233
120 Linear Feature 39
111  42.07480041 -070.21931157 1
111  42.07481860 -070.21926629 1
115  42.07483339 -070.21922948
120 Linear Feature 38
111  42.07473733 -070.21944967 1
111  42.07475599 -070.21941009 1
115  42.07477102 -070.21937821
120 Linear Feature 37
111  42.07467496 -070.21959358 1
111  42.07469191 -070.21955387 1
115  42.07470794 -070.21951631
120 Linear Feature 36
111  42.07461331 -070.21973748 1
111  42.07463227 -070.21969578 1
115  42.07464844 -070.21966022
120 Linear Feature 35
111  42.07455238 -070.21986882 1
111  42.07456738 -070.21983762 1
115  42.07458535 -070.21980025
120 Linear Feature 34
111  42.07448786 -070.22001369 1
111  42.07450334 -070.21997779 1
115  42.07451868 -070.21994222
120 Linear Feature 18
111  42.07532085 -070.21789549 1
111  42.07533958 -070.21785374 1
115  42.07535763 -070.21781349
120 Linear Feature 17
111  42.07525965 -070.21803561 1
111  42.07527757 -070.21799651 1
115  42.07529476 -070.21795902
120 Linear Feature 16
111  42.07519477 -070.21817753 1
111  42.07521358 -070.21813883 1
115  42.07523156 -070.21810184
120 Linear Feature 15
111  42.07513123 -070.21831765 1
111  42.07514792 -070.21828307 1
115  42.07516668 -070.21824421
120 Linear Feature 14
111  42.07507036 -070.21845867 1
111  42.07508653 -070.21842433 1
115  42.07510514 -070.21838478
120 Linear Feature 13
111  42.07500615 -070.21860105 1
111  42.07502336 -070.21856492 1
115  42.07504026 -070.21852941
120 Linear Feature 12
111  42.07494294 -070.21874567 1
111  42.07495918 -070.21870971 1
115  42.07497672 -070.21867088
120 Linear Feature 11
111  42.07488007 -070.21888444 1
111  42.07489580 -070.21885126 1
115  42.07491318 -070.21881461
120 Linear Feature 10
111  42.07481386 -070.21902997 1
111  42.07483176 -070.21899100 1
115  42.07484864 -070.21895427
120 Linear Feature 9
111  42.07475366 -070.21916964 1
111  42.07476819 -070.21913591 1
115  42.07478376 -070.21909980
120 Linear Feature 8
111  42.07469079 -070.21931336 1
111  42.07470544 -070.21927802 1
115  42.07471955 -070.21924397
120 Linear Feature 7
111  42.07462758 -070.21945708 1
111  42.07464325 -070.21942162 1
115  42.07466102 -070.21938139
120 Linear Feature 6
111  42.07456404 -070.21959945 1
111  42.07458149 -070.21956238 1
115  42.07459882 -070.21952556
120 Linear Feature 5
111  42.07450284 -070.21974228 1
111  42.07451931 -070.21970432 1
115  42.07453628 -070.21966523
120 Linear Feature 33
111  42.07537603 -070.21788513 1
115  42.07533958 -070.21785374
120 Linear Feature 32
111  42.07531650 -070.21803155 1
115  42.07527757 -070.21799651
120 Linear Feature 31
111  42.07525162 -070.21816987 1
115  42.07521358 -070.21813883
120 Linear Feature 30
111  42.07518708 -070.21831135 1
115  42.07514792 -070.21828307
120 Linear Feature 29
111  42.07512287 -070.21845372 1
115  42.07508653 -070.21842433
120 Linear Feature 28
111  42.07506300 -070.21859789 1
115  42.07502336 -070.21856492
120 Linear Feature 27
111  42.07499846 -070.21874297 1
115  42.07495918 -070.21870971
120 Linear Feature 26
111  42.07493525 -070.21888354 1
115  42.07489580 -070.21885126
120 Linear Feature 25
111  42.07487271 -070.21902546 1
115  42.07483176 -070.21899100
120 Linear Feature 24
111  42.07480750 -070.21916828 1
115  42.07476819 -070.21913591
120 Linear Feature 23
111  42.07474262 -070.21930885 1
115  42.07470544 -070.21927802
120 Linear Feature 22
111  42.07468410 -070.21945528 1
115  42.07464325 -070.21942162
120 Linear Feature 21
111  42.07461922 -070.21959360 1
115  42.07458149 -070.21956238
120 Linear Feature 20
111  42.07455769 -070.21973642 1
115  42.07451931 -070.21970432
120 Linear Feature 19
111  42.07449715 -070.21988014 1
115  42.07445595 -070.21984572
120 Linear Feature 4
