A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      420 0 0 EG37 Felthorpe
100   25.91   3   0 0.00 0 0 0 05   52.70473731  001.19205128    0.00    0.00 1  0 0 0 23   52.70774669  001.19724872    0.00    0.00 1  0 0 0
100   27.13   3   0 0.00 0 0 0 16   52.70742517  001.19305207    0.00    0.00 1  0 0 0 34   52.70408083  001.19607393    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Grass Twy
111  52.70602714  001.19453146 
111  52.70580102  001.19474419 
111  52.70559065  001.19688019 
111  52.70593104  001.19695891 
113  52.70611481  001.19469007 
130 Airport Boundary 68
111  52.70464130  001.19132323 
111  52.70430421  001.19259127 
111  52.70386590  001.19384556 
111  52.70325352  001.19557007 
111  52.70312286  001.19589225 
111  52.70833696  001.19817587 
111  52.71014230  001.19887673 
111  52.71029344  001.19888990 
111  52.71005627  001.19428118 
111  52.70997761  001.19388244 
111  52.70830887  001.19463356 
111  52.70782566  001.19429046 
111  52.70739302  001.19242657 
111  52.70729189  001.19215765 
111  52.70709523  001.19200005 
111  52.70694353  001.19125822 
112  52.70651089  001.19103568  52.70649965  001.19101713 
111  52.70630862  001.19079458 
111  52.70619625  001.19055349 
111  52.70602769  001.18980239 
111  52.70588160  001.18955202 
111  52.70567371  001.18941293 
111  52.70551077  001.18943148 
111  52.70540401  001.18964475 
111  52.70531906  001.19008288 
111  52.70533543  001.19059068 
111  52.70522017  001.19103332 
111  52.70508524  001.19127216 
113  52.70492643  001.19139732 
14   52.70617843  001.19655055   35 0 ATC Tower
15   52.70570112  001.19630478 326.31 Grass Parking 2
15   52.70590641  001.19634505 281.00 Hangar
19   52.70608466  001.19631951 0 WS

99
