A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      183 1 0 VAGO Dabolim
100   45.11   1   1 1.00 1 3 1 8    15.37779600  073.81709700    0.00    0.00 3  0 1 0 26   15.38385600  073.84837300    0.00    0.00 3  0 1 0
21   15.38279227  073.83853658  6 168.41   3.00 wag WIG-WAG
21   15.38269616  073.83803319  6 169.70   3.00 wag WIG-WAG
21   15.38253084  073.83721436  6 167.91   3.00 wag WIG-WAG
21   15.38243604  073.83669863  6 169.32   3.00 wag WIG-WAG
21   15.37869583  073.81931392  2  78.60   3.10 eft PAPI-4L
21   15.37779713  073.81949655  2  78.60   3.10 ght PAPI-4L
21   15.38378203  073.84556681  2 258.54   3.00 eft PAPI-4L
21   15.38288372  073.84575939  2 258.69   3.00 eft PAPI-4L
110   1 1.00   0.00 rwy08_service_pad
111  15.37927985  073.82106122 
111  15.37932433  073.82105151 
111  15.37903871  073.81962865 
113  15.37899423  073.81963350 
110   1 1.00   0.00 rwy26_service_pad
111  15.38405051  073.84565903 
111  15.38409307  073.84564982 
111  15.38381389  073.84423967 
113  15.38377419  073.84424706 
110   1 1.00 350.00 Civil_appron_asph3
111  15.38460689  073.83504530 
111  15.38466161  073.83504651 
111  15.38476522  073.83559201 
111  15.38471314  073.83560700 
111  15.38472343  073.83566086 
111  15.38477812  073.83565432 
112  15.38490895  073.83629990  15.38503977  073.83694549 
111  15.38490895  073.83629990 
112  15.38490895  073.83629990  15.38493802  073.83608882 
112  15.38504057  073.83498445  15.38515290  073.83442935 
111  15.38504057  073.83498445 
112  15.38504057  073.83498445  15.38503065  073.83491922 
111  15.38503065  073.83491922 
111  15.38502536  073.83472226 
111  15.38463184  073.83495605 
111  15.38463704  073.83498876 
113  15.38459806  073.83499553 
110   1 1.00  80.00 Civil_appron_asph2
112  15.38458925  073.83821196  15.38462169  073.83821321 
111  15.38458925  073.83821196 
112  15.38458925  073.83821196  15.38470103  073.83822305 
112  15.38475861  073.83830151  15.38476471  073.83831277 
111  15.38475861  073.83830151 
112  15.38475861  073.83830151  15.38481218  073.83840702 
111  15.38485598  073.83864958 
112  15.38491671  073.83863647  15.38497743  073.83862337 
111  15.38491671  073.83863647 
112  15.38491671  073.83863647  15.38488076  073.83842617 
111  15.38482283  073.83828244 
112  15.38457977  073.83814121  15.38444434  073.83813441 
111  15.38457977  073.83814121 
112  15.38457977  073.83814121  15.38454853  073.83813996 
111  15.38448831  073.83814992 
113  15.38450296  073.83821763 
110   1 1.00 350.00 Civil_appron_asph1
111  15.38457261  073.83485893 
111  15.38475248  073.83481817 
112  15.38485188  073.83463686  15.38482286  073.83446428 
111  15.38485188  073.83463686 
112  15.38485188  073.83463686  15.38480732  073.83438801 
111  15.38480732  073.83438801 
111  15.38290152  073.83478262 
111  15.38292209  073.83491416 
113  15.38297188  073.83518600 
110   2 1.00 350.00 twy_N2_and_civil_appron_beton
111  15.38198128  073.83728347 
111  15.38319593  073.83704138 
111  15.38335235  073.83784872 
112  15.38322334  073.83792677  15.38309142  073.83796515 
111  15.38322334  073.83792677 
112  15.38322334  073.83792677  15.38323558  073.83797082 
111  15.38323558  073.83797082 
112  15.38340140  073.83786955  15.38345522  073.83778729 
111  15.38340140  073.83786955 
112  15.38340140  073.83786955  15.38342979  073.83786276 
111  15.38349620  073.83784507 
111  15.38356702  073.83821468 
111  15.38290131  073.83835276 
111  15.38295797  073.83863481 
111  15.38289848  073.83864951 
111  15.38309637  073.83969945 
111  15.38392915  073.83973101 
111  15.38390203  073.83954205 
111  15.38400346  073.83952396 
111  15.38390764  073.83902286 
111  15.38405861  073.83899137 
111  15.38404475  073.83892445 
111  15.38416019  073.83889875 
111  15.38417375  073.83896422 
111  15.38425041  073.83894902 
111  15.38423591  073.83887855 
111  15.38441494  073.83883702 
111  15.38442850  073.83891008 
111  15.38453494  073.83888596 
