I
1050 Generated by WorldEditor 2.3.0r2

1     90 0 0 CCM4 Port Au Choix
100 15.24 1 0 0.00 0 0 0 08  50.68762669 -057.33424910    0    0 0 0 0 0 26  50.69247276 -057.32544962    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 18
111  50.69251249 -057.32550530
111  50.69257024 -057.32557550
111  50.69244636 -057.32580297
113  50.69239640 -057.32574006
110 1 0.00 0.0000 New Taxiway 17
111  50.68876043 -057.33233898
112  50.68876878 -057.33240272  50.68878177 -057.33243121
111  50.68876878 -057.33240272
111  50.68935761 -057.33321168
112  50.68935761 -057.33321168  50.68937840 -057.33323812
111  50.68941301 -057.33322770
111  50.68947019 -057.33311648
111  50.68954653 -057.33320956
111  50.68944386 -057.33341229
111  50.68877024 -057.33249333
112  50.68877024 -057.33249333  50.68873751 -057.33245534
113  50.68870162 -057.33244607
110 1 0.00 0.0000 New Taxiway 16
111  50.68776356 -057.33414958
111  50.68778227 -057.33422943
111  50.68771470 -057.33436781
113  50.68767842 -057.33431973
130 Airport Boundary 19
111  50.69260666 -057.32464513
111  50.69303304 -057.32519625
111  50.68917240 -057.33227529
111  50.68992680 -057.33337257
111  50.68959466 -057.33396592
111  50.68880679 -057.33298443
111  50.68771305 -057.33486874
113  50.68720511 -057.33434792
1300  50.68945463 -057.33327389 230.40 tie_down props Apron
1301 A general_aviation 
19  50.68924454 -057.33281867 1 New Windsock 14
51 12320 Port Au Choix Traffic
99
