I
1130 Generated by WorldEditor 2.2.0r2

1    700 0 0 00GA Lt World
100 24.38 3 0 0.00 0 0 0 09  33.76759007 -084.07171080    0    0 0 0 0 0 27  33.76732697 -084.06411978    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 71
111  33.76809917 -084.06396264
111  33.76794237 -084.06377586
112  33.76778249 -084.06376685  33.76774085 -084.06377060
111  33.76762510 -084.06381192
112  33.76750269 -084.06391560  33.76745022 -084.06399674
111  33.76743602 -084.06412106
111  33.76721789 -084.06413031
111  33.76720665 -084.06386602
112  33.76725911 -084.06370674  33.76728789 -084.06368294
111  33.76725911 -084.06370674
112  33.76725911 -084.06370674  33.76728789 -084.06368294
112  33.76746396 -084.06363612  33.76750353 -084.06363179
112  33.76764384 -084.06363762  33.76768755 -084.06365891
112  33.76774876 -084.06372177  33.76778936 -084.06374055
111  33.76774876 -084.06372177
112  33.76774876 -084.06372177  33.76776333 -084.06372678
112  33.76802731 -084.06372753  33.76807103 -084.06373654
111  33.76802731 -084.06372753
112  33.76802731 -084.06372753  33.76809601 -084.06377561
111  33.76828827 -084.06401482
113  33.76822148 -084.06410455
110 2 0.00 0.0000 New Taxiway 70
111  33.76814341 -084.06419742
111  33.76802457 -084.06405864
111  33.76809917 -084.06396264
113  33.76822148 -084.06410455
130 Airport Boundary 72
111  33.76737722 -084.07165604
111  33.76739871 -084.07126840
111  33.76715702 -084.06376108
111  33.76725906 -084.06354788
111  33.76737722 -084.06343805
111  33.76760818 -084.06347035
111  33.76772634 -084.06363833
111  33.76797340 -084.06364479
111  33.76812379 -084.06371586
111  33.76835474 -084.06400013
111  33.76816138 -084.06431024
111  33.76796803 -084.06409704
111  33.76784987 -084.06387738
111  33.76760818 -084.06390968
111  33.76747927 -084.06413581
111  33.76776823 -084.07170642
111  33.76761247 -084.07214575
113  33.76730096 -084.07188732
1300  33.76815094 -084.06403981  47.85 hangar props Hangar
1301 A none 
99
