I
1050 Generated by WorldEditor 2.1.0r1

1   1426 0 0 CAD4 Trail
100 22.86 1 0 0.25 0 0 0 16  49.06104824 -117.60953083    0   88 1 0 0 0 34  49.05008797 -117.60893805    0  155 1 0 0 0
110 2 0.00 0.0000 New Taxiway 265
111  49.06183169 -117.60972737
112  49.06183169 -117.60972737  49.06181105 -117.60988485
111  49.06166802 -117.60983747
112  49.06166802 -117.60983747  49.06159085 -117.60979638
113  49.06153342 -117.60968793
110 2 0.00 0.0000 New Taxiway 264
111  49.04902328 -117.60901495
111  49.04882687 -117.60912536
112  49.04869766 -117.60901692  49.04867074 -117.60889599
113  49.04869766 -117.60901692
110 2 0.00 0.0000 New Taxiway 261
111  49.05618167 -117.60771120
111  49.05612400 -117.60770755
111  49.05612209 -117.60782445
111  49.05608329 -117.60782258
111  49.05608525 -117.60770510
111  49.05608145 -117.60770486
111  49.05608500 -117.60757761
113  49.05618314 -117.60758474
110 2 0.00 0.0000 New Taxiway 260
111  49.05606891 -117.60770783
111  49.05602188 -117.60770483
111  49.05599157 -117.60770289
111  49.05596996 -117.60770151
111  49.05587725 -117.60769559
111  49.05582206 -117.60769207
111  49.05580823 -117.60769119
111  49.05581072 -117.60751300
113  49.05607140 -117.60752964
110 3 0.00 0.0000 New Taxiway 256
111  49.05635233 -117.60826580
112  49.05623528 -117.60819568  49.05616985 -117.60818047
111  49.05623528 -117.60819568
111  49.05579237 -117.60814028
112  49.05566896 -117.60802573  49.05561661 -117.60793540
111  49.05566896 -117.60802573
111  49.05566291 -117.60790592
113  49.05634053 -117.60794990
110 2 0.00 0.0000 New Taxiway 251
111  49.05511457 -117.60754857
111  49.05511303 -117.60737975
111  49.05511292 -117.60736752
111  49.05511274 -117.60734783
111  49.05511256 -117.60732790
111  49.05511241 -117.60731218
111  49.05521249 -117.60731240
113  49.05521466 -117.60754880
110 1 0.00 0.0000 New Taxiway 250
111  49.05624450 -117.60912615
112  49.05624450 -117.60912615  49.05627316 -117.60902440
112  49.05639614 -117.60888652  49.05639988 -117.60877527
111  49.05639614 -117.60888652
111  49.05639943 -117.60874656
