I
1050 Generated by WorldEditor 2.1.0r1

1    501 0 0 XRFG Simferopol Gvardeyskoye
1302 city Simferopol / Gvardeyskoye
1302 country Russia
1302 datum_lat 45.11625
1302 datum_lon 33.97667
1302 local_code XRFG
1302 region_code UR
1302 state Crimea Republic
100 60.00 2 0 0.00 0 1 0 01  45.10265824  033.97223282    0    0 3 0 0 0 19  45.12987298  033.98110511    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 21
111  45.11262116  033.97969478
111  45.11199970  033.97836150
111  45.11200231  033.97833655
111  45.11171960  033.97824437
111  45.11174485  033.97830976
111  45.11176349  033.97832128
113  45.11247335  033.97983626
110 1 0.00 0.0000 New Taxiway 20
111  45.11217993  033.97815827
111  45.11270818  033.97833263
111  45.11245544  033.97815212
111  45.11244259  033.97811911
113  45.11224497  033.97806397
110 1 0.00 0.0000 New Taxiway 7
111  45.10242519  033.97256074
111  45.10254813  033.97259796
112  45.10254813  033.97259796  45.10258440  033.97262079
111  45.10258218  033.97267005
111  45.10271783  033.97185132
113  45.10254447  033.97180261
110 1 0.00 0.0000 New Taxiway 1
111  45.12981353  033.98149007
111  45.13027309  033.98150296
111  45.13036237  033.98098128
113  45.12993753  033.98072555
110 1 0.00 0.0000 New Taxiway 4
111  45.11654757  033.98701278
111  45.11750526  033.98675149
111  45.11751749  033.98682780
111  45.11766256  033.98677781
111  45.11765275  033.98670647
111  45.11843633  033.98646363
112  45.11843633  033.98646363  45.11851047  033.98644878
111  45.11859816  033.98646378
111  45.11881946  033.98651891
111  45.11876688  033.98689460
111  45.11879558  033.98690208
111  45.11885373  033.98652861
111  45.11896275  033.98655462
111  45.11899296  033.98632260
111  45.11893591  033.98613108
112  45.11893591  033.98613108  45.11892248  033.98605874
111  45.11892974  033.98597773
111  45.11898414  033.98567222
112  45.11898414  033.98567222  45.11901033  033.98550280
111  45.11899743  033.98531529
111  45.11897451  033.98505259
112  45.11897451  033.98505259  45.11896511  033.98488984
111  45.11902046  033.98484132
111  45.11884718  033.98487553
112  45.11884718  033.98487553  45.11889957  033.98490789
111  45.11893032  033.98504309
111  45.11895215  033.98531052
112  45.11895215  033.98531052  45.11895887  033.98544853
111  45.11895158  033.98555787
111  45.11887562  033.98602409
112  45.11887562  033.98602409  45.11881856  033.98626393
112  45.11830141  033.98645147  45.11804900  033.98653507
111  45.11830141  033.98645147
111  45.11751837  033.98669625
113  45.11654041  033.98696494
110 2 0.00 0.0000 New Taxiway 20
111  45.13484543  033.97773493
112  45.13484543  033.97773493  45.13491996  033.97775348
112  45.13495452  033.97775158  45.13496021  033.97778707
111  45.13495452  033.97775158
111  45.13495178  033.97777982
111  45.13496854  033.97778189
111  45.13500063  033.97771981
111  45.13500120  033.97768716
111  45.13497742  033.97766267
111  45.13496641  033.97767664
111  45.13090356  033.97635091
112  45.13090356  033.97635091  45.13078693  033.97629688
112  45.13069749  033.97603460  45.13068782  033.97589589
111  45.13069749  033.97603460
111  45.13070408  033.97596213
112  45.13070408  033.97596213  45.13072456  033.97563213
112  45.13039342  033.97526595  45.13018996  033.97517788
111  45.13039342  033.97526595
111  45.12237857  033.97263558
112  45.12237857  033.97263558  45.12196330  033.97247741
112  45.12168114  033.97156026  45.12166856  033.97100573
111  45.12168114  033.97156026
111  45.12168582  033.96611178
112  45.12168582  033.96611178  45.12168287  033.96562135
112  45.12105052  033.96503844  45.12076640  033.96491862
111  45.12105052  033.96503844
111  45.11263764  033.96180248
112  45.11263764  033.96180248  45.11244491  033.96173227
111  45.11224407  033.96169686
111  45.11174769  033.96165096
111  45.10582513  033.96117731
111  45.10383629  033.96099336
112  45.10383629  033.96099336  45.10331963  033.96093023
111  45.10180885  033.96068563
112  45.10180885  033.96068563  45.10116713  033.96055542
112  45.10060081  033.96029567  45.10020331  033.96036538
111  45.10060081  033.96029567
111  45.09868526  033.96074626
112  45.09868526  033.96074626  45.09825700  033.96086526
112  45.09790300  033.96175568  45.09788475  033.96237707
111  45.09790300  033.96175568
111  45.09790365  033.96484337
111  45.09786365  033.96689343
111  45.09779658  033.96904067
112  45.09779658  033.96904067  45.09777737  033.96939306
112  45.09744808  033.96957928  45.09723236  033.96965482
111  45.09744808  033.96957928
111  45.09726555  033.96960973
112  45.09726555  033.96960973  45.09706343  033.96964946
112  45.09693104  033.97005491  45.09687204  033.97031932
111  45.09693104  033.97005491
111  45.09683373  033.97060416
112  45.09683373  033.97060416  45.09678577  033.97096556
112  45.09706755  033.97131418  45.09721786  033.97145118
111  45.09706755  033.97131418
111  45.09749397  033.97167289
112  45.09749397  033.97167289  45.09777201  033.97193091
112  45.09789770  033.97260172  45.09790603  033.97301116
111  45.09789770  033.97260172
111  45.09789377  033.97513033
112  45.09789377  033.97513033  45.09789646  033.97534097
111  45.09799826  033.97556076
111  45.10109659  033.98124766
111  45.10340470  033.98553965
112  45.10340470  033.98553965  45.10368424  033.98602920
112  45.10442607  033.98660052  45.10495756  033.98699530
111  45.10442607  033.98660052
111  45.10546086  033.98729556
111  45.10593278  033.98757338
111  45.10591507  033.98769106
111  45.10594699  033.98770623
111  45.10588018  033.98804213
111  45.10584501  033.98802977
111  45.10569552  033.98866583
111  45.10563014  033.98871043
111  45.10450365  033.98792242
111  45.10428099  033.98853298
111  45.10523341  033.98916777
111  45.10518143  033.98933071
111  45.10569939  033.98953475
111  45.10572496  033.98943329
111  45.10674503  033.98989317
111  45.10682535  033.98948411
111  45.10678804  033.98946506
111  45.10699774  033.98854590
111  45.10694956  033.98852225
111  45.10690823  033.98869552
111  45.10612537  033.98833598
111  45.10604662  033.98870703
111  45.10591898  033.98881014
111  45.10585233  033.98878157
111  45.10583043  033.98864912
111  45.10595872  033.98809338
111  45.10601607  033.98802431
111  45.10603224  033.98795782
111  45.10635614  033.98806906
111  45.10675538  033.98823287
111  45.10676553  033.98818142
111  45.10616845  033.98794614
111  45.10608591  033.98784832
112  45.10608591  033.98784832  45.10607698  033.98778995
111  45.10609820  033.98774201
111  45.10617861  033.98769603
112  45.10617861  033.98769603  45.10712675  033.98814499
111  45.10830248  033.98838014
111  45.10830224  033.98839517
111  45.10836904  033.98853393
111  45.10825465  033.98958385
111  45.10831382  033.98959664
111  45.10843180  033.98855050
111  45.10852726  033.98843153
112  45.10852726  033.98843153  45.10891762  033.98851443
111  45.10923683  033.98851937
111  45.11043372  033.98848676
112  45.11043372  033.98848676  45.11086425  033.98846072
111  45.11130251  033.98837246
111  45.11139175  033.98842148
111  45.11148630  033.98838392
111  45.11149358  033.98836199
111  45.11154967  033.98832925
111  45.11180571  033.98825615
111  45.11231041  033.98809129
111  45.11254849  033.98964565
111  45.11265719  033.98961265
111  45.11240802  033.98805505
111  45.11250524  033.98801467
111  45.11251016  033.98803293
112  45.11251016  033.98803293  45.11264448  033.98804244
111  45.11280889  033.98833082
111  45.11301843  033.98917890
111  45.11295960  033.98925281
111  45.11297162  033.98930978
111  45.11305790  033.98933865
111  45.11333567  033.99046289
112  45.11333567  033.99046289  45.11342472  033.99081006
112  45.11379925  033.99083387  45.11402920  033.99072995
111  45.11379925  033.99083387
111  45.11429193  033.99059986
111  45.11432249  033.99074010
111  45.11436452  033.99071820
111  45.11434228  033.99062223
111  45.11435194  033.99061773
111  45.11434674  033.99059528
111  45.11433708  033.99059977
111  45.11433250  033.99058004
111  45.11465803  033.99042410
111  45.11470646  033.99083701
111  45.11473965  033.99083806
111  45.11469522  033.99041069
111  45.11476358  033.99037371
111  45.11474506  033.99029488
111  45.11435082  033.99047472
112  45.11435082  033.99047472  45.11428758  033.99044935
111  45.11422527  033.99022621
111  45.11418299  033.99025051
111  45.11421767  033.99042148
111  45.11419321  033.99054971
111  45.11376673  033.99075269
112  45.11376673  033.99075269  45.11351093  033.99083697
111  45.11339100  033.99043247
111  45.11286579  033.98830100
112  45.11286579  033.98830100  45.11282711  033.98796982
111  45.11294309  033.98780548
111  45.11341150  033.98757010
112  45.11341150  033.98757010  45.11347262  033.98756344
111  45.11355449  033.98768801
111  45.11363357  033.98808798
111  45.11368238  033.98805874
111  45.11364826  033.98790975
112  45.11364826  033.98790975  45.11365970  033.98782418
111  45.11373420  033.98777786
111  45.11654757  033.98701278
111  45.11654041  033.98696494
111  45.11649785  033.98697611
111  45.11643179  033.98652348
111  45.11517281  033.98687113
111  45.11522241  033.98732170
111  45.11368987  033.98773655
112  45.11368987  033.98773655  45.11359853  033.98769087
111  45.11357283  033.98758989
111  45.11364492  033.98743864
111  45.11381734  033.98734102
112  45.11381734  033.98734102  45.11445697  033.98698347
112  45.11480560  033.98651736  45.11489886  033.98635479
111  45.11480560  033.98651736
111  45.11527536  033.98565974
112  45.11527536  033.98565974  45.11531080  033.98561612
111  45.11536372  033.98559428
111  45.11540760  033.98558465
111  45.11540894  033.98555598
111  45.11813214  033.98501760
111  45.11824413  033.98513049
111  45.11831123  033.98575151
111  45.11840811  033.98586504
111  45.11852191  033.98583631
111  45.11862706  033.98564303
111  45.11861457  033.98552142
111  45.11840045  033.98530170
111  45.11837929  033.98508614
111  45.11845583  033.98495279
111  45.11884718  033.98487553
111  45.11902046  033.98484132
111  45.11911766  033.98482213
111  45.11922022  033.98492377
111  45.11928687  033.98556635
111  45.11939040  033.98566827
111  45.11950864  033.98563882
111  45.11960827  033.98545183
111  45.11959704  033.98533255
111  45.11938327  033.98510855
111  45.11936736  033.98488596
111  45.11943718  033.98475904
111  45.12010067  033.98462806
111  45.12020286  033.98473379
111  45.12023091  033.98494244
111  45.12044751  033.98489331
111  45.12043233  033.98466658
111  45.12050636  033.98454796
111  45.12110572  033.98442963
111  45.12120896  033.98453675
111  45.12127124  033.98510585
112  45.12127124  033.98510585  45.12129139  033.98521321
111  45.12137590  033.98527282
111  45.12150645  033.98523090
111  45.12159186  033.98507898
111  45.12158012  033.98494287
111  45.12136940  033.98471401
111  45.12135024  033.98450465
111  45.12142947  033.98436572
111  45.12216619  033.98421942
112  45.12216619  033.98421942  45.12233060  033.98419315
111  45.12245523  033.98421185
111  45.12263223  033.98427111
111  45.12270534  033.98442182
111  45.12262036  033.98493930
112  45.12262036  033.98493930  45.12261336  033.98499945
111  45.12261875  033.98506066
111  45.12266919  033.98519139
111  45.12281091  033.98521525
111  45.12292765  033.98510797
111  45.12294101  033.98497663
111  45.12284641  033.98478707
112  45.12281079  033.98465260  45.12281196  033.98460468
111  45.12281079  033.98465260
111  45.12283591  033.98448188
112  45.12283591  033.98448188  45.12286529  033.98441512
111  45.12294644  033.98437533
111  45.12359689  033.98458795
111  45.12366987  033.98473315
111  45.12358586  033.98526902
112  45.12358586  033.98526902  45.12353186  033.98564138
112  45.12387085  033.98521223  45.12374352  033.98486615
111  45.12387085  033.98521223
111  45.12377174  033.98499282
111  45.12380305  033.98479920
111  45.12391393  033.98469050
111  45.12429570  033.98480994
112  45.12449843  033.98506238  45.12457290  033.98518025
111  45.12449843  033.98506238
112  45.12449843  033.98506238  45.12454969  033.98525290
111  45.12457422  033.98543547
111  45.12442996  033.98633128
111  45.12432261  033.98641186
111  45.12388473  033.98627178
111  45.12377988  033.98636755
111  45.12375127  033.98653871
111  45.12380245  033.98670056
111  45.12392985  033.98673708
111  45.12415469  033.98656317
111  45.12429082  033.98660085
111  45.12435771  033.98675584
111  45.12420633  033.98767896
111  45.12409684  033.98777234
111  45.12366261  033.98764143
111  45.12354599  033.98773053
111  45.12342139  033.98769148
111  45.12339688  033.98787171
111  45.12352838  033.98790908
111  45.12360155  033.98807631
111  45.12371308  033.98810625
111  45.12383761  033.98800325
111  45.12406579  033.98806733
111  45.12412510  033.98818439
111  45.12383535  033.98995784
111  45.12380851  033.98996755
111  45.12338810  033.98983858
111  45.12338260  033.98988013
111  45.12380087  033.99001288
111  45.12382186  033.99003898
111  45.12370127  033.99078153
111  45.12363620  033.99082739
111  45.12362506  033.99087800
111  45.12367417  033.99094746
111  45.12360742  033.99135630
111  45.13043249  033.99358264
111  45.13057320  033.99273950
111  45.12986660  033.98915659
111  45.12990582  033.98891022
111  45.13003247  033.98871130
111  45.13117394  033.98826326
111  45.13125990  033.98835196
111  45.13127401  033.98940652
111  45.13160204  033.98937891
111  45.13157057  033.98829043
111  45.13170957  033.98805941
111  45.13187093  033.98799295
111  45.13226584  033.98781189
111  45.13225406  033.98773327
111  45.13196948  033.98783261
111  45.13196213  033.98779922
111  45.13078168  033.98823955
111  45.13060828  033.98811405
111  45.13052817  033.98711271
111  45.13021718  033.98717439
111  45.13028218  033.98800980
111  45.13029305  033.98801138
111  45.13030381  033.98823769
111  45.13018872  033.98843562
112  45.13018872  033.98843562  45.12999607  033.98869717
112  45.12964364  033.98818159  45.12958794  033.98793485
111  45.12964364  033.98818159
111  45.12913564  033.98560636
111  45.12970793  033.98213133
111  45.12981128  033.98216546
111  45.12981581  033.98214041
111  45.12973477  033.98211345
111  45.12971573  033.98208395
111  45.12981353  033.98149007
111  45.12993753  033.98072555
111  45.12995612  033.98061007
111  45.10852038  033.97362877
111  45.10851872  033.97360702
111  45.10838689  033.97345301
112  45.10838689  033.97345301  45.10833186  033.97337239
111  45.10829799  033.97327533
111  45.10825996  033.97302257
111  45.10824859  033.97301593
111  45.10842999  033.97191021
111  45.10894746  033.96876543
112  45.10894746  033.96876543  45.10902499  033.96855600
111  45.10926635  033.96846197
111  45.11406220  033.97004712
111  45.11427300  033.96873736
111  45.11395348  033.96863473
111  45.11399557  033.96832932
111  45.11035198  033.96713842
111  45.11034122  033.96723540
111  45.11035758  033.96725351
111  45.11033386  033.96728669
111  45.11031209  033.96743826
111  45.11011063  033.96737302
111  45.11006478  033.96725485
111  45.11074886  033.96300201
112  45.11074886  033.96300201  45.11078050  033.96279467
111  45.11079299  033.96262898
112  45.11079299  033.96262898  45.11081057  033.96246753
112  45.11094645  033.96227648  45.11105740  033.96214402
111  45.11094645  033.96227648
111  45.11107327  033.96214588
112  45.11107327  033.96214588  45.11131193  033.96192841
112  45.11179759  033.96174082  45.11198289  033.96174798
111  45.11179759  033.96174082
111  45.11222072  033.96177416
112  45.11222072  033.96177416  45.11240424  033.96179947
111  45.11261310  033.96187397
111  45.12106420  033.96512010
112  45.12106420  033.96512010  45.12136700  033.96529705
112  45.12163424  033.96612331  45.12164506  033.96649392
111  45.12163424  033.96612331
111  45.12162629  033.97157614
112  45.12162629  033.97157614  45.12163494  033.97217582
112  45.12235394  033.97269901  45.12277374  033.97284029
111  45.12235394  033.97269901
111  45.13029213  033.97531134
111  45.13036340  033.97536928
111  45.13043695  033.97540225
112  45.13043695  033.97540225  45.13053819  033.97545630
112  45.13063288  033.97606780  45.13059451  033.97641866
111  45.13063288  033.97606780
111  45.13049226  033.97693919
111  45.13054711  033.97695415
111  45.13062112  033.97654796
111  45.13069835  033.97644302
112  45.13069835  033.97644302  45.13075193  033.97638791
113  45.13082993  033.97640692
111  45.11036896  033.96163501
111  45.11148697  033.96171698
111  45.11148993  033.96174300
112  45.11148993  033.96174300  45.11108173  033.96193189
111  45.11078460  033.96233653
112  45.11078460  033.96233653  45.11075157  033.96186681
113  45.11036190  033.96166352
111  45.12408438  033.99118064
111  45.12449726  033.99130825
112  45.12449726  033.99130825  45.12451965  033.99132094
111  45.12451879  033.99134570
111  45.12447991  033.99159002
112  45.12447991  033.99159002  45.12447319  033.99160905
111  45.12445245  033.99160938
111  45.12403298  033.99147094
112  45.12403298  033.99147094  45.12401509  033.99146367
111  45.12401711  033.99144335
111  45.12405891  033.99119526
114  45.12405891  033.99119526  45.12406561  033.99117559
111  45.10573475  033.98906574
111  45.10567859  033.98930560
111  45.10550930  033.98922604
113  45.10556545  033.98898618
111  45.10996126  033.96160024
112  45.10996126  033.96160024  45.11055032  033.96178009
112  45.11070911  033.96284078  45.11060985  033.96361210
111  45.11070911  033.96284078
111  45.11028180  033.96550526
111  45.11026271  033.96549901
111  45.11021916  033.96561284
111  45.11013985  033.96612357
111  45.11017490  033.96613561
111  45.11002492  033.96706095
111  45.10997019  033.96704291
111  45.10991277  033.96740426
111  45.10996653  033.96742155
111  45.10985578  033.96809933
111  45.10984633  033.96809616
112  45.10984633  033.96809616  45.10971537  033.96829410
111  45.10955359  033.96835202
111  45.10955084  033.96836617
111  45.10900926  033.96818131
111  45.10785347  033.96668709
111  45.10782280  033.96637285
111  45.10829175  033.96565046
111  45.10829712  033.96561284
111  45.10815724  033.96541525
111  45.10806405  033.96536429
111  45.10760326  033.96607477
111  45.10737303  033.96605192
111  45.10717466  033.96579376
111  45.10716660  033.96550789
111  45.10763088  033.96479024
111  45.10763142  033.96474461
111  45.10742528  033.96448241
111  45.10694217  033.96522197
111  45.10671516  033.96520434
