I
1050 Generated by WorldEditor 2.2.0r2

1    166 0 0 T51 Dan Jones Intl
100 9.14 1 0 0.25 0 1 0 17  30.04750844 -095.66727910   77    0 1 0 0 0 35  30.04098988 -095.66721080    0    0 1 0 0 0
110 1 0.00 0.0000 twy n
111  30.04750515 -095.66732325
111  30.04750287 -095.66740420
112  30.04750287 -095.66740420  30.04749205 -095.66743443
111  30.04745787 -095.66743806
112  30.04742647 -095.66743765  30.04742647 -095.66743685
111  30.04735217 -095.66742113
112  30.04735217 -095.66742113  30.04731834 -095.66741104
111  30.04728729 -095.66737358
111  30.04717246 -095.66732155
113  30.04717235 -095.66732026
110 2 0.00 0.0000 Taxiway parking for gas
111  30.04092614 -095.66774120
111  30.04092697 -095.66767067
111  30.04098719 -095.66767099
113  30.04098692 -095.66774024
110 2 0.00 0.0000 Taxiway 1
111  30.04190371 -095.66768464
111  30.04190348 -095.66759145
111  30.04195754 -095.66759224
113  30.04195651 -095.66768516
110 3 0.00 0.0000 Taxiway 14
111  30.04510563 -095.66793167
111  30.04490683 -095.66793510
112  30.04472010 -095.66772936  30.04470599 -095.66754711
111  30.04472010 -095.66772936
111  30.04471530 -095.66754084
111  30.04406049 -095.66753438
112  30.04406049 -095.66753438  30.04401009 -095.66753755
111  30.04398837 -095.66758897
111  30.04397757 -095.66737592
112  30.04406610 -095.66741112  30.04414305 -095.66741791
111  30.04406610 -095.66741112
111  30.04563955 -095.66742364
112  30.04563955 -095.66742364  30.04566699 -095.66742231
111  30.04567040 -095.66740592
111  30.04566972 -095.66736564
112  30.04566972 -095.66736564  30.04566745 -095.66732999
111  30.04563950 -095.66730487
111  30.04563947 -095.66730308
111  30.04574486 -095.66730475
111  30.04574480 -095.66730599
112  30.04571342 -095.66736489  30.04571117 -095.66740009
111  30.04571342 -095.66736489
111  30.04571295 -095.66740714
112  30.04574844 -095.66742524  30.04578259 -095.66742830
111  30.04574844 -095.66742524
111  30.04649424 -095.66743559
112  30.04649424 -095.66743559  30.04652645 -095.66743559
111  30.04652926 -095.66742006
112  30.04652926 -095.66742006  30.04652650 -095.66736719
111  30.04646668 -095.66731104
111  30.04665061 -095.66731212
112  30.04657769 -095.66741984  30.04657355 -095.66747781
111  30.04657769 -095.66741984
112  30.04658387 -095.66748855  30.04659130 -095.66750675
111  30.04658387 -095.66748855
112  30.04658387 -095.66748855  30.04659714 -095.66752290
112  30.04660453 -095.66759426  30.04660542 -095.66763373
111  30.04660453 -095.66759426
112  30.04648506 -095.66786349  30.04637075 -095.66797544
111  30.04648506 -095.66786349
112  30.04648506 -095.66786349  30.04641519 -095.66790152
112  30.04635154 -095.66789236  30.04632991 -095.66793723
111  30.04635154 -095.66789236
112  30.04635154 -095.66789236  30.04633992 -095.66791902
112  30.04629111 -095.66794470  30.04625835 -095.66795214
111  30.04629111 -095.66794470
111  30.04629111 -095.66790607
111  30.04625766 -095.66790560
111  30.04625807 -095.66794424
111  30.04617627 -095.66794346
111  30.04617627 -095.66790482
111  30.04614282 -095.66790436
111  30.04614323 -095.66794300
111  30.04605982 -095.66794206
111  30.04605982 -095.66790343
111  30.04602637 -095.66790296
111  30.04602678 -095.66794160
111  30.04594592 -095.66794082
111  30.04594592 -095.66790219
111  30.04591247 -095.66790172
111  30.04591287 -095.66794036
111  30.04582960 -095.66793957
111  30.04583094 -095.66790094
111  30.04579750 -095.66790048
111  30.04579790 -095.66793911
111  30.04571449 -095.66793819
111  30.04571449 -095.66789955
111  30.04568104 -095.66789909
111  30.04568145 -095.66793772
111  30.04559965 -095.66793726
111  30.04559965 -095.66789862
111  30.04556621 -095.66789816
111  30.04556661 -095.66793679
111  30.04548387 -095.66793586
111  30.04548387 -095.66789722
111  30.04545042 -095.66789676
111  30.04545083 -095.66793539
111  30.04536795 -095.66793477
111  30.04536795 -095.66789613
111  30.04533451 -095.66789567
111  30.04533491 -095.66793430
111  30.04525473 -095.66793322
111  30.04525473 -095.66789459
111  30.04522128 -095.66789412
111  30.04522168 -095.66793276
111  30.04513868 -095.66793214
111  30.04513868 -095.66789350
113  30.04510523 -095.66789304
110 2 0.00 0.0000 Taxiway remote ramp 11
111  30.04629111 -095.66790607
111  30.04629111 -095.66794470
111  30.04625807 -095.66794424
113  30.04625766 -095.66790560
110 2 0.00 0.0000 Taxiway remote ramp 10
111  30.04617627 -095.66790482
111  30.04617627 -095.66794346
111  30.04614323 -095.66794300
113  30.04614282 -095.66790436
110 2 0.00 0.0000 Taxiway remote ramp 9
111  30.04605982 -095.66790343
111  30.04605982 -095.66794206
111  30.04602678 -095.66794160
113  30.04602637 -095.66790296
110 2 0.00 0.0000 Taxiway remote ramp 8
111  30.04594592 -095.66790219
111  30.04594592 -095.66794082
111  30.04591287 -095.66794036
113  30.04591247 -095.66790172
110 2 0.00 0.0000 Taxiway remote ramp 7
111  30.04583094 -095.66790094
111  30.04583094 -095.66793958
111  30.04579790 -095.66793911
113  30.04579750 -095.66790048
110 2 0.00 0.0000 Taxiway remote ramp 6
111  30.04571449 -095.66789955
111  30.04571449 -095.66793819
111  30.04568145 -095.66793772
113  30.04568104 -095.66789909
110 2 0.00 0.0000 Taxiway remote ramp 5
111  30.04559965 -095.66789862
111  30.04559965 -095.66793726
111  30.04556661 -095.66793679
113  30.04556621 -095.66789816
110 2 0.00 0.0000 Taxiway remote ramp 4
111  30.04548387 -095.66789722
111  30.04548387 -095.66793586
111  30.04545083 -095.66793539
113  30.04545042 -095.66789676
110 2 0.00 0.0000 Taxiway remote ramp 3
111  30.04536795 -095.66789613
111  30.04536795 -095.66793477
111  30.04533491 -095.66793430
113  30.04533451 -095.66789567
110 2 0.00 0.0000 Taxiway remote ramp 2
111  30.04525473 -095.66789459
111  30.04525473 -095.66793322
111  30.04522168 -095.66793276
113  30.04522128 -095.66789412
110 2 0.00 0.0000 Taxiway remote ramp 1
111  30.04513868 -095.66789350
111  30.04513868 -095.66793214
111  30.04510563 -095.66793167
113  30.04510523 -095.66789304
110 2 0.00 0.0000 Taxiway hangar north
111  30.04630387 -095.66774122
111  30.04488417 -095.66772197
111  30.04488417 -095.66761488
113  30.04630491 -095.66763172
110 2 0.00 0.0000 Taxiway hangar middle above
111  30.04409517 -095.66778153
111  30.04386382 -095.66777721
111  30.04386437 -095.66771251
111  30.04308373 -095.66770693
111  30.04308356 -095.66759370
111  30.04386511 -095.66760089
111  30.04386519 -095.66758805
111  30.04398837 -095.66758897
111  30.04405768 -095.66758949
111  30.04405893 -095.66757072
111  30.04411892 -095.66756927
111  30.04411517 -095.66771944
113  30.04409637 -095.66771938
110 2 0.00 0.0000 Taxiway hangar middle bottom
111  30.04290351 -095.66770696
111  30.04269622 -095.66770352
111  30.04269682 -095.66759002
111  30.04280713 -095.66759002
111  30.04280773 -095.66746328
111  30.04287404 -095.66746537
111  30.04287464 -095.66759141
113  30.04290357 -095.66759210
110 2 0.00 0.0000 Taxiway hangar south
111  30.04185473 -095.66769249
111  30.04112249 -095.66768162
111  30.04112249 -095.66757333
113  30.04185423 -095.66758166
110 1 0.00 0.0000 Taxiway connecting hm and main rwy
111  30.04397793 -095.66728609
111  30.04397757 -095.66737592
111  30.04398837 -095.66758897
111  30.04386519 -095.66758805
111  30.04386476 -095.66746780
111  30.04388863 -095.66745025
111  30.04388863 -095.66739429
111  30.04388863 -095.66730820
113  30.04387183 -095.66728378
110 3 0.00 0.0000 Taxiway grass center to south
111  30.04388863 -095.66745025
111  30.04386476 -095.66746780
111  30.04386519 -095.66758805
111  30.04386511 -095.66760089
111  30.04308356 -095.66759370
111  30.04308373 -095.66770693
111  30.04386437 -095.66771251
111  30.04386382 -095.66777721
111  30.04386284 -095.66789256
111  30.04255922 -095.66788479
111  30.04255525 -095.66758561
112  30.04255525 -095.66758561  30.04255157 -095.66752820
112  30.04247795 -095.66747131  30.04242111 -095.66746030
111  30.04247795 -095.66747131
111  30.04203071 -095.66747103
112  30.04195799 -095.66755205  30.04195401 -095.66762893
111  30.04195799 -095.66755205
111  30.04195754 -095.66759224
111  30.04195651 -095.66768516
111  30.04195421 -095.66789098
111  30.04098556 -095.66788466
111  30.04098732 -095.66776290
111  30.04086276 -095.66776415
112  30.04078854 -095.66756773  30.04078854 -095.66740284
111  30.04086600 -095.66737451
111  30.04097084 -095.66737364
112  30.04097084 -095.66737364  30.04099743 -095.66737178
111  30.04100335 -095.66733700
111  30.04109439 -095.66733659
112  30.04113220 -095.66737452  30.04116159 -095.66737668
111  30.04113220 -095.66737452
111  30.04260193 -095.66737347
111  30.04280706 -095.66740173
111  30.04287431 -095.66740094
112  30.04287431 -095.66740094  30.04291802 -095.66739862
111  30.04292531 -095.66735822
111  30.04292464 -095.66732217
112  30.04292464 -095.66732217  30.04292375 -095.66730272
112  30.04289809 -095.66727687  30.04288792 -095.66726786
111  30.04289809 -095.66727687
111  30.04289802 -095.66727565
111  30.04298983 -095.66727656
111  30.04298976 -095.66727800
