I
1050 Generated by WorldEditor 2.2.0r2

1    240 1 0 USUU Kurgan
100 43.28 1 0 0.00 1 3 1 02  55.46495657  065.40480144    0    0 3 7 1 0 20  55.48519144  065.42549741    0    0 3 7 1 0
100 64.01 3 0 0.00 0 0 1 07  55.46728734  065.40913561    0    0 0 0 0 0 25  55.46871114  065.41805603    0    0 0 0 0 0
100 73.15 3 0 0.00 0 3 1 02R  55.46662361  065.40932211    0    0 0 0 0 0 20L  55.47278134  065.41559210    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  55.46459821  065.41409223
111  55.46453185  065.41427860
111  55.46457449  065.41432529
113  55.46463977  065.41413832
110 2 0.00 0.0000 New Taxiway 8
111  55.46475994  065.41427664
111  55.46469042  065.41446506
111  55.46473123  065.41451381
113  55.46480133  065.41432214
110 2 0.00 0.0000 New Taxiway 8
111  55.46493064  065.41448363
111  55.46485082  065.41463775
111  55.46489977  065.41468708
113  55.46496322  065.41450568
110 2 0.00 0.0000 New Taxiway 8
111  55.46508040  065.41463257
111  55.46500971  065.41482656
111  55.46505568  065.41487941
113  55.46511813  065.41467631
110 2 0.00 0.0000 New Taxiway 8
111  55.46523780  065.41480145
111  55.46517027  065.41499691
111  55.46521125  065.41504272
113  55.46527935  065.41484929
110 2 0.00 0.0000 New Taxiway 8
111  55.46539852  065.41497619
111  55.46533100  065.41517165
111  55.46537198  065.41521746
113  55.46544008  065.41502403
110 2 0.00 0.0000 New Taxiway 8
111  55.46556324  065.41514682
111  55.46549572  065.41534228
111  55.46553669  065.41538810
113  55.46560479  065.41519467
110 2 0.00 0.0000 New Taxiway 8
111  55.46572663  065.41532889
111  55.46565910  065.41552436
111  55.46570008  065.41557017
113  55.46576818  065.41537674
110 1 0.00 0.0000 New Taxiway 3
111  55.46709547  065.41559974
111  55.46724558  065.41525397
112  55.46724558  065.41525397  55.46727605  065.41513913
111  55.46723547  065.41503187
111  55.46658876  065.41434358
111  55.46644194  065.41477507
111  55.46637144  065.41495099
111  55.46701558  065.41561294
113  55.46705260  065.41563296
111  55.46706004  065.41553278
111  55.46701029  065.41549580
111  55.46696230  065.41543087
111  55.46712071  065.41502491
111  55.46718304  065.41508599
113  55.46721363  065.41515216
111  55.46691281  065.41538579
111  55.46679973  065.41527198
111  55.46694837  065.41484598
111  55.46705455  065.41494858
112  55.46705455  065.41494858  55.46706320  065.41496385
113  55.46705765  065.41498850
111  55.46674244  065.41521598
111  55.46661986  065.41509870
111  55.46678469  065.41466501
111  55.46688095  065.41475663
113  55.46689203  065.41479328
111  55.46656238  065.41503151
111  55.46646681  065.41493011
111  55.46655278  065.41466791
111  55.46661562  065.41451996
111  55.46665380  065.41450130
111  55.46671128  065.41456239
113  55.46672721  065.41463080
110 3 0.00 217.6473 New Taxiway 2
111  55.46770765  065.41345799
111  55.46766777  065.41309616
111  55.46515188  065.41267204
112  55.46515188  065.41267204  55.46512076  065.41265726
111  55.46511304  065.41258892
111  55.46528757  065.41214727
111  55.46522928  065.41209536
111  55.46519185  065.41209358
111  55.46504722  065.41197300
111  55.46471476  065.41272328
111  55.46421067  065.41426504
112  55.46421067  065.41426504  55.46424359  065.41434230
112  55.46433478  065.41449199  55.46438453  065.41456024
111  55.46433478  065.41449199
111  55.46439652  065.41456567
111  55.46465203  065.41490850
111  55.46466876  065.41500928
111  55.46470108  065.41506120
111  55.46474033  065.41502150
111  55.46519300  065.41558067
111  55.46522763  065.41565763
112  55.46528926  065.41572482  55.46532112  065.41573948
111  55.46528926  065.41572482
111  55.46529411  065.41576269
111  55.46534259  065.41576024
111  55.46536267  065.41585797
112  55.46552057  065.41601434  55.46565008  065.41612184
111  55.46552057  065.41601434
111  55.46554135  065.41605466
111  55.46570271  065.41625134
111  55.46808117  065.41577179
111  55.46802890  065.41543030
111  55.46709547  065.41559974
111  55.46705260  065.41563296
111  55.46701558  065.41561294
111  55.46611663  065.41578090
112  55.46611663  065.41578090  55.46608671  065.41577914
111  55.46609422  065.41571707
111  55.46619347  065.41545859
112  55.46619347  065.41545859  55.46626727  065.41539526
111  55.46638993  065.41536436
111  55.46637786  065.41514245
111  55.46480106  065.41359218
112  55.46480106  065.41359218  55.46475199  065.41352885
111  55.46477004  065.41337940
111  55.46493547  065.41295688
112  55.46493547  065.41295688  55.46499651  065.41290200
113  55.46511675  065.41291349
110 1 0.00 0.0000 New Taxiway 9
111  55.48547153  065.42617873
111  55.48565935  065.42557005
111  55.48528205  065.42518431
111  55.48540671  065.42470617
111  55.48491722  065.42420604
111  55.48441277  065.42432338
113  55.48509174  065.42579738
110 1 0.00 0.0000 New Taxiway 10
111  55.46505424  065.40450428
111  55.46468849  065.40414148
111  55.46449382  065.40474247
111  55.46485099  065.40509518
111  55.46423171  065.40691618
111  55.46419015  065.40696162
111  55.46315503  065.40735081
112  55.46315503  065.40735081  55.46298466  065.40742703
111  55.46286595  065.40770719
111  55.46239281  065.40894777
111  55.46235810  065.40886545
111  55.46220612  065.40907864
111  55.46218577  065.40902376
111  55.46199549  065.40925172
111  55.46199954  065.40952925
111  55.46214215  065.40986873
111  55.46206835  065.40997427
111  55.46212121  065.41009564
111  55.46210226  065.41012731
111  55.46230335  065.41046630
111  55.46235160  065.41041159
111  55.46251187  065.41085536
111  55.46267381  065.41065678
111  55.46336972  065.41240171
111  55.46339714  065.41236799
111  55.46341958  065.41238119
111  55.46348025  065.41251605
111  55.46348357  065.41261280
111  55.46343122  065.41265677
111  55.46342244  065.41263039
111  55.46317091  065.41283439
111  55.46318938  065.41288838
111  55.46345282  065.41267290
111  55.46356335  065.41309067
111  55.46358247  065.41307308
111  55.46392154  065.41409187
111  55.46381350  065.41420182
111  55.46381932  065.41425899
111  55.46380519  065.41430443
111  55.46381849  065.41434547
111  55.46387999  065.41430150
111  55.46387916  065.41427658
111  55.46391655  065.41423993
111  55.46393650  065.41426045
111  55.46404444  065.41415426
111  55.46412946  065.41442451
112  55.46412946  065.41442451  55.46413846  065.41449292
111  55.46411284  065.41455486
111  55.46397913  065.41473554
111  55.46381469  065.41497395
111  55.46381386  065.41499440
111  55.46338674  065.41559247
111  55.46343092  065.41574105
112  55.46343092  065.41574105  55.46345544  065.41570372
111  55.46348112  065.41569820
111  55.46388388  065.41603080
111  55.46402302  065.41610512
111  55.46410115  065.41618961
111  55.46432137  065.41633319
111  55.46437274  065.41643862
111  55.46447403  065.41651462
111  55.46457902  065.41615949
111  55.46462342  065.41596599
111  55.46465008  065.41596469
111  55.46473343  065.41567897
111  55.46471055  065.41562218
111  55.46475953  065.41550040
111  55.46487230  065.41564894
111  55.46485406  065.41566997
112  55.46485406  065.41566997  55.46482405  065.41574123
111  55.46483144  065.41585708
111  55.46501265  065.41607717
111  55.46514641  065.41623961
111  55.46547207  065.41663513
111  55.46554441  065.41675466
111  55.46558181  065.41689026
111  55.46563029  065.41686583
111  55.46561159  065.41679864
111  55.46566422  065.41681208
111  55.46569054  065.41668625
112  55.46569054  065.41668625  55.46567807  065.41666304
111  55.46568153  065.41660318
111  55.46573832  065.41644925
111  55.46576880  065.41647857
111  55.46577671  065.41643080
112  55.46577671  065.41643080  55.46578632  065.41641808
111  55.46580152  065.41641960
111  55.46581884  065.41643589
111  55.46583384  065.41640535
112  55.46583384  065.41640535  55.46589894  065.41639314
111  55.46621351  065.41643321
112  55.46621351  065.41643321  55.46628208  065.41644665
111  55.46628000  065.41658347
111  55.46624272  065.41691739
111  55.46648234  065.41701533
111  55.46657826  065.41651730
111  55.46638123  065.41636948
111  55.46633990  065.41637070
111  55.46632490  065.41633914
111  55.46627665  065.41631348
112  55.46627665  065.41631348  55.46600517  065.41624141
111  55.46570271  065.41625134
111  55.46554135  065.41605466
111  55.46552057  065.41601434
112  55.46552057  065.41601434  55.46539107  065.41590684
111  55.46536267  065.41585797
111  55.46534259  065.41576024
111  55.46529411  065.41576269
111  55.46528926  065.41572482
112  55.46528926  065.41572482  55.46525741  065.41571016
111  55.46522763  065.41565763
111  55.46519300  065.41558067
111  55.46474033  065.41502150
111  55.46470108  065.41506120
111  55.46466876  065.41500928
111  55.46465203  065.41490850
111  55.46439652  065.41456567
111  55.46433478  065.41449199
112  55.46433478  065.41449199  55.46428503  065.41442374
112  55.46421067  065.41426504  55.46417776  065.41418778
111  55.46421067  065.41426504
112  55.46421067  065.41426504  55.46414874  065.41411965
111  55.46411701  065.41398908
111  55.46374021  065.41234066
111  55.46373121  065.41217575
111  55.46427107  065.41139633
111  55.46452357  065.41144715
111  55.46493607  065.41188034
111  55.46504722  065.41197300
111  55.46519185  065.41209358
111  55.46522928  065.41209536
111  55.46528757  065.41214727
111  55.46563407  065.41112767
112  55.46563407  065.41112767  55.46562092  065.41103116
111  55.46565148  065.41090462
111  55.46567986  065.41082318
111  55.46412535  065.40919202
112  55.46412535  065.40919202  55.46392071  065.40892816
111  55.46402483  065.40850388
111  55.46486587  065.40601845
112  55.46486587  065.40601845  55.46512292  065.40550677
113  55.46558051  065.40583051
111  55.46466764  065.41558931
111  55.46453796  065.41611838
