I
1000 Generated by WorldEditor

1   6540 1 0 KEGE EAGLE CO RGNL
100 45.72 1 0 0.25 0 2 0 07  39.64102800 -106.93175600    0    0 2 0 0 1 25  39.64410600 -106.90363600    0    0 2 10 0 0
110 1 0.25 171.8900 xxx
111  39.64112206 -106.93182592
111  39.64003584 -106.93162492
111  39.64007454 -106.93127228
113  39.64116076 -106.93147328
110 1 0.25 37.0000 xxx
111  39.64157680 -106.91670662
111  39.64188349 -106.91640650
111  39.64211460 -106.91680478
113  39.64180791 -106.91710490
110 1 0.25 172.0000 xxx
111  39.64185414 -106.91463174
111  39.64131088 -106.91453260
111  39.64134906 -106.91417986
113  39.64189232 -106.91427900
110 1 0.25 172.0000 xxx
111  39.64278484 -106.90610975
111  39.64224158 -106.90601060
111  39.64227976 -106.90565785
113  39.64282302 -106.90575700
110 1 0.25 171.8900 xxx
111  39.64210551 -106.91226728
111  39.64156240 -106.91216677
111  39.64160109 -106.91181413
113  39.64214420 -106.91191463
110 1 0.25 0.8900 xxx
111  39.64512388 -106.91160169
111  39.64572726 -106.91158952
111  39.64573152 -106.91194571
113  39.64512814 -106.91195788
110 1 0.25 0.8900 xxx
111  39.64510098 -106.90919839
111  39.64570436 -106.90918622
111  39.64570862 -106.90954241
113  39.64510524 -106.90955458
110 1 0.25 40.0000 xxx
111  39.64227946 -106.90883059
111  39.64269971 -106.90837265
111  39.64305234 -106.90891841
113  39.64263209 -106.90937635
110 1 0.25 40.0000 xxx
111  39.64293936 -106.90896789
111  39.64335961 -106.90850995
111  39.64371224 -106.90905571
113  39.64329199 -106.90951365
110 1 0.25 171.8900 xxx
111  39.64254648 -106.91709890
111  39.64173182 -106.91694815
111  39.64177052 -106.91659550
113  39.64258518 -106.91674625
110 1 0.25 171.8900 xxx
111  39.64210246 -106.92299873
111  39.64101624 -106.92279772
111  39.64105494 -106.92244507
113  39.64214116 -106.92264608
110 1 0.25 171.8900 xxx
111  39.64152646 -106.92799592
111  39.64044024 -106.92779492
111  39.64047894 -106.92744228
113  39.64156516 -106.92764328
110 1 0.25 171.8900 xxx
111  39.64417759 -106.90409780
111  39.64309137 -106.90389679
111  39.64313781 -106.90347360
113  39.64422403 -106.90367461
110 1 0.25 81.8900 xxx
111  39.64012979 -106.90944493
111  39.64030392 -106.90785805
111  39.64098281 -106.90798367
113  39.64080868 -106.90957055
110 1 0.25 90.8900 xxx
111  39.64638815 -106.91152052
111  39.64636046 -106.90920528
111  39.64718325 -106.90918868
113  39.64721094 -106.91150392
110 1 0.25 32.8900 xxx
111  39.64245711 -106.91683340
111  39.64510593 -106.91460888
111  39.64525489 -106.91490800
113  39.64260607 -106.91713253
110 1 0.25 171.8900 xxx
111  39.64501968 -106.90949735
111  39.64176102 -106.90889431
111  39.64179972 -106.90854165
113  39.64505838 -106.90914469
110 1 0.25 90.8900 xxx
111  39.64572058 -106.91495219
111  39.64563963 -106.90818461
111  39.64646242 -106.90816801
113  39.64654337 -106.91493559
110 1 0.25 81.8900 xxx
111  39.64026168 -106.91438804
111  39.64126779 -106.90521930
111  39.64235401 -106.90542030
113  39.64134790 -106.91458905
110 1 0.25 90.8900 xxx
111  39.64511012 -106.92145841
111  39.64489709 -106.90364926
111  39.64508908 -106.90364539
113  39.64530211 -106.92145454
110 1 0.25 0.8900 xxx
111  39.64509047 -106.91459461
111  39.64591327 -106.91457801
111  39.64591753 -106.91493419
113  39.64509473 -106.91495079
110 1 0.25 81.8900 xxx
111  39.63992177 -106.93162980
111  39.64301748 -106.90341815
111  39.64328903 -106.90346840
113  39.64019332 -106.93168005
130 Airport Boundary
111  39.63897392 -106.90824066
111  39.63985367 -106.93220316
111  39.64195253 -106.93318073
111  39.64824214 -106.91170666
111  39.64559122 -106.90322781
113  39.64303445 -106.90231304
120 Linear Feature 54
111  39.64148615 -106.92252604 3
113  39.64145035 -106.92288241 3
120 Linear Feature 53
111  39.64503053 -106.91490935 1
115  39.64288856 -106.91670243
120 Linear Feature 51
111  39.64505200 -106.90948524 1
115  39.64499610 -106.90365034
120 Linear Feature 50
