I
1050 Generated by WorldEditor 2.1.0r1

1   1102 0 0 KOLG Solon Springs Muni
100 18.29 1 0 0.25 0 2 0 1  46.31054623 -091.81720725    0    0 1 0 0 0 19  46.31897007 -091.81555866    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  46.31856177 -091.81343267
111  46.31839010 -091.81343291
111  46.31838853 -091.81323726
111  46.31856133 -091.81323750
111  46.31856130 -091.81330516
113  46.31856167 -091.81335108
110 2 0.00 0.0000 New Taxiway 13
111  46.31816828 -091.81390245
111  46.31785504 -091.81390420
111  46.31785489 -091.81352812
111  46.31798666 -091.81352744
111  46.31798686 -091.81372198
111  46.31800863 -091.81372194
111  46.31800849 -091.81351866
111  46.31815508 -091.81351791
111  46.31815521 -091.81359953
113  46.31816790 -091.81359944
110 2 0.00 0.0000 New Taxiway 12
111  46.31888089 -091.81320513
111  46.31897883 -091.81320499
111  46.31897854 -091.81337077
111  46.31888078 -091.81337027
111  46.31888081 -091.81331963
113  46.31888084 -091.81327607
110 2 0.00 0.0000 New Taxiway 11
111  46.31887959 -091.81306889
111  46.31887965 -091.81302721
111  46.31887963 -091.81295118
111  46.31896769 -091.81300434
111  46.31896756 -091.81308778
113  46.31887955 -091.81314037
110 2 0.00 0.0000 New Taxiway 10
111  46.31841314 -091.81304940
111  46.31841297 -091.81275265
111  46.31853120 -091.81275283
113  46.31853132 -091.81304968
110 2 0.00 0.0000 New Taxiway 9
111  46.31859621 -091.81293017
111  46.31859629 -091.81276298
111  46.31874758 -091.81276263
113  46.31874712 -091.81293016
110 2 0.00 0.0000 New Taxiway 8
111  46.31823070 -091.81305633
111  46.31823069 -091.81271376
111  46.31834533 -091.81271386
113  46.31834506 -091.81305565
110 2 0.00 0.0000 New Taxiway 7
111  46.31801733 -091.81305760
111  46.31801709 -091.81274612
111  46.31812813 -091.81274739
113  46.31812814 -091.81305694
110 2 0.00 0.0000 New Taxiway 6
111  46.31785031 -091.81305860
111  46.31785016 -091.81271986
111  46.31796426 -091.81271951
113  46.31796451 -091.81305792
110 2 0.00 0.0000 New Taxiway 5
111  46.31762095 -091.81304812
111  46.31762108 -091.81269105
111  46.31778610 -091.81269080
113  46.31778620 -091.81304866
110 2 0.00 0.0000 New Taxiway 4
111  46.31741927 -091.81350008
111  46.31729157 -091.81350026
111  46.31729153 -091.81327071
111  46.31733904 -091.81327092
111  46.31733909 -091.81315161
111  46.31737181 -091.81315139
111  46.31737179 -091.81327204
113  46.31741938 -091.81327200
110 2 0.00 0.0000 New Taxiway 4
111  46.31813770 -091.81339850
111  46.31802871 -091.81339838
111  46.31802865 -091.81323414
111  46.31806678 -091.81323430
111  46.31809622 -091.81323389
113  46.31813770 -091.81323378
110 2 0.00 0.0000 New Taxiway 3
111  46.31761684 -091.81350318
111  46.31746390 -091.81350270
111  46.31746373 -091.81325125
111  46.31747577 -091.81325088
111  46.31747560 -091.81315070
111  46.31760040 -091.81314986
111  46.31760044 -091.81325108
113  46.31761675 -091.81325092
110 2 0.00 0.0000 New Taxiway 2
111  46.31766067 -091.81348127
111  46.31766041 -091.81325143
111  46.31770206 -091.81325143
111  46.31770274 -091.81320448
111  46.31775585 -091.81320408
111  46.31775617 -091.81325144
111  46.31780323 -091.81325145
113  46.31780316 -091.81348137
110 2 0.00 0.0000 New Taxiway 1
111  46.31785957 -091.81345551
111  46.31785965 -091.81326785
111  46.31789302 -091.81326776
111  46.31789301 -091.81314790
111  46.31789305 -091.81313720
111  46.31793801 -091.81313563
111  46.31793804 -091.81314760
111  46.31793800 -091.81326814
111  46.31797680 -091.81326834
113  46.31797691 -091.81345582
110 1 0.00 0.0000 1 Asphalt
111  46.31088403 -091.81706247
111  46.31053879 -091.81712724
111  46.31050362 -091.81674368
111  46.31064130 -091.81671906
111  46.31066353 -091.81691379
114  46.31066353 -091.81691379  46.31071573 -091.81707976
110 1 0.00 0.0000 19 Asphalt
111  46.31880700 -091.81532778
111  46.31878542 -091.81510589
111  46.31892534 -091.81507977
111  46.31896264 -091.81547905
111  46.31862643 -091.81553505
114  46.31862643 -091.81553505  46.31879103 -091.81548493
110 1 0.00 0.0000 Ramp
111  46.31836330 -091.81408595
112  46.31824486 -091.81427113  46.31821151 -091.81445775
111  46.31824486 -091.81427113
111  46.31826588 -091.81450333
112  46.31826588 -091.81450333  46.31827390 -091.81453259
111  46.31829047 -091.81453418
111  46.31902198 -091.81427447
111  46.31903860 -091.81436724
111  46.31896188 -091.81439204
111  46.31897928 -091.81449097
111  46.31884730 -091.81453779
111  46.31882857 -091.81443574
111  46.31834923 -091.81460909
112  46.31834923 -091.81460909  46.31829569 -091.81464059
111  46.31828130 -091.81466517
111  46.31833081 -091.81520054
111  46.31835622 -091.81541380
112  46.31835622 -091.81541380  46.31836684 -091.81551820
111  46.31842812 -091.81554280
111  46.31854185 -091.81556178
111  46.31811766 -091.81564546
111  46.31819991 -091.81558771
112  46.31827921 -091.81542957  46.31828594 -091.81533551
111  46.31827921 -091.81542957
111  46.31826328 -091.81521217
111  46.31816973 -091.81417251
111  46.31816828 -091.81390245
111  46.31816790 -091.81359944
111  46.31860623 -091.81360353
112  46.31860623 -091.81360353  46.31869001 -091.81342641
111  46.31868956 -091.81335116
111  46.31856167 -091.81335108
111  46.31856130 -091.81330516
111  46.31869165 -091.81330518
111  46.31869206 -091.81322300
112  46.31869206 -091.81322300  46.31866835 -091.81315187
111  46.31862708 -091.81314299
111  46.31810223 -091.81314651
112  46.31810223 -091.81314651  46.31809687 -091.81315507
111  46.31809610 -091.81316544
111  46.31809622 -091.81323389
111  46.31806678 -091.81323430
111  46.31806666 -091.81316539
112  46.31806666 -091.81316539  46.31806423 -091.81315157
111  46.31805818 -091.81314680
111  46.31793804 -091.81314760
111  46.31793801 -091.81313563
111  46.31789305 -091.81313720
111  46.31789301 -091.81314790
111  46.31775597 -091.81314882
111  46.31775585 -091.81320408
111  46.31770274 -091.81320448
111  46.31770288 -091.81314918
111  46.31760040 -091.81314986
111  46.31747560 -091.81315070
111  46.31737181 -091.81315139
111  46.31733909 -091.81315161
111  46.31727357 -091.81315123
111  46.31727309 -091.81306041
111  46.31762102 -091.81305996
111  46.31762095 -091.81304812
111  46.31778620 -091.81304866
111  46.31778637 -091.81305898
111  46.31785031 -091.81305860
111  46.31796451 -091.81305792
111  46.31801733 -091.81305760
111  46.31812814 -091.81305694
111  46.31823070 -091.81305633
111  46.31834506 -091.81305565
111  46.31841319 -091.81305524
111  46.31841314 -091.81304940
111  46.31853132 -091.81304968
111  46.31853137 -091.81305454
111  46.31859623 -091.81305415
111  46.31859621 -091.81293017
111  46.31874712 -091.81293016
111  46.31874710 -091.81300142
111  46.31886660 -091.81290250
111  46.31888158 -091.81293958
112  46.31888158 -091.81293958  46.31883701 -091.81297674
111  46.31882792 -091.81300255
112  46.31882792 -091.81300255  46.31882155 -091.81302123
111  46.31883181 -091.81302713
111  46.31887965 -091.81302721
111  46.31887959 -091.81306889
111  46.31881745 -091.81306860
112  46.31881745 -091.81306860  46.31876575 -091.81307854
111  46.31875571 -091.81313115
111  46.31875493 -091.81324958
112  46.31875493 -091.81324958  46.31876361 -091.81327227
111  46.31877978 -091.81327416
111  46.31888084 -091.81327607
111  46.31888081 -091.81331963
111  46.31878019 -091.81331973
112  46.31878019 -091.81331973  46.31875625 -091.81332815
111  46.31875006 -091.81335577
112  46.31875006 -091.81335577  46.31874607 -091.81338902
111  46.31873309 -091.81344795
112  46.31873309 -091.81344795  46.31870731 -091.81355158
111  46.31866818 -091.81361617
113  46.31865977 -091.81408413
110 2 0.00 0.0000 New Taxiway 1
111  46.31901435 -091.81360975
111  46.31888057 -091.81360971
111  46.31888060 -091.81344881
113  46.31901429 -091.81344943
110 3 0.00 0.0000 Grass
111  46.31888057 -091.81360971
111  46.31866818 -091.81361617
112  46.31873309 -091.81344795  46.31875888 -091.81334432
111  46.31873309 -091.81344795
113  46.31888060 -091.81344881
130 Airport Boundary
111  46.31526474 -091.81517003
111  46.31501735 -091.81230764
111  46.31820179 -091.81243352
111  46.31903097 -091.81267001
111  46.32018925 -091.81335599
111  46.32098138 -091.81395192
111  46.32209376 -091.81527112
111  46.32295692 -091.81678079
111  46.31702224 -091.81739288
111  46.31658976 -091.82172830
111  46.31392902 -091.82159176
111  46.31300795 -091.81867879
111  46.30717638 -091.81950366
111  46.30688077 -091.81660546
113  46.31028797 -091.81603597
120 Linear Feature 24
111  46.31826328 -091.81521217 4
115  46.31833081 -091.81520054
120 Linear Feature 13
111  46.31860354 -091.81400493 1
115  46.31856997 -091.81400484
120 Linear Feature 12
111  46.31863704 -091.81400493 1
111  46.31860354 -091.81400493 1
115  46.31860356 -091.81407665
120 Linear Feature 11
111  46.31847720 -091.81400274 1
115  46.31843906 -091.81400274
120 Linear Feature 9
111  46.31848023 -091.81368074 1
115  46.31848021 -091.81361375
120 Linear Feature 8
111  46.31852019 -091.81368075 1
111  46.31848023 -091.81368074 1
115  46.31844202 -091.81368074
120 Linear Feature 7
111  46.31835943 -091.81368020 1
115  46.31832023 -091.81368012
120 Linear Feature 6
111  46.31839849 -091.81368029 1
111  46.31835943 -091.81368020 1
115  46.31835948 -091.81361320
120 Linear Feature 5
111  46.31823570 -091.81367551 1
115  46.31820365 -091.81367553
120 Linear Feature 4
111  46.31826935 -091.81367548 1
111  46.31823570 -091.81367551 1
115  46.31823564 -091.81361814
120 Taxi-Line 1
112  46.31826803 -091.81563920  46.31832549 -091.81552353 1
111  46.31831612 -091.81541789 1
115  46.31821019 -091.81422724
120 Linear Feature 10
111  46.31851509 -091.81400281 1
111  46.31847720 -091.81400274 1
115  46.31847721 -091.81407307
21  46.31198770 -091.81730853 2 10.0000 3.00 PAPI-2L-1
21  46.31801314 -091.81536048 2 188.0500 3.50 PAPI-2L-19
14  46.31889496 -091.81380436  82.02 0 Tower
1300  46.31735339 -091.81333766  90.00 hangar turboprops|props GA Hangar 17
1301 A none 
1300  46.31753923 -091.81333299  90.00 hangar turboprops|props GA Hangar 16
1301 A none 
1300  46.31773219 -091.81331547  90.19 hangar turboprops|props GA Hangar 15
1301 A none 
1300  46.31791847 -091.81331579  90.27 hangar turboprops|props GA Hangar 14
1301 A none 
1300  46.31808366 -091.81327105  90.23 hangar turboprops|props GA Hangar 13
1301 A none 
1300  46.31770200 -091.81286068 -90.19 hangar turboprops|props GA Hangar 12
1301 A none 
1300  46.31790682 -091.81287222 -90.00 hangar turboprops|props GA Hangar 11
1301 A none 
1300  46.31807267 -091.81286518 -89.81 hangar turboprops|props GA Hangar 10
1301 A none 
1300  46.31828831 -091.81284952 -90.00 hangar turboprops|props GA Hangar 9
1301 A none 
1300  46.31847320 -091.81288077 -90.00 hangar turboprops|props GA Hangar 8
1301 A none 
1300  46.31867316 -091.81288989 -90.00 hangar turboprops|props GA Hangar 7
1301 A none 
1300  46.31888946 -091.81304630 -180.00 hangar turboprops|props GA Hangar 6
1301 A none 
1300  46.31889740 -091.81328932 180.19 hangar turboprops|props GA Hangar 5
1301 A none 
1300  46.31891629 -091.81353022 179.79 hangar turboprops|props GA Hangar 4
1301 A none 
1300  46.31849191 -091.81333502 359.75 hangar turboprops|props GA Hangar 3
1301 A none 
1300  46.31791914 -091.81367522 -89.80 hangar turboprops|props GA Hangar 2
1301 A none 
1300  46.31808305 -091.81365756 -89.87 hangar turboprops|props GA Hangar 1
1301 A none 
1300  46.31860354 -091.81400493  90.00 tie_down turboprops|props GA Tie-Down 5
1301 A general_aviation 
1300  46.31847720 -091.81400274  89.85 tie_down turboprops|props GA Tie-Down 4
1301 A general_aviation 
1300  46.31848023 -091.81368074 -90.00 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  46.31835943 -091.81368020 -90.00 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  46.31823570 -091.81367551 -90.00 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
18  46.31642498 -091.81396126 1 BCN
19  46.31779485 -091.81477177 0 WS
19  46.31870815 -091.81375279 0 WS
51 12290 Solon Springs Unicom
50 11960 AWOS-3
55 12545 Duluth Approach
56 12545 Duluth Departure
99
