I
1050 Generated by WorldEditor

1    828 0 0 EDQR Ebern-Sendelbach
100 25.91 3 0 0.00 0 0 1 14  50.04152443  010.82039050    0    0 0 0 0 0 32  50.03790921  010.82506136    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 173
111  50.04082890  010.81921172
111  50.04080648  010.81917509
111  50.04042992  010.81972447
111  50.04051346  010.81985539
111  50.04068022  010.81961348
111  50.04088186  010.81932170
111  50.04090055  010.81935157
111  50.04095513  010.81926657
111  50.04088227  010.81915242
113  50.04087547  010.81914176
110 1 0.00 0.0000 New Taxiway 172
111  50.04068022  010.81961348
111  50.04074871  010.81973454
111  50.04088144  010.81956152
111  50.04086447  010.81953508
111  50.04102961  010.81928996
111  50.04093297  010.81908613
111  50.04088227  010.81915242
111  50.04095513  010.81926657
111  50.04090055  010.81935157
113  50.04088186  010.81932170
110 3 0.00 0.0000 New Taxiway 171
111  50.04145096  010.82026323
111  50.04118858  010.81967927
111  50.04102961  010.81928996
111  50.04086447  010.81953508
111  50.04088144  010.81956152
111  50.04074871  010.81973454
111  50.04068022  010.81961348
111  50.04051346  010.81985539
111  50.04042614  010.81998206
111  50.04054653  010.82010702
112  50.04087527  010.81992439  50.04098242  010.81976749
111  50.04087527  010.81992439
112  50.04087527  010.81992439  50.04096583  010.81979331
112  50.04104504  010.81995563  50.04107821  010.82003706
111  50.04104504  010.81995563
111  50.04122051  010.82038511
113  50.04124474  010.82052016
130 Airport Boundary 174
111  50.04077520  010.81866266
111  50.03906688  010.82184675
111  50.03945780  010.82259967
111  50.03774381  010.82473554
111  50.03796189  010.82541140
112  50.03833400  010.82511542  50.03844418  010.82512705
111  50.03847396  010.82514212
111  50.03907504  010.82542710
112  50.03936202  010.82533212  50.03949082  010.82514565
111  50.03936202  010.82533212
112  50.03936202  010.82533212  50.03958347  010.82506121
112  50.03972583  010.82437162  50.03980492  010.82430478
111  50.03972583  010.82437162
112  50.03972583  010.82437162  50.04011449  010.82409720
112  50.04004896  010.82358352  50.04027041  010.82333724
112  50.04037888  010.82285875  50.04053254  010.82254914
111  50.04095058  010.82204600
111  50.04178666  010.82113825
112  50.04178666  010.82113825  50.04202619  010.82086029
112  50.04196743  010.82039587  50.04191772  010.82008976
111  50.04196743  010.82039587
111  50.04189287  010.81995958
112  50.04168949  010.81970273  50.04154036  010.81962533
111  50.04168949  010.81970273
112  50.04168949  010.81970273  50.04154262  010.81958663
111  50.04143867  010.81942830
111  50.04113135  010.81899201
113  50.04100933  010.81913979
14  50.04091640  010.81928565  32.81 0 New Tower Viewpoint 93
1300  50.04068907  010.81953688  47.12 hangar props Hangar 02
1301 A none 
1300  50.04080292  010.81936290  47.65 hangar props Hangar 01
1301 A none 
51 12250 Ebern Info
99
