I
1050 Generated by WorldEditor 2.2.0r2

1    282 0 0 TA56 Floyd Ranch
1302 gui_label 2D
100 12.50 4 0 0.25 0 0 0 13  28.05967026 -098.14528622    0    0 1 0 0 0 31  28.05360600 -098.13872600    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 3
111  28.05349629 -098.13920886
111  28.05337999 -098.13934134
111  28.05322223 -098.13916939
111  28.05333807 -098.13903664
111  28.05336158 -098.13900808
113  28.05352199 -098.13918026
110 1 0.00 0.0000 Taxiway 2
111  28.05380023 -098.13902495
112  28.05380023 -098.13902495  28.05378747 -098.13901531
112  28.05374434 -098.13903380  28.05372919 -098.13904725
111  28.05374434 -098.13903380
111  28.05354570 -098.13926325
111  28.05349629 -098.13920886
111  28.05352199 -098.13918026
111  28.05336158 -098.13900808
111  28.05333807 -098.13903664
111  28.05328824 -098.13898327
111  28.05347440 -098.13876643
111  28.05356917 -098.13877337
113  28.05380130 -098.13902373
110 1 0.00 0.0000 Taxiway 1
111  28.05962953 -098.14532787
111  28.05955208 -098.14541419
111  28.05945409 -098.14530705
113  28.05939475 -098.14507426
130 Airport Boundary
111  28.05984494 -098.14592102
111  28.05393409 -098.13953443
111  28.05340103 -098.13942067
111  28.05316409 -098.13917838
111  28.05288838 -098.13850820
111  28.05292742 -098.13845627
111  28.05337720 -098.13812329
113  28.06023560 -098.14552964
120 Linear Feature 14
111  28.05328824 -098.13898327 3
111  28.05347440 -098.13876643 3
115  28.05356917 -098.13877337
120 Linear Feature 13
112  28.05380023 -098.13902495  28.05378747 -098.13901531 3
112  28.05374434 -098.13903380  28.05372919 -098.13904725
111  28.05374434 -098.13903380 3
115  28.05354570 -098.13926325
120 Linear Feature 12
111  28.05962953 -098.14532787 3
111  28.05955208 -098.14541419 3
111  28.05945409 -098.14530705 3
115  28.05939475 -098.14507426
120 Linear Feature 11
111  28.05349067 -098.13883876 1
115  28.05345506 -098.13879891
120 Linear Feature 10
111  28.05351349 -098.13881270 1
111  28.05349067 -098.13883876 1
115  28.05346788 -098.13886479
120 Linear Feature 9
111  28.05356699 -098.13913687 1
115  28.05360811 -098.13918242
120 Linear Feature 8
111  28.05358989 -098.13911053 1
111  28.05356699 -098.13913687 1
115  28.05354461 -098.13916260
120 Linear Feature 7
111  28.05365377 -098.13903610 1
115  28.05369465 -098.13908206
120 Linear Feature 6
111  28.05367652 -098.13900964 1
111  28.05365377 -098.13903610 1
115  28.05363090 -098.13906270
120 Linear Feature 5
111  28.05341565 -098.13887730 1
111  28.05345588 -098.13891926
112  28.05345588 -098.13891926  28.05350002 -098.13895920 1
116  28.05359814 -098.13891512  28.05364164 -098.13887447
120 Linear Feature 4
111  28.05341656 -098.13912287 1
111  28.05359814 -098.13891512 1
111  28.05360539 -098.13890683
112  28.05360539 -098.13890683  28.05365092 -098.13886083 1
112  28.05375901 -098.13890787  28.05380729 -098.13895387
111  28.05375901 -098.13890787 1
115  28.05415677 -098.13933734
1300  28.05356558 -098.13913541 135.40 tie_down props GA Ramp 03
1301 A general_aviation 
1300  28.05365377 -098.13903610 135.40 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.05349067 -098.13883876 315.40 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.05339268 -098.13915012  45.56 hangar props Hangar 01
1301 A none 
19  28.05658593 -098.14239952 1 Windsock
99
