I
1050 Generated by WorldEditor 2.3.0r2

1    425 0 0 CCS5 Havelock
100 71.63 3 0 0.00 0 0 0 11  45.98690049 -065.30787196    0    0 0 0 0 0 29  45.98616053 -065.29732357    0    0 0 0 0 0
100 79.25 3 0 0.00 0 0 0 07  45.98484802 -065.30643264    0    0 0 0 0 0 25  45.98822127 -065.30003747    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 102
111  45.98595496 -065.30001800
111  45.98584564 -065.29997229
111  45.98584186 -065.29976922
111  45.98592987 -065.29967855
111  45.98590928 -065.29940001
111  45.98595635 -065.29939188
111  45.98586668 -065.29832066
111  45.98580451 -065.29790372
112  45.98588829 -065.29715864  45.98601209 -065.29690640
111  45.98588829 -065.29715864
111  45.98629681 -065.29633905
111  45.98633599 -065.29626781
112  45.98633599 -065.29626781  45.98635679 -065.29624277
111  45.98636921 -065.29629525
111  45.98643085 -065.29673952
111  45.98645438 -065.29687499
111  45.98648445 -065.29713276
111  45.98651190 -065.29744604
111  45.98664068 -065.29974337
111  45.98669621 -065.29973388
111  45.98665199 -065.29904889
112  45.98674280 -065.29910493  45.98678502 -065.29911015
111  45.98674280 -065.29910493
111  45.98674564 -065.29927534
111  45.98669849 -065.29925901
112  45.98669576 -065.29939359  45.98673390 -065.29945866
111  45.98669576 -065.29939359
111  45.98677289 -065.29944261
111  45.98678923 -065.29965585
111  45.98679441 -065.29973429
111  45.98673633 -065.29973706
111  45.98674286 -065.29993149
111  45.98670648 -065.29994786
111  45.98680437 -065.30133508
111  45.98681190 -065.30154642
111  45.98690227 -065.30143804
111  45.98699263 -065.30141908
111  45.98752732 -065.30051471
111  45.98579240 -065.30384629
111  45.98593066 -065.30339684
113  45.98616855 -065.30290784
110 3 0.00 0.0000 New Taxiway 101
111  45.98576432 -065.29787869
111  45.98580880 -065.29818358
111  45.98575822 -065.29814020
111  45.98575120 -065.29797320
111  45.98574515 -065.29777068
111  45.98573395 -065.29771546
111  45.98572626 -065.29754821
111  45.98572790 -065.29747020
111  45.98574303 -065.29746430
111  45.98573379 -065.29741375
111  45.98576351 -065.29740246
114  45.98576351 -065.29740246  45.98573887 -065.29763084
110 3 0.00 0.0000 New Taxiway 99
112  45.98642472 -065.29629398  45.98643072 -065.29621700
111  45.98642472 -065.29629398
111  45.98643866 -065.29630772
111  45.98647026 -065.29649430
111  45.98654412 -065.29647360
111  45.98656624 -065.29661958
111  45.98659369 -065.29680397
111  45.98669802 -065.29677625
111  45.98671377 -065.29689583
111  45.98665657 -065.29703760
111  45.98660684 -065.29711161
112  45.98659507 -065.29719628  45.98661629 -065.29721812
111  45.98659507 -065.29719628
111  45.98665377 -065.29719654
111  45.98667011 -065.29741057
111  45.98667102 -065.29741906
111  45.98667420 -065.29753117
111  45.98668041 -065.29753089
111  45.98668309 -065.29756641
111  45.98669726 -065.29774202
111  45.98669983 -065.29776991
111  45.98662157 -065.29777920
111  45.98665380 -065.29829140
111  45.98666794 -065.29844034
111  45.98667657 -065.29860511
111  45.98668588 -065.29878137
111  45.98663491 -065.29878422
111  45.98653135 -065.29718006
111  45.98646464 -065.29672337
113  45.98641859 -065.29645029
110 2 0.00 0.0000 New Taxiway 96
111  45.98674280 -065.29910493
111  45.98678734 -065.29910446
111  45.98678811 -065.29915049
111  45.98682955 -065.29915005
111  45.98683083 -065.29922671
111  45.98678939 -065.29922715
111  45.98679018 -065.29927487
113  45.98674564 -065.29927534
110 2 0.00 0.0000 New Taxiway 95
111  45.98674286 -065.29993149
