A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4050 0 1 MT15 FORT HARRISON AAF
100   31.09   3   0 0.25 0 0 0 05   46.62305600 -112.11888900    0.00    0.00 1  0 0 0 23   46.62611100 -112.10833300    0.00    0.00 1  0 0 0
100   29.57   3   0 0.25 0 0 0 10   46.62777700 -112.11528000    0.00    0.00 1  0 0 0 28   46.62527800 -112.10861000    0.00    0.00 1  0 0 0
19   46.62333406 -112.11950172 1 WS
19   46.62825358 -112.11534278 1 WS
19   46.62480142 -112.10854729 1 WS
19   46.62583288 -112.10772029 1 WS


130 Airport Boundary
111  046.62305450 -112.11888885
111  046.62777710 -112.11528015
111  046.62611008 -112.10832977
113  046.62527847 -112.10861206
99
