I
1050 Generated by WorldEditor

1   2867 1 0 LOAA Ottenschlag
1302 city Ottenschlag
1302 country Austria
1302 datum_lat 48.418055556
1302 datum_lon 15.215555556
1302 faa_code 
1302 iata_code 
1302 icao_code LOAA
1302 region_code LO
1302 state Lower Austria
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 03  48.41650182  015.21335651    0    0 1 0 0 0 21  48.42059945  015.21727195    0    0 1 0 0 0
110 1 0.00 0.0000 HANGAR
111  48.42074394  015.21642743
111  48.42065809  015.21662995
111  48.42080697  015.21678050
113  48.42089756  015.21657958
110 2 0.00 0.0000 CONCRETE
111  48.42065809  015.21662995
111  48.42061905  015.21672036
111  48.42077116  015.21686140
113  48.42080697  015.21678050
110 2 0.00 0.0000 BEACON PAD
111  48.42049720  015.21654226
111  48.42046002  015.21663713
111  48.42052563  015.21669550
113  48.42056140  015.21659697
110 3 0.00 0.0000 GRASS
111  48.42064948  015.21714491
111  48.42077116  015.21686140
111  48.42061905  015.21672036
111  48.42065809  015.21662995
111  48.42074394  015.21642743
111  48.42076011  015.21638930
111  48.42056770  015.21628547
113  48.42036387  015.21686944
111  48.42056140  015.21659697
111  48.42052563  015.21669550
111  48.42046002  015.21663713
113  48.42049720  015.21654226
130 BOUNDARY
111  48.42113946  015.21715358
111  48.42091390  015.21656562
111  48.42077020  015.21637777
111  48.42054750  015.21627022
111  48.42040569  015.21671333
111  48.41931766  015.21577974
112  48.41779164  015.21416780  48.41734904  015.21359095
111  48.41779164  015.21416780
112  48.41779164  015.21416780  48.41735990  015.21358277
111  48.41643040  015.21275033
111  48.41611250  015.21349466
111  48.41939050  015.21688709
112  48.42022536  015.21747523  48.42062653  015.21773117
113  48.42141562  015.21811949
120 CIRCLE
112  48.42063030  015.21651674  48.42060118  015.21659168 20
112  48.42054539  015.21655512  48.42053811  015.21654873
111  48.42054539  015.21655512
112  48.42054539  015.21655512  48.42053508  015.21654781 20
112  48.42052295  015.21642490  48.42054721  015.21635362
111  48.42052295  015.21642490
112  48.42052295  015.21642490  48.42054872  015.21635819 20
114  48.42060118  015.21638469  48.42061058  015.21639246 20
14  48.42079350  015.21657311  32.81 0 New Tower Viewpoint 20
1300  48.42073319  015.21666281 124.99 hangar props HANGAR 1
1301 A general_aviation 
1300  48.42028282  015.21728119 302.19 tie_down props GA 01
1301 A general_aviation 
18  48.42050873  015.21661836 1 BEACON
19  48.42057346  015.21648535 0 WS
99
