I
1050 Generated by WorldEditor 2.1.0r1

1   2965 0 0 DA12 El Abiodh Sidi Cheikh
100 32.00 4 0 0.25 0 0 0 12  32.90225769  000.51494229    0    0 0 0 0 0 30  32.89433939  000.53444283    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 11
111  32.89463991  000.53335542
112  32.89438908  000.53340006  32.89423860  000.53340480
111  32.89438908  000.53340006
112  32.89438908  000.53340006  32.89415785  000.53340735
112  32.89371695  000.53390501  32.89359361  000.53431300
111  32.89371695  000.53390501
112  32.89371695  000.53390501  32.89351335  000.53457852
111  32.89383458  000.53492335
111  32.89579546  000.53576687
111  32.89497456  000.53491031
112  32.89477911  000.53365340  32.89497818  000.53310381
113  32.89477911  000.53365340
110 4 0.00 0.0000 New Taxiway 10
111  32.89576355  000.53119363
111  32.89646717  000.52980477
111  32.90040128  000.52006702
113  32.90167941  000.51668159
130 Airport Boundary 12
111  32.90209732  000.51438696
111  32.89461183  000.53298565
111  32.89349323  000.53300495
111  32.89313658  000.53393162
111  32.89355290  000.53509102
111  32.89607086  000.53603593
111  32.89503430  000.53363068
113  32.90283518  000.51484509
14  32.89364454  000.53472839   6.56 0 New Tower Viewpoint 61
1300  32.89399226  000.53411540  25.20 tie_down turboprops|props GA Tie Down 2
1301 B general_aviation 
1300  32.89407743  000.53391156  25.87 tie_down turboprops|props GA Tie Down 1
1301 B general_aviation 
99
