I
1050 Generated by WorldEditor 2.1.0r1

1   2025 0 0 CJC3 Davidson Muni
100 19.81 3 0 0.00 1 0 0 13  51.25165325 -105.98158685    0    0 1 0 0 0 31  51.24434795 -105.97232516    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 23
112  51.25264651 -105.98422035  51.25269028 -105.98457003
111  51.25264651 -105.98422035
111  51.25234037 -105.98388536
111  51.25239514 -105.98377756
111  51.25216157 -105.98348002
112  51.25216157 -105.98348002  51.25229636 -105.98346448
113  51.25234987 -105.98355218
110 2 0.00 0.0000 New Taxiway 21
111  51.24837367 -105.97847848
111  51.24828297 -105.97866512
111  51.24818943 -105.97854244
113  51.24828175 -105.97837042
110 2 0.00 0.0000 New Taxiway 19
111  51.24817025 -105.97823935
111  51.24810853 -105.97836225
111  51.24801894 -105.97823995
111  51.24808308 -105.97812591
113  51.24813097 -105.97816997
110 2 0.00 0.0000 New Taxiway 18
111  51.24807163 -105.97810444
111  51.24802167 -105.97820896
111  51.24792290 -105.97808596
111  51.24797308 -105.97797920
113  51.24802998 -105.97803007
110 2 0.00 0.0000 New Taxiway 20
111  51.24827353 -105.97836076
111  51.24820373 -105.97849338
111  51.24811246 -105.97837711
113  51.24817922 -105.97824990
110 2 0.00 0.0000 New Taxiway 22
111  51.24857864 -105.97875057
111  51.24851269 -105.97888106
111  51.24842390 -105.97876061
111  51.24849445 -105.97862270
113  51.24854228 -105.97867140
110 4 0.00 0.0000 New Taxiway 17
111  51.24883629 -105.97970926
112  51.24857864 -105.97875057  51.24833025 -105.97826830
111  51.24857864 -105.97875057
111  51.24854228 -105.97867140
111  51.24849445 -105.97862270
111  51.24837367 -105.97847848
111  51.24828175 -105.97837042
111  51.24827353 -105.97836076
111  51.24817922 -105.97824990
111  51.24817025 -105.97823935
111  51.24813097 -105.97816997
111  51.24808308 -105.97812591
111  51.24807163 -105.97810444
111  51.24802998 -105.97803007
111  51.24797308 -105.97797920
111  51.24798677 -105.97795008
111  51.24837633 -105.97838777
111  51.24859360 -105.97788918
111  51.24868528 -105.97800302
111  51.24851514 -105.97842265
112  51.24851514 -105.97842265  51.24881931 -105.97891336
113  51.24888942 -105.97971545
110 2 0.00 0.0000 New Taxiway 16
111  51.25224521 -105.98407928
111  51.25172089 -105.98341114
111  51.25187770 -105.98309967
111  51.25216157 -105.98348002
111  51.25239514 -105.98377756
113  51.25234037 -105.98388536
110 4 0.00 0.0000 New Taxiway 15
111  51.25267211 -105.98421161
111  51.25264651 -105.98422035
112  51.25264651 -105.98422035  51.25260274 -105.98387066
111  51.25234987 -105.98355218
112  51.25216157 -105.98348002  51.25202678 -105.98349556
111  51.25216157 -105.98348002
111  51.25187770 -105.98309967
112  51.25187770 -105.98309967  51.25201367 -105.98304177
111  51.25218974 -105.98320614
112  51.25218974 -105.98320614  51.25237284 -105.98338198
111  51.25255109 -105.98370887
114  51.25255109 -105.98370887  51.25265074 -105.98392564
110 3 0.00 0.0000 New Taxiway 14
111  51.25172089 -105.98341114
111  51.25156727 -105.98319756
111  51.25156227 -105.98305169
111  51.25175504 -105.98266884
111  51.25159474 -105.98195546
112  51.25134398 -105.98177037  51.25124060 -105.98164249
111  51.25134398 -105.98177037
111  51.24892054 -105.97865757
111  51.24888942 -105.97971545
112  51.24851514 -105.97842265  51.24821098 -105.97793193
111  51.24851514 -105.97842265
111  51.24868528 -105.97800302
111  51.24859360 -105.97788918
111  51.24837633 -105.97838777
111  51.24798677 -105.97795008
111  51.24797308 -105.97797920
111  51.24792290 -105.97808596
111  51.24778185 -105.97838603
111  51.24748730 -105.97803570
111  51.24771397 -105.97746002
111  51.24766556 -105.97707610
111  51.24607481 -105.97500143
111  51.24424573 -105.97269421
112  51.24423372 -105.97254845  51.24426894 -105.97246366
111  51.24423372 -105.97254845
111  51.24442222 -105.97213226
112  51.24442222 -105.97213226  51.24451477 -105.97201372
111  51.24462753 -105.97213418
111  51.24527000 -105.97296287
112  51.24527000 -105.97296287  51.24556656 -105.97342702
111  51.24580210 -105.97367289
111  51.24689321 -105.97508687
111  51.25113621 -105.98038297
112  51.25113621 -105.98038297  51.25118296 -105.98050510
111  51.25124452 -105.98061313
112  51.25124452 -105.98061313  51.25133663 -105.98074536
111  51.25148089 -105.98070078
111  51.25186977 -105.98133840
111  51.25174859 -105.98173735
111  51.25188546 -105.98263988
