A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      988 0 0 VTCY Nok
100   20.12   3   0 0.00 0 0 0 16   18.67960323  099.11073661    0.00    0.00 0  0 0 0 34   18.67223257  099.11255922    0.00    0.00 0  0 0 0
110   3 0.00 166.80 turn
112  18.67223257  099.11255922  18.67224109  099.11260348 
111  18.67223257  099.11255922 
112  18.67223257  099.11255922  18.67226364  099.11270323 
112  18.67239135  099.11278471  18.67246564  099.11278471 
112  18.67260411  099.11255365  18.67260519  099.11253206 
111  18.67260411  099.11255365 
114  18.67260411  099.11255365  18.67258635  099.11253262 
110   2 0.00  89.00 hangar1
111  18.67568610  099.11082352 
111  18.67570279  099.11091226 
111  18.67592393  099.11091911 
111  18.67600320  099.11099838 
112  18.67601388  099.11146439  18.67601388  099.11150716 
111  18.67595657  099.11154841 
111  18.67612014  099.11150889 
112  18.67606627  099.11144337  18.67606357  099.11139204 
111  18.67605646  099.11086290 
113  18.67612445  099.11080668 
110   2 0.00  89.00 hangar2
111  18.67629098  099.11082352 
111  18.67634829  099.11094502 
112  18.67635687  099.11137975  18.67635687  099.11141255 
111  18.67631822  099.11145824 
111  18.67651543  099.11140966 
112  18.67643258  099.11131420  18.67642988  099.11123435 
111  18.67642351  099.11090720 
111  18.67650684  099.11084321 
113  18.67650684  099.11080875 
110   2 0.00  89.00 hangar3
111  18.67676052  099.11100138 
112  18.67676270  099.11130625  18.67676270  099.11133476 
111  18.67673285  099.11135535 
111  18.67685659  099.11132527 
112  18.67682115  099.11126654  18.67681979  099.11121378 
113  18.67682395  099.11099580 
130 Nok Boundary
111  18.67207217  099.11240278 
111  18.67219212  099.11286705 
111  18.67653049  099.11197017 
111  18.67972928  099.11112605 
111  18.67979926  099.11058792 
111  18.67799993  099.11058792 
111  18.67672042  099.11082005 
111  18.67676040  099.11051406 
111  18.67432132  099.11053516 
113  18.67395146  099.11190686 
14   18.67655365  099.11087781    6 0 Nok Viewpoint
15   18.67638299  099.11086648  92.59 Nok Start
19   18.67655153  099.11170113 0 Nok Windsock
51 12350 CTAF Pattern
55 12960 Chiang Mai Approach

99
