A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 0 1 37R  Johnnie Volk Field
100   18.29   3   0 0.25 0 0 0 16   29.36382719 -095.01095343    0.00    0.00 1  0 0 0 34   29.35664113 -095.00889769    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 17   29.36314832 -095.01015937    0.00    0.00 1  0 0 0 35   29.35732000 -095.00969175    0.00    0.00 1  0 0 0
19   29.36404661 -095.01072427 1 WS
19   29.36345065 -095.00971038 1 WS
19   29.35701767 -095.01014072 1 WS
19   29.35642172 -095.00912684 1 WS


130 Airport Boundary
111  029.35664177 -095.00889587
111  029.35732079 -095.00968933
111  029.36382675 -095.01095581
113  029.36314774 -095.01016235
99
