A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2001 0 0 UI11 Bichura
100   49.99   3   0 0.00 0 0 0 15   50.60280643  107.05608022    0.00    0.00 1  0 0 0 33   50.59719357  107.06058590    0.00    0.00 1  0 0 0
110   3 0.00  63.00 appron
111  50.60045558  107.05763538 
112  50.60020331  107.05761129  50.60016440  107.05747850 
111  50.59993783  107.05673180 
111  50.59931098  107.05722012 
112  50.59957898  107.05812660  50.59960167  107.05823897 
113  50.59946875  107.05845063 
130 Airport Boundary
111  50.59919702  107.05563999 
111  50.59623114  107.05973588 
111  50.59700308  107.06223182 
111  50.60373386  107.05685596 
113  50.60293483  107.05418936 
15   50.59970899  107.05726868  65.55 Ramp Start
19   50.60016208  107.05707154 0 Windsock

99
