A
1050 Generated by WorldEditor

1   3327 0 0 WZ64 Landikma
100 27.56 3 0 0.00 0 0 0 16 -03.81923341  139.24181445    0    0 0 0 0 0 34 -03.82299160  139.24282887    0    0 0 0 0 0
130 Airport Boundary 1
111 -03.81914078  139.24182188
111 -03.81920998  139.24162892
111 -03.81955894  139.24168621
111 -03.82071112  139.24195454
111 -03.82162264  139.24221685
111 -03.82234162  139.24245805
111 -03.82301548  139.24266608
111 -03.82310874  139.24281683
111 -03.82305158  139.24296457
111 -03.82291320  139.24299773
111 -03.82232357  139.24291331
111 -03.82133685  139.24268719
111 -03.82031402  139.24232539
111 -03.81965220  139.24219876
111 -03.81922803  139.24207213
113 -03.81914680  139.24190329
14 -03.82118380  139.24261721   6.56 0 Landikma Viewpoint
1300 -03.82139887  139.24262743 346.73 misc heavy|jets|turboprops|props|helos Gate
1301 A none 
99
