A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       12 1 0 YMHB Hobart
100   45.11   1   1 0.25 1 3 0 12  -42.82900549  147.50206525    0.00    0.00 3  3 1 0 30  -42.84332901  147.52153013    0.00    0.00 3  0 1 1
102 H1  -42.83864300  147.50904994 135.42   22.86   22.86   1 0   0 0.25 0
21  -42.83132370  147.50423028  1 135.10   3.00 New VASI
21  -42.83062605  147.50519755  1 135.10   3.00 New VASI
21  -42.84116476  147.51957245  1 315.10   3.00 New VASI
21  -42.84177525  147.51855486  1 315.10   3.00 New VASI
110   2 0.25 135.00 New Taxiway 110
111 -42.83901007  147.50702861 
111 -42.83907227  147.50711343 
111 -42.83888698  147.50735719 
113 -42.83883199  147.50726433 
110   2 0.25 135.00 New Taxiway 109
111 -42.83867335  147.50776011 
111 -42.83881244  147.50795191 
111 -42.83878371  147.50799404 
111 -42.83875630  147.50801273 
111 -42.83872466  147.50798397 
111 -42.83871396  147.50799826 
113 -42.83860852  147.50784377 
110   2 0.25 135.00 New Taxiway 108
111 -42.83857742  147.50759522 
111 -42.83848463  147.50771745 
111 -42.83839395  147.50758515 
113 -42.83848674  147.50746005 
110   2 0.25 135.00 New Taxiway 107
111 -42.83578097  147.50443714 
111 -42.83589211  147.50422766 
111 -42.83565845  147.50386478 
111 -42.83585353  147.50359109 
111 -42.83628019  147.50379779 
111 -42.83634755  147.50390497 
111 -42.83630826  147.50396238 
111 -42.83623710  147.50417231 
111 -42.83630457  147.50424939 
111 -42.83617914  147.50441023 
111 -42.83622616  147.50447566 
111 -42.83615387  147.50456526 
111 -42.83610054  147.50448487 
111 -42.83616370  147.50440449 
111 -42.83612300  147.50434707 
111 -42.83610195  147.50435664 
111 -42.83608247  147.50437468 
111 -42.83586366  147.50442441 
113 -42.83582138  147.50449409 
110   1 0.25 135.00 New Taxiway 106
112 -42.83081663  147.50828057 -42.83086099  147.50828489  20 
112 -42.83090140  147.50840804 -42.83090061  147.50847393  20 
112 -42.83080079  147.50850958 -42.83076197  147.50850742  20 
114 -42.83072473  147.50839291 -42.83072394  147.50834106  20 
110   1 0.25 135.10 New Taxiway 45
111 -42.83271081  147.50652301 
112 -42.83294246  147.50653830 -42.83297484  147.50651112 102 
111 -42.83331733  147.50604920 102 
112 -42.83334224  147.50604750 -42.83334597  147.50604750 
111 -42.83335843  147.50604580 102 
111 -42.83377898  147.50549699 102 
112 -42.83449139  147.50557644 -42.83479092  147.50598489 102 
111 -42.83504183  147.50634121 102 
111 -42.83505343  147.50633217 102 
