I
1050 Generated by WorldEditor 2.1.0r1

1     13 0 0 WAWH Selayar H. Aeroppala
100 29.87 1 0 0.00 1 1 0 16 -06.17101790  120.43503776    0    0 2 0 0 0 34 -06.18669631  120.43986911    0  154 2 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111 -06.17890494  120.43758844
111 -06.17889749  120.43760799
112 -06.17867889  120.43772749 -06.17862632  120.43779249
111 -06.17867889  120.43772749
111 -06.17852249  120.43826155
112 -06.17864998  120.43853387 -06.17880221  120.43865284
111 -06.17864998  120.43853387
111 -06.17913778  120.43869470
111 -06.17895817  120.43930984
111 -06.17811135  120.43905096
111 -06.17852644  120.43770238
112 -06.17846729  120.43747459 -06.17840233  120.43731734
111 -06.17846729  120.43747459
113 -06.17847208  120.43745413
130 Airport Boundary 31
111 -06.18867607  120.44110985
111 -06.18436256  120.43987769
111 -06.18261462  120.44019200
111 -06.18088622  120.43957321
111 -06.17875419  120.44013634
111 -06.17556103  120.43917378
111 -06.17604277  120.43727487
111 -06.16903541  120.43505382
111 -06.17010616  120.43419888
113 -06.18899851  120.43991664
120 Linear Feature 30
112 -06.17861045  120.43763514 -06.17864695  120.43743547 1
111 -06.17845142  120.43734167 1
115 -06.17820242  120.43726571
120 Linear Feature 29
111 -06.17841838  120.43827429 1
111 -06.17839009  120.43845286
112 -06.17839009  120.43845286 -06.17837868  120.43854619 1
111 -06.17847572  120.43857863 1
115 -06.17859054  120.43861627
120 Linear Feature 28
111 -06.17917820  120.43756640 1
111 -06.17886804  120.43747254
112 -06.17886804  120.43747254 -06.17866761  120.43749677 1
111 -06.17861045  120.43763514 1
111 -06.17841838  120.43827429 1
111 -06.17830806  120.43864142
112 -06.17830806  120.43864142 -06.17832175  120.43873230 1
111 -06.17839885  120.43875878 1
115 -06.17852980  120.43879781
21 -06.17252884  120.43584872 2 162.9800 3.00 PAPI 16
21 -06.18241944  120.43817697 2 345.3800 3.00 PAPI 34
14 -06.17891537  120.43945299  82.02 0 Tower Viewpoint
1300 -06.17852980  120.43879781 343.78 gate jets|turboprops Gate Terminal
1301 B airline 
18 -06.17891537  120.43945299 1 Airport Beacon
99
