A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      301 0 0 YCEM Coldstream
100   57.00  15   0 0.25 0 0 0 17  -37.73232748  145.40874467    0.00    0.00 0  0 0 0 35  -37.72510395  145.40813805    0.00    0.00 0  0 0 0
110   2 1.00   0.00 New Taxiway 11
111 -37.72648369  145.40888199 
111 -37.72648553  145.40882404 
111 -37.72653412  145.40882636 
113 -37.72653412  145.40888547 
110   2 1.00   0.00 New Taxiway 11
111 -37.72634892  145.40887156 
111 -37.72635076  145.40881361 
111 -37.72639935  145.40881592 
113 -37.72639935  145.40887504 
110   2 1.00 120.00 New Taxiway 9
111 -37.72817016  145.40928160 
111 -37.72829701  145.40960010 
111 -37.72813979  145.40971078 
113 -37.72800758  145.40939906 
110   4 1.00 356.20 New Taxiway 2
111 -37.72311706  145.40953220 
112 -37.72316619  145.40959928 -37.72318388  145.40961419 
111 -37.72326446  145.40962413 
112 -37.72473254  145.40944558 -37.72481362  145.40944227 
111 -37.72479531  145.40935959 
111 -37.72459128  145.40913141 
111 -37.72467499  145.40897598 
112 -37.72486071  145.40922070 -37.72487379  145.40924054 
112 -37.72490256  145.40933975 -37.72490518  145.40939597 
111 -37.72499673  145.40940589 
112 -37.72675555  145.40917246 -37.72678404  145.40916445 
112 -37.72678720  145.40911643 -37.72677454  145.40911243 
112 -37.72673972  145.40912444 -37.72672390  145.40912444 
112 -37.72664477  145.40906842 -37.72661629  145.40904040 
112 -37.72662262  145.40896037 -37.72661312  145.40894837 
111 -37.72634725  145.40892036 
111 -37.72636625  145.40871228 
112 -37.72561838  145.40865000 -37.72556094  145.40865484 
111 -37.72556860  145.40871294 
111 -37.72554945  145.40888725 
111 -37.72462265  145.40885336 
112 -37.72456903  145.40863547 -37.72456903  145.40861611 
112 -37.72450393  145.40859190 -37.72448478  145.40859190 
112 -37.72418989  145.40852411 -37.72414776  145.40850959 
112 -37.72400223  145.40822876 -37.72397925  145.40799636 
111 -37.72421670  145.40803025 
112 -37.73241955  145.40867666 -37.73246168  145.40867666 
112 -37.73260338  145.40877834 -37.73267231  145.40885582 
112 -37.73267614  145.40903983 -37.73267614  145.40906888 
112 -37.73273359  145.40917057 -37.73273742  145.40917541 
112 -37.73304380  145.40966448 -37.73309358  145.40971290 
111 -37.73309358  145.40969354 
112 -37.73312805  145.40990175 -37.73312422  145.40990175 
112 -37.73299424  145.40987742 -37.73296638  145.40985981 
112 -37.73295246  145.40969254 -37.73295246  145.40965732 
111 -37.73294201  145.40959129 
112 -37.73267741  145.40919950 -37.73263563  145.40915548 
112 -37.73249637  145.40923912 -37.73244415  145.40928314 
111 -37.73229792  145.40925673 
112 -37.72836625  145.40890866 -37.72835232  145.40893507 
112 -37.72840455  145.40896588 -37.72841499  145.40898349 
112 -37.72843588  145.40910674 -37.72843240  145.40915956 
112 -37.72849507  145.40949850 -37.72851247  145.40955132 
112 -37.72859951  145.40968338 -37.72860996  145.40969658 
111 -37.72864826  145.40972299 
112 -37.72888500  145.41014557 -37.72890241  145.41015877 
112 -37.72888849  145.41021160 -37.72888500  145.41021160 
112 -37.72886411  145.41026882 -37.72887108  145.41029523 
111 -37.72890241  145.41033485 
112 -37.72890589  145.41040528 -37.72890589  145.41040968 
112 -37.72873210  145.41038983 -37.72869728  145.41038983 
112 -37.72872577  145.41025778 -37.72873210  145.41017374 
112 -37.72880173  145.41020576 -37.72880173  145.41019375 
111 -37.72880489  145.41010572 
112 -37.72862448  145.40976958 -37.72862132  145.40976558 
112 -37.72856118  145.40971355 -37.72853270  145.40971355 
112 -37.72846940  145.40972156 -37.72843458  145.40970955 
112 -37.72846623  145.40955349 -37.72847256  145.40949346 
112 -37.72841242  145.40936141 -37.72839027  145.40928137 
112 -37.72836178  145.40903727 -37.72834912  145.40898525 
112 -37.72812757  145.40898525 -37.72808326  145.40900126 
112 -37.72770729  145.40901672 -37.72771426  145.40903432 
112 -37.72774211  145.40909595 -37.72774907  145.40911356 
112 -37.72780478  145.40931604 -37.72781522  145.40935125 
112 -37.72793360  145.40946130 -37.72795797  145.40946130 
111 -37.72801019  145.40944809 
112 -37.72804849  145.40953173 -37.72804152  145.40953613 
112 -37.72793708  145.40952292 -37.72792315  145.40950091 
112 -37.72780130  145.40942168 -37.72777344  145.40939527 
112 -37.72773166  145.40914877 -37.72770729  145.40905193 
112 -37.72754352  145.40900083 -37.72752452  145.40900083 
112 -37.72749287  145.40905685 -37.72749604  145.40911287 
111 -37.72752136  145.40925293 
112 -37.72746122  145.40924092 -37.72746122  145.40920091 
112 -37.72744540  145.40903284 -37.72743274  145.40902083 
112 -37.72736311  145.40904084 -37.72734095  145.40904885 
111 -37.72732196  145.40908886 
112 -37.72735678  145.40926093 -37.72736311  145.40928494 
111 -37.72741058  145.40939699 
112 -37.72759732  145.40938098 -37.72760682  145.40938498 
111 -37.72761315  145.40949303 
112 -37.72748654  145.40950503 -37.72746439  145.40952104 
112 -37.72745173  145.40963308 -37.72742641  145.40966109 
112 -37.72738526  145.40958506 -37.72737893  145.40956906 
112 -37.72730930  145.40915289 -37.72730297  145.40906885 
111 -37.72722384  145.40907686 
111 -37.72698912  145.40914625 
