I
1050 Generated by WorldEditor 1.6.0r1

1    164 1 0 WAWW Haluoleo
100 45.00 1 0 0.00 1 2 1 08 -04.08360056  122.40863754    0   57 3 9 0 0 26 -04.07953701  122.43082199    0   62 3 9 0 0
110 2 0.00 0.0000 New Taxiway 18
111 -04.08446117  122.40959171
111 -04.08452783  122.40959808
111 -04.08452148  122.40966650
113 -04.08445323  122.40965695
110 1 0.00 0.0000 New Taxiway 17
111 -04.07670522  122.42061761
111 -04.07683853  122.42066375
111 -04.07681314  122.42073058
113 -04.07668617  122.42069080
110 2 0.00 0.0000 New Taxiway 28
111 -04.08480617  122.41128054
111 -04.08478534  122.41150921
111 -04.08465046  122.41149162
113 -04.08468665  122.41125746
110 2 0.00 0.0000 New Taxiway 27
111 -04.08500543  122.41014644
111 -04.08493911  122.41052321
111 -04.08503385  122.41054696
111 -04.08501174  122.41068627
111 -04.08507175  122.41069894
111 -04.08504964  122.41081925
111 -04.08499437  122.41081292
111 -04.08497385  122.41091582
111 -04.08482068  122.41088891
111 -04.08480804  122.41092373
111 -04.08474488  122.41090790
111 -04.08475436  122.41088257
111 -04.08470383  122.41086674
113 -04.08482383  122.41011636
110 1 0.00 0.0000 New Taxiway 22
111 -04.07648506  122.42172663
111 -04.07657981  122.42174563
111 -04.07657223  122.42181212
113 -04.07647559  122.42178172
110 1 0.00 0.0000 New Taxiway 21
111 -04.07639979  122.42219016
111 -04.07646043  122.42181022
111 -04.07655707  122.42181592
113 -04.07650401  122.42221485
110 1 0.00 0.0000 New Taxiway 17
111 -04.07649884  122.42058324
111 -04.07651068  122.42048694
111 -04.07654358  122.42049353
111 -04.07655279  122.42046187
111 -04.07651463  122.42045396
111 -04.07653042  122.42039327
111 -04.07661596  122.42040515
113 -04.07657385  122.42058192
110 1 0.00 0.0000 New Taxiway 16
111 -04.07668964  122.42075342
111 -04.07668175  122.42079827
111 -04.07658569  122.42077189
113 -04.07659622  122.42073099
110 1 0.00 0.0000 New Taxiway 15
111 -04.07658701  122.42088138
111 -04.07670938  122.42090249
111 -04.07666991  122.42121647
111 -04.07653832  122.42120327
111 -04.07656464  122.42102650
111 -04.07654358  122.42101594
111 -04.07654884  122.42095130
113 -04.07657122  122.42095790
110 1 0.00 0.0000 New Taxiway 14
111 -04.07652469  122.42136385
111 -04.07656835  122.42136385
111 -04.07656464  122.42142358
111 -04.07659095  122.42142490
111 -04.07660674  122.42137609
111 -04.07667912  122.42138533
111 -04.07664227  122.42160300
111 -04.07656464  122.42159244
111 -04.07658437  122.42148955
113 -04.07650937  122.42146712
110 1 0.00 0.0000 New Taxiway 13
111 -04.07755316  122.41552140
111 -04.07750404  122.41581137
111 -04.07720935  122.41576760
113 -04.07727484  122.41548858
110 1 0.00 0.0000 New Taxiway 12
111 -04.07713317  122.41707304
111 -04.07724118  122.41651833
111 -04.07747236  122.41656013
111 -04.07744393  122.41675010
111 -04.07746667  122.41675769
111 -04.07738519  122.41716422
111 -04.07748183  122.41718702
111 -04.07741930  122.41749287
111 -04.07732266  122.41747957
111 -04.07727150  122.41789370
111 -04.07724687  122.41788610
111 -04.07721655  122.41806847
111 -04.07696074  122.41802478
111 -04.07697400  122.41796209
111 -04.07689063  122.41793929
111 -04.07691337  122.41783671
111 -04.07700432  122.41785381
111 -04.07707443  122.41745678
111 -04.07699106  122.41744158
113 -04.07705927  122.41706164
110 1 0.00 0.0000 New Taxiway 6
111 -04.08378829  122.40871699
111 -04.08389034  122.40873972
111 -04.08381777  122.40911255
113 -04.08366358  122.40936034
110 1 0.00 0.0000 New Taxiway 5
111 -04.07999411  122.42720923
111 -04.07987443  122.42718713
111 -04.07995631  122.42675456
113 -04.08013111  122.42649092
110 1 0.00 0.0000 New Taxiway 4
111 -04.07934548  122.43076275
111 -04.07916596  122.43073117
111 -04.07924785  122.43033019
113 -04.07950610  122.42987868
110 1 0.00 0.0000 south apron
111 -04.08331548  122.41129444
112 -04.08337781  122.41134378 -04.08342717  122.41135393
112 -04.08377039  122.41141394 -04.08382861  122.41142219
112 -04.08395192  122.41128019 -04.08397153  122.41117931
111 -04.08417204  122.41007868
111 -04.08465201  122.41014877
112 -04.08444242  122.41136627 -04.08442404  122.41145178
111 -04.08406055  122.41161507
111 -04.08404289  122.41165105
112 -04.08396034  122.41165357 -04.08390845  122.41164659
111 -04.08396034  122.41165357
112 -04.08396034  122.41165357 -04.08394015  122.41165086
112 -04.08372839  122.41161112 -04.08361463  122.41158970
111 -04.08372839  122.41161112
112 -04.08372839  122.41161112 -04.08354968  122.41157747
112 -04.08331624  122.41153580 -04.08330039  122.41153541
111 -04.08331624  122.41153580
112 -04.08331624  122.41153580 -04.08329029  122.41153517
113 -04.08326896  122.41155399
110 2 0.00 0.0000 north apron
111 -04.07864569  122.41671040
111 -04.07861262  122.41691405
111 -04.07875120  122.41693773
111 -04.07880001  122.41698983
111 -04.07873072  122.41737345 102
111 -04.07832710  122.41962735
111 -04.07825078  122.42006215 102
111 -04.07724277  122.41987659
113 -04.07783840  122.41656942 102
110 1 0.00 0.0000 right taxiway
111 -04.08115084  122.42089754 102
112 -04.08086688  122.42053685 -04.08055124  122.42047689
111 -04.08086688  122.42053685
112 -04.08086688  122.42053685 -04.08076421  122.42051735 102
112 -04.08007998  122.42039312 -04.07970478  122.42032502
111 -04.08007998  122.42039312
112 -04.08007998  122.42039312 -04.07930171  122.42025187 102
111 -04.07825078  122.42006215
111 -04.07832710  122.41962735 102
112 -04.07855631  122.41990932 -04.07872472  122.41994550
111 -04.07855631  122.41990932
112 -04.07855631  122.41990932 -04.07866317  122.41993228 102
112 -04.08011686  122.42020309 -04.08076150  122.42032267
111 -04.08011686  122.42020309
112 -04.08011686  122.42020309 -04.08048811  122.42027196 102
112 -04.08090151  122.42034763 -04.08099819  122.42036493
111 -04.08090151  122.42034763
112 -04.08090151  122.42034763 -04.08116606  122.42039499 102
113 -04.08129387  122.42014240
110 1 0.00 0.0000 left taxiway
111 -04.08174154  122.41768288 102
112 -04.08147699  122.41743344 -04.08127195  122.41740055
111 -04.08147699  122.41743344
112 -04.08147699  122.41743344 -04.08139023  122.41741953 102
112 -04.08064462  122.41728217 -04.08024636  122.41720844
111 -04.08064462  122.41728217
112 -04.08064462  122.41728217 -04.08010164  122.41718165 102
112 -04.07922518  122.41702456 -04.07898972  122.41698679
111 -04.07922518  122.41702456
112 -04.07922518  122.41702456 -04.07881702  122.41695909 102
111 -04.07873072  122.41737345
111 -04.07880001  122.41698983
111 -04.07875120  122.41693773
111 -04.07861262  122.41691405
111 -04.07864569  122.41671040 102
112 -04.08067728  122.41708089 -04.08152981  122.41723636
111 -04.08067728  122.41708089
