I
1050 Generated by WorldEditor

1     16 1 0 MYX5 [X}Cistern Cay
100 24.38 2 0 0.25 0 2 0 16  25.78254002 -077.88706401    0    0 2 0 0 0 34  25.77675583 -077.88433547    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  25.77857702 -077.88506677
112  25.77857702 -077.88506677  25.77868719 -077.88508572
111  25.77868254 -077.88500818
111  25.77863909 -077.88488067
112  25.77863599 -077.88469974  25.77871047 -077.88466356
112  25.77905183 -077.88469113  25.77921940 -077.88472731
111  25.77921009 -077.88483414
111  25.77903321 -077.88493064
112  25.77892304 -077.88505987  25.77890442 -077.88512018
113  25.77896804 -077.88524942
130 Airport Boundary 1
111  25.77641984 -077.88461697
111  25.77667966 -077.88376838
111  25.77943065 -077.88451514
111  25.78288466 -077.88682327
113  25.78250258 -077.88789250
1300  25.77882826 -077.88493600 253.03 misc props GA 01
1301 A none 
18  25.77983843 -077.88528085 1 BCN
19  25.78235448 -077.88749833 1 WS
19  25.77722354 -077.88421880 1 WS
99
