A
1050 Generated by WorldEditor

1      5 1 0 GQNN Nouakchott Intl.
1302 flatten 1
100 45.11 1 1 0.25 0 3 0 04  18.08702545 -015.95681572    0  100 3 1 0 0 22  18.10844245 -015.93928272    0  100 3 5 0 0
110 2 0.00 260.3700 New Taxiway 28
111  18.09962313 -015.94968552
111  18.09947485 -015.94949833
111  18.09959051 -015.94939225
113  18.09974561 -015.94957606
110 2 0.00 260.3700 New Taxiway 28
111  18.09912194 -015.95071823
111  18.09889952 -015.95043120
111  18.09907746 -015.95028144
113  18.09930670 -015.95056509
110 2 0.00 260.3700 New Taxiway 28
111  18.10005017 -015.95173846
111  18.09977141 -015.95136094
111  18.10001459 -015.95116439
113  18.10030018 -015.95153852
110 2 0.00 12.0000 New Taxiway 28
111  18.10178352 -015.94790358
111  18.10158495 -015.94763373
111  18.10181291 -015.94744009
113  18.10201831 -015.94770655
110 2 0.00 12.0000 New Taxiway 28
111  18.10255111 -015.94733631
111  18.10232573 -015.94703679
111  18.10256891 -015.94684024
113  18.10280112 -015.94713637
110 2 0.00 12.0000 New Taxiway 28
111  18.10028149 -015.95053103
111  18.10005611 -015.95023152
111  18.10029929 -015.95003496
113  18.10053150 -015.95033109
110 2 0.00 12.0000 New Taxiway 28
111  18.09998790 -015.95009112
111  18.09970320 -015.94971360
111  18.10008280 -015.94941097
113  18.10036542 -015.94979134
110 2 0.00 12.0000 New Taxiway 28
111  18.09879572 -015.95110510
111  18.09865041 -015.95090543
111  18.09899739 -015.95063088
113  18.09914063 -015.95083341
110 2 0.00 12.0000 New Taxiway 28
111  18.09572632 -015.95306441
111  18.09563439 -015.95294586
111  18.09586867 -015.95275554
113  18.09595853 -015.95287696
110 2 0.00 12.0000 New Taxiway 27
111  18.09765649 -015.95210684
111  18.09766616 -015.95199186
111  18.09758786 -015.95198308
111  18.09762217 -015.95168655
111  18.09777903 -015.95169687
111  18.09790158 -015.95159373
111  18.09792363 -015.95144933
111  18.09819814 -015.95147770
111  18.09817363 -015.95174328
111  18.09826431 -015.95175875
111  18.09824225 -015.95189283
111  18.09815638 -015.95196398
111  18.09815189 -015.95203967
111  18.09807783 -015.95202907
113  18.09796530 -015.95212231
110 1 0.00 12.0000 New Taxiway 6
111  18.10044039 -015.94623493
111  18.10093699 -015.94688831
111  18.10212610 -015.94690605
111  18.10228100 -015.94681281
111  18.10265289 -015.94736879
111  18.10244411 -015.94753353
111  18.10201676 -015.94708393
111  18.10106791 -015.94707068
111  18.10122933 -015.94728181
111  18.10145241 -015.94710796
111  18.10198741 -015.94771199
111  18.10159682 -015.94806565
113  18.10028142 -015.94634149
110 2 0.00 12.0000 New Taxiway 5
111  18.09931445 -015.94989810
111  18.09961071 -015.94973871
111  18.10003756 -015.95025194
112  18.10003756 -015.95025194  18.09970611 -015.95048089
111  18.09955164 -015.95034020
113  18.09924803 -015.94995041
110 1 0.00 12.0000 New Taxiway 4
111  18.09575555 -015.95279471
111  18.09512717 -015.95193182
111  18.09580041 -015.95138445
112  18.09582602 -015.95067708  18.09552771 -015.95026252
111  18.09509998 -015.95047466
111  18.09614845 -015.94961726
112  18.09614199 -015.95041599  18.09647529 -015.95079375
111  18.09614199 -015.95041599
112  18.09614199 -015.95041599  18.09637032 -015.95067558
111  18.09653597 -015.95063739
111  18.09694494 -015.95045390
111  18.09823474 -015.94940525
112  18.09823474 -015.94940525  18.09832609 -015.94933024
