A
1050 Generated by WorldEditor 2.2.0r2

1   1377 0 0 KCEA Cessna Aircraft Field Airport
100 11.89 1 0 0.00 0 0 0 17  37.65391793 -097.25060419   46    0 1 0 0 0 35  37.64327235 -097.25061052   46    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 159
111  37.64973813 -097.24962370
111  37.64964045 -097.24962424
111  37.64946814 -097.24962518
111  37.64941439 -097.24962548
111  37.64941509 -097.24919264
113  37.64973954 -097.24919619
110 2 0.00 0.0000 New Taxiway 158
111  37.64765053 -097.24893840
111  37.64764632 -097.24831359
111  37.64748852 -097.24831324
111  37.64749004 -097.24802744
111  37.64731801 -097.24803027
111  37.64731819 -097.24768201
111  37.64773597 -097.24768124
111  37.64860074 -097.24767965
111  37.64860266 -097.24803914
111  37.64798344 -097.24803570
111  37.64798310 -097.24831433
111  37.64770616 -097.24831372
113  37.64770628 -097.24893834
110 1 0.00 0.0000 New Taxiway 157
111  37.64327624 -097.25105202
111  37.64327789 -097.25019923
111  37.64365082 -097.25019865
111  37.64758243 -097.25019256
112  37.64762807 -097.25012530  37.64763041 -097.25007356
111  37.64762807 -097.25012530
111  37.64762496 -097.24962314
111  37.64753395 -097.24962633
111  37.64753848 -097.24860126
111  37.64714926 -097.24860713
111  37.64715169 -097.24748065
111  37.64866802 -097.24750050
111  37.64866316 -097.24807065
111  37.64860282 -097.24806983
111  37.64860266 -097.24803914
111  37.64860074 -097.24767965
111  37.64773597 -097.24768124
111  37.64731819 -097.24768201
111  37.64731801 -097.24803027
111  37.64749004 -097.24802744
111  37.64748852 -097.24831324
111  37.64764632 -097.24831359
111  37.64765053 -097.24893840
111  37.64770628 -097.24893834
111  37.64770616 -097.24831372
111  37.64798310 -097.24831433
111  37.64798097 -097.24899943
111  37.64774215 -097.24900127
111  37.64773632 -097.25008822
112  37.64773632 -097.25008822  37.64774194 -097.25017957
111  37.64784263 -097.25020041
111  37.64946931 -097.25019773
111  37.64946814 -097.24962518
111  37.64964045 -097.24962424
111  37.64963718 -097.25019646
111  37.65333307 -097.25019561
111  37.65339384 -097.25019560
112  37.65339384 -097.25019560  37.65353700 -097.24997112
111  37.65374708 -097.24995193
111  37.65391366 -097.24995547
111  37.65391803 -097.25054221
111  37.65347279 -097.25054080
112  37.65353785 -097.25041763  37.65353715 -097.25032805
111  37.65345932 -097.25030310
111  37.65333327 -097.25030353
111  37.65073496 -097.25031225
112  37.65069310 -097.25042206  37.65069380 -097.25050189
111  37.65074184 -097.25054056
111  37.65057231 -097.25054091
112  37.65061782 -097.25041656  37.65061782 -097.25035181
111  37.65057484 -097.25030586
111  37.64963317 -097.25031400
112  37.64959633 -097.25037668  37.64958406 -097.25041968
111  37.64959633 -097.25037668
112  37.64959633 -097.25037668  37.64959183 -097.25039244
112  37.64958962 -097.25043355  37.64959024 -097.25045576
111  37.64958962 -097.25043355
112  37.64958962 -097.25043355  37.64959196 -097.25051633
111  37.64964011 -097.25054401
111  37.64963075 -097.25067878
112  37.64958221 -097.25076001  37.64957530 -097.25081955
111  37.64958221 -097.25076001
111  37.64958251 -097.25082471
111  37.64958570 -097.25150251
112  37.64969177 -097.25177502  37.64965384 -097.25193733
111  37.64969177 -097.25177502
112  37.64969177 -097.25177502  37.64965416 -097.25193211
111  37.64950833 -097.25190330
112  37.64942840 -097.25191168  37.64940694 -097.25193570
111  37.64942840 -097.25191168
111  37.64581031 -097.25649759
112  37.64568941 -097.25688334  37.64568604 -097.25706001
111  37.64568941 -097.25688334
111  37.64568642 -097.25899070
111  37.64577069 -097.25914822
111  37.64577069 -097.25932383
111  37.64568305 -097.25948666
111  37.64568088 -097.26290041
111  37.64558969 -097.26290259
111  37.64562289 -097.26234424
111  37.64563840 -097.25712953
112  37.64561777 -097.25708356  37.64560253 -097.25708056
111  37.64561777 -097.25708356
111  37.64550006 -097.25706823
112  37.64546249 -097.25711820  37.64546012 -097.25715413
111  37.64546249 -097.25711820
111  37.64546244 -097.25715865
111  37.64524485 -097.25715025
111  37.64524764 -097.25687359
111  37.64545753 -097.25688305
111  37.64545758 -097.25692110
