I
1050 Generated by WorldEditor 2.2.0r2

1   1273 0 0 72F Throckmorton Muni
100 18.29 1 0 0.25 0 1 0 17  33.18513262 -099.14974939  160    0 1 0 0 0 35  33.17489822 -099.14982730  154    0 1 0 0 0
110 1 0.00 0.0000 taxiway main
111  33.17941286 -099.14989010
111  33.17940411 -099.14989531
111  33.17939204 -099.14989726
112  33.17937049 -099.14992846  33.17936788 -099.14995147
111  33.17937049 -099.14992846
111  33.17935939 -099.14995498
111  33.17936135 -099.15019172
111  33.17936396 -099.15049203
111  33.17937637 -099.15057160
111  33.17946850 -099.15056693
111  33.17972607 -099.15052543
111  33.17973688 -099.15105343
111  33.17948229 -099.15106820
112  33.17941989 -099.15106055  33.17939358 -099.15104323
111  33.17941989 -099.15106055
111  33.17920708 -099.15106208
111  33.17920152 -099.15106209
111  33.17891618 -099.15106275
111  33.17889473 -099.15064699
111  33.17918410 -099.15062966
111  33.17918949 -099.15062933
111  33.17924465 -099.15062603
111  33.17924563 -099.15058294
111  33.17927877 -099.15058177
111  33.17927390 -099.15019164
111  33.17927195 -099.14996688
112  33.17927195 -099.14996688  33.17925905 -099.14990710
111  33.17921364 -099.14989284
113  33.17921338 -099.14989138
130 airport boundary
111  33.17819648 -099.15168307
111  33.17821993 -099.15062742
111  33.17821993 -099.15062742
111  33.17212783 -099.15064541
111  33.17212783 -099.15064541
111  33.17274785 -099.14920550
111  33.18174233 -099.14915636
111  33.18431652 -099.14915093
111  33.18462297 -099.14916211
111  33.18488614 -099.14919145
111  33.18552360 -099.14930745
111  33.18581337 -099.14943986
111  33.18555254 -099.15020993
111  33.18555254 -099.15020993
111  33.18543656 -099.15065572
111  33.18543656 -099.15065572
111  33.18543656 -099.15065572
111  33.18519775 -099.15068484
111  33.18515681 -099.15064757
111  33.18344132 -099.15065223
111  33.18344715 -099.15144383
111  33.18159862 -099.15145222
111  33.18093358 -099.15164032
113  33.18093358 -099.15164032
120 rg1
111  33.17947294 -099.15087736 1
111  33.17950440 -099.15087745 1
111  33.17962833 -099.15087779 1
115  33.17966775 -099.15087790
120 rg1-2
111  33.17950440 -099.15093082 1
115  33.17950440 -099.15087745
120 rg2-2
111  33.17962833 -099.15093116 1
115  33.17962833 -099.15087779
120 Linear Feature 32
111  33.17920708 -099.15106208 20
115  33.17918949 -099.15062933
120 Linear Feature 33
111  33.17918410 -099.15062966 20
115  33.17920152 -099.15106209
120 hold c
111  33.17936135 -099.15019172 4
115  33.17927390 -099.15019164
120 taxiline cn
111  33.17931322 -099.14996182 1
112  33.17944311 -099.14980501  33.17956662 -099.14979526
111  33.17944311 -099.14980501 1
115  33.17995956 -099.14980071
120 taxiline cs
111  33.17932166 -099.15057828 1
111  33.17931322 -099.14996182 1
111  33.17931302 -099.14994735 1
112  33.17919093 -099.14980498  33.17907121 -099.14977725
111  33.17919093 -099.14980498 1
115  33.17861027 -099.14981071
14  33.17993758 -099.15157745  82.02 0 tower viewpoint
1300  33.17962833 -099.15087779  92.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.17950440 -099.15087745  92.00 tie_down props GA Ramp 02
1301 A general_aviation 
18  33.17993758 -099.15157745 1 airport beacon
19  33.18011605 -099.14939784 1 windsock
51 12290 Throckmorton Unicom
99
