A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      220 0 1 5T7  Renz Ranch
100   12.19   3   0 0.25 0 0 0 06   29.71850884 -096.31171802    0.00    0.00 1  0 0 0 24   29.72029392 -096.30710144    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 18   29.72158374 -096.30914561    0.00    0.00 1  0 0 0 36   29.71721902 -096.30967385    0.00    0.00 1  0 0 0
19   29.71861456 -096.31191051 1 WS
19   29.72167566 -096.30894393 1 WS
19   29.72018820 -096.30690894 1 WS
19   29.71712710 -096.30987552 1 WS


130 Airport Boundary
111  029.71721840 -096.30967712
111  029.71850967 -096.31172180
111  029.72158432 -096.30914307
113  029.72029305 -096.30709839
99
