I
1050 Generated by WorldEditor

1     21 1 0 SKSM Simon Bolivar International
100 40.00 1 0 0.25 0 0 0 01  11.11200272 -074.23045523    0   72 2 0 0 0 19  11.12729750 -074.23081186    0   42 2 0 0 0
110 2 0.00 0.0000 New Taxiway 52
111  11.11917971 -074.23215484
111  11.11913044 -074.23196300
111  11.11948080 -074.23186140
113  11.11953218 -074.23205303
110 1 0.00 0.0000 New Taxiway 47
111  11.12023644 -074.23153130
111  11.12027288 -074.23151987
111  11.12034211 -074.23175146
111  11.12004301 -074.23184394
113  11.11997087 -074.23161215
110 2 0.00 0.0000 New Taxiway 16
111  11.11845183 -074.23241776
111  11.11828458 -074.23265375
111  11.11780430 -074.23265240
111  11.11780422 -074.23276775
111  11.11726409 -074.23276501
111  11.11726388 -074.23280317
111  11.11699612 -074.23280173
111  11.11699209 -074.23321719
111  11.11668524 -074.23322016
111  11.11668488 -074.23307981
111  11.11664310 -074.23307887
111  11.11664991 -074.23262916
111  11.11657499 -074.23262948
111  11.11657892 -074.23239412
113  11.11673851 -074.23239548
110 1 0.00 0.0000 New Taxiway 14
111  11.12731565 -074.23095563 53 102
111  11.12731362 -074.23112276 53 102
111  11.12686273 -074.23111736 53 102
111  11.12681010 -074.23107841
111  11.12659121 -074.23107458
111  11.12646572 -074.23096353
113  11.12663775 -074.23096193
110 1 0.00 0.0000 New Taxiway 10
111  11.11198015 -074.23012964
111  11.11201583 -074.23013020 53 102
111  11.11245149 -074.23013703 53 102
111  11.11259239 -074.23022772
111  11.11272210 -074.23022876
111  11.11271878 -074.23065560 53 102
111  11.11271825 -074.23073005 53 102
111  11.11199178 -074.23071885
113  11.11196721 -074.23071847
110 2 0.00 0.0000 New Taxiway 8
111  11.11997087 -074.23161215 102
111  11.11955803 -074.23147941
111  11.11969151 -074.23144994 102
111  11.11999200 -074.23154167 102
111  11.12021886 -074.23147419 102
113  11.12023644 -074.23153130
110 1 0.00 0.0000 New Taxiway 2
111  11.12235235 -074.23087009 53 102
111  11.11976847 -074.23143294 53 102
111  11.11969151 -074.23144994
111  11.11955803 -074.23147941 53 102
111  11.11900955 -074.23160051 53 102
111  11.11906706 -074.23184660 53
111  11.11914896 -074.23219709
111  11.11845183 -074.23241776
111  11.11673851 -074.23239548 53
111  11.11659542 -074.23188679 53 102
111  11.11659804 -074.23148637 53 102
111  11.11719389 -074.23148755 53 102
112  11.11726108 -074.23147168  11.11729244 -074.23144710 53 102
111  11.11728948 -074.23142289 53 102
111  11.11729580 -074.23126391 53 102
111  11.11729068 -074.23083460 53 102
112  11.11719668 -074.23077174  11.11711891 -074.23072906
111  11.11719668 -074.23077174
112  11.11719668 -074.23077174  11.11716073 -074.23075225 53 102
112  11.11710564 -074.23075359  11.11708868 -074.23075252
111  11.11710564 -074.23075359
112  11.11710564 -074.23075359  11.11710928 -074.23074470
113  11.11707506 -074.23073142
111  11.11759373 -074.23076619 53 102
112  11.11749107 -074.23087045  11.11748807 -074.23092024
111  11.11749107 -074.23087045
112  11.11749107 -074.23087045  11.11748901 -074.23090473 53 102
112  11.11748754 -074.23126844  11.11748759 -074.23142009
111  11.11748754 -074.23126844
112  11.11748754 -074.23126844  11.11748756 -074.23133704 53 102
112  11.11748865 -074.23141511  11.11748940 -074.23143694
111  11.11748865 -074.23141511
112  11.11748865 -074.23141511  11.11749107 -074.23148519 53 102
111  11.11757793 -074.23149257 53 102
112  11.11855809 -074.23150534  11.11861183 -074.23149417 53 102
111  11.11902536 -074.23140061
112  11.11908638 -074.23131225  11.11911533 -074.23123848
111  11.11907514 -074.23110605
112  11.11901731 -074.23088134  11.11899318 -074.23079404
113  11.11896231 -074.23078264
111  11.12117974 -074.23095974 53 102
112  11.12126344 -074.23090037  11.12127840 -074.23085770 53 102
111  11.12124808 -074.23084847
111  11.11927466 -074.23079128
112  11.11918363 -074.23087622  11.11915281 -074.23092610
111  11.11915292 -074.23098464
111  11.11919021 -074.23115789
112  11.11927804 -074.23126883  11.11936959 -074.23133256
111  11.11938543 -074.23132890 53 102
113  11.11973122 -074.23125775 53 102
130 Airport Boundary 1
111  11.12788161 -074.23014177
112  11.12803889 -074.23104382  11.12780278 -074.23138972
111  11.12729854 -074.23147303
111  11.12237781 -074.23135192
111  11.11864529 -074.23249659
111  11.11750396 -074.23346553
111  11.11653609 -074.23346423
111  11.11601689 -074.23164526
111  11.11556606 -074.23108297
111  11.11309585 -074.23102685
111  11.11255239 -074.23133732
111  11.11031505 -074.23127236
113  11.11032921 -074.22975819
120 Linear Feature 54
111  11.11976847 -074.23143294 4 103
115  11.11973122 -074.23125775
120 Linear Feature 51
111  11.12628770 -074.23079514 51 101
111  11.12656487 -074.23080177 51 101
112  11.12693970 -074.23103273  11.12697036 -074.23104464 51 101
112  11.12718640 -074.23104910  11.12721997 -074.23103273 51 101
112  11.12728699 -074.23085407  11.12728168 -074.23073235 51 101
112  11.12713761 -074.23067765  11.12701977 -074.23064884 51 101
115  11.12692510 -074.23081106
120 Linear Feature 49
111  11.11321533 -074.23047877 51 101
111  11.11278669 -074.23046660 51 101
112  11.11233417 -074.23020018  11.11229250 -074.23018118 51 101
112  11.11215635 -074.23019477  11.11212979 -074.23020449 51 101
112  11.11210700 -074.23046986  11.11225556 -074.23062329 51 101
115  11.11239256 -074.23045849
120 Linear Feature 48
111  11.11965753 -074.23147419 51 101
112  11.11998333 -074.23157715  11.12000147 -074.23157715 51 101
115  11.12018207 -074.23151558
120 Linear Feature 46
111  11.11678158 -074.23188011 22
111  11.11788828 -074.23190271 22
112  11.11838766 -074.23189752  11.11840164 -074.23189217
111  11.11838766 -074.23189752
112  11.11838766 -074.23189752  11.11841224 -074.23189325 22
115  11.11900096 -074.23176935
120 Linear Feature 45
111  11.11829731 -074.23193078 20
112  11.11839096 -074.23192360  11.11841933 -074.23191933 20
115  11.11900190 -074.23179801
