I
1050 Generated by WorldEditor 2.1.0r1

1   1179 1 0 KJAU Campbell County
100 22.86 1 0 0.00 0 2 0 5  36.32937132 -084.16758936    0    0 2 0 0 1 23  36.33648486 -084.15854700    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  36.33654008 -084.15862220
111  36.33656698 -084.15865526
112  36.33656698 -084.15865526  36.33664166 -084.15879228
112  36.33640350 -084.15893056  36.33624143 -084.15888778
111  36.33640350 -084.15893056
112  36.33637338 -084.15892853  36.33635937 -084.15893059
111  36.33637338 -084.15892853
112  36.33630425 -084.15895944  36.33626568 -084.15898185
111  36.33630425 -084.15895944
113  36.33628050 -084.15893038
110 1 0.00 0.0000 New Taxiway 3
111  36.33392366 -084.16191500
111  36.33394958 -084.16195299
112  36.33394958 -084.16195299  36.33393044 -084.16207438 102
111  36.33402583 -084.16210547 102
111  36.33439924 -084.16209722 102
111  36.33454029 -084.16209404 102
112  36.33462611 -084.16204582  36.33466852 -084.16200379
111  36.33462611 -084.16204582 102
111  36.33497952 -084.16159800
112  36.33497952 -084.16159800  36.33502178 -084.16153020 102
111  36.33502141 -084.16144503 102
111  36.33502061 -084.16131210 102
111  36.33501787 -084.16085786 102
112  36.33493751 -084.16074931  36.33486542 -084.16072384
111  36.33493751 -084.16074931
112  36.33493751 -084.16074931  36.33490645 -084.16074612 102
111  36.33487120 -084.16078141
111  36.33483567 -084.16073194
111  36.33512705 -084.16038299
111  36.33515554 -084.16042013 102
112  36.33511417 -084.16054907  36.33510665 -084.16061529
111  36.33511417 -084.16054907 102
111  36.33512161 -084.16131357 102
111  36.33512304 -084.16146003 102
112  36.33515979 -084.16158178  36.33519857 -084.16163882
111  36.33515979 -084.16158178 102
111  36.33527205 -084.16171791 102
111  36.33532028 -084.16165737
111  36.33537164 -084.16159290
111  36.33544867 -084.16149623
111  36.33552493 -084.16140051
111  36.33560248 -084.16130317
111  36.33568080 -084.16120486
111  36.33575769 -084.16110835
111  36.33583412 -084.16101242
111  36.33591199 -084.16091468
111  36.33596250 -084.16085143
111  36.33597071 -084.16084098
111  36.33612671 -084.16102556
111  36.33602691 -084.16115113
111  36.33590914 -084.16129849
111  36.33579143 -084.16144852
111  36.33567392 -084.16159662
111  36.33563376 -084.16164941
111  36.33571693 -084.16175205
111  36.33581597 -084.16162527
111  36.33593213 -084.16147641
111  36.33604960 -084.16132595
111  36.33616644 -084.16117630
111  36.33620529 -084.16112654
111  36.33628344 -084.16121863
111  36.33628892 -084.16122510
111  36.33634730 -084.16129375
111  36.33630164 -084.16135151
111  36.33618419 -084.16150012
111  36.33606632 -084.16164926
111  36.33594866 -084.16179813
111  36.33583127 -084.16194666
111  36.33578864 -084.16200059
111  36.33587644 -084.16210383
111  36.33597619 -084.16197555
111  36.33609197 -084.16182663
111  36.33620858 -084.16167666
111  36.33632644 -084.16152469
111  36.33644338 -084.16137495
111  36.33648092 -084.16132640
111  36.33658825 -084.16144912
111  36.33587939 -084.16234452
111  36.33574352 -084.16218075
111  36.33570149 -084.16212848
111  36.33556987 -084.16192780
112  36.33555403 -084.16192316  36.33554583 -084.16192695
111  36.33555403 -084.16192316
111  36.33553268 -084.16195283
112  36.33552920 -084.16198392  36.33553349 -084.16200133
111  36.33552920 -084.16198392
111  36.33549107 -084.16193741
111  36.33552365 -084.16189681
112  36.33552660 -084.16187624  36.33552312 -084.16186601
111  36.33552660 -084.16187624
111  36.33547626 -084.16181730
111  36.33525363 -084.16210146
111  36.33518280 -084.16201938
111  36.33517734 -084.16201270
111  36.33515448 -084.16204357
111  36.33514995 -084.16203809
111  36.33511175 -084.16209183
111  36.33510511 -084.16208456
111  36.33509617 -084.16209675
111  36.33510289 -084.16210415
111  36.33497906 -084.16226086
111  36.33497252 -084.16225304
111  36.33496298 -084.16226460
111  36.33497196 -084.16227661
111  36.33494772 -084.16230668
111  36.33493373 -084.16228932
111  36.33492775 -084.16229679
111  36.33480725 -084.16214864
111  36.33469771 -084.16228626
111  36.33464814 -084.16222548
111  36.33452013 -084.16220523
111  36.33451023 -084.16221809 102
111  36.33440013 -084.16222012 102
111  36.33379501 -084.16223124 102
112  36.33369888 -084.16227279  36.33366397 -084.16230286
111  36.33369888 -084.16227279
113  36.33365827 -084.16222659
110 1 0.00 0.0000 New Taxiway 2
111  36.32965273 -084.16736562
