I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
1302 country Netherlands
1302 datum_lat 52.308055556
1302 datum_lon 4.764166667
1302 faa_code 
1302 iata_code AMS
1302 icao_code EHAM
1302 region_code EH
1302 state Noord-Holland
1302 transition_alt 3000
1302 transition_level 
100 44.20 1 0 0.00 1 2 0 09  52.31664866  004.74623599   99    0 2 12 0 2 27  52.31838371  004.79689761    0    0 3 2 1 2
100 45.72 1 0 0.00 1 3 0 18L  52.32133339  004.78017714  575    0 0 0 0 2 36R  52.29082736  004.77735231    0    0 3 2 1 2
100 44.20 1 0 0.00 1 2 0 18C  52.33137471  004.74005034    0    0 3 2 1 2 36C  52.30178965  004.73733060  449    0 3 2 1 2
100 57.91 1 0 0.00 1 2 0 18R  52.36268733  004.71195422  270    0 3 2 1 2 36L  52.32857630  004.70884276    0    0 1 12 0 0
100 45.72 1 0 0.00 1 2 0 06  52.28793331  004.73415619  248    0 3 2 1 2 24  52.30438394  004.77698948    0    0 3 0 0 2
100 42.67 1 0 0.00 0 2 0 04  52.30037588  004.78348338    0    0 2 7 0 2 22  52.31403627  004.80303586    0    0 2 7 0 2
110 1 0.00 0.0000 New Taxiway 9
111  52.31131976  004.80895949
111  52.31180118  004.80805257
111  52.31052361  004.80622226
111  52.30963479  004.80788042
112  52.30963479  004.80788042  52.30972581  004.80802537
112  52.31005365  004.80794417  52.31018418  004.80771499
111  52.31005365  004.80794417
111  52.31013987  004.80778551
112  52.31020339  004.80770928  52.31023428  004.80770220
111  52.31020339  004.80770928
111  52.31051775  004.80712165
111  52.31146346  004.80847175
113  52.31125149  004.80886547
110 2 0.00 0.0000 New Taxiway 38
111  52.31478522  004.79770092
111  52.31439408  004.79869175
111  52.31438850  004.79901632
111  52.31443644  004.79901815
111  52.31443421  004.79910020
111  52.31452339  004.79910750
111  52.31452339  004.79917132
111  52.31482931  004.79919384
111  52.31483113  004.79911926
111  52.31488118  004.79912484
111  52.31488573  004.79897971
111  52.31550795  004.79902995
111  52.31576617  004.79859825
113  52.31536977  004.79773451
110 2 0.00 0.0000 New Taxiway 8
111  52.31243732  004.80630924
111  52.31252169  004.80642553
111  52.31229229  004.80686588
111  52.31233874  004.80692790
111  52.31233684  004.80695581
111  52.31208564  004.80697752
111  52.31204109  004.80706435
111  52.31189037  004.80708295
111  52.31186477  004.80704264
111  52.31211029  004.80658369
111  52.31038769  004.80412844
111  52.31003933  004.80477704
111  52.30990504  004.80459228
111  52.30968026  004.80502067
111  52.31001769  004.80550827
112  52.31003407  004.80636559  52.30981680  004.80682700
111  52.31003407  004.80636559
111  52.30997625  004.80628175
111  52.30980213  004.80602928
111  52.30966022  004.80629775
111  52.30963202  004.80635109
111  52.30961103  004.80639080
111  52.30959608  004.80641909
111  52.30956467  004.80647851
111  52.30954840  004.80650928
111  52.30945475  004.80668645
111  52.30944226  004.80671007
111  52.30940254  004.80678522
111  52.30938815  004.80681244
111  52.30938002  004.80682783
111  52.30937264  004.80684178
111  52.30927274  004.80703078
111  52.30913245  004.80729619
111  52.30918131  004.80736435
111  52.30928621  004.80738080
111  52.30963479  004.80788042
111  52.31052361  004.80622226
111  52.31180118  004.80805257
111  52.31131976  004.80895949
111  52.31125149  004.80886547
111  52.31146346  004.80847175
111  52.31051775  004.80712165
111  52.31020339  004.80770928
112  52.31032893  004.80773799  52.31037443  004.80780263
111  52.31032893  004.80773799
111  52.31135854  004.80921078
112  52.31135854  004.80921078  52.31139546  004.80925172
112  52.31149092  004.80923703  52.31153602  004.80922311
111  52.31149092  004.80923703
112  52.31149092  004.80923703  52.31154940  004.80921898
111  52.31159903  004.80917882
111  52.31175631  004.80888266
111  52.31231159  004.80783701
111  52.31241039  004.80769500
111  52.31270620  004.80713515
111  52.31279241  004.80697199
111  52.31320478  004.80619156
111  52.31336611  004.80641858
111  52.31349319  004.80651967
111  52.31357403  004.80663394
111  52.31369079  004.80641030
111  52.31297670  004.80540402
111  52.31292370  004.80550533
113  52.31288486  004.80545149
110 2 0.00 0.0000 New Taxiway 7
111  52.31379897  004.80629833
111  52.31403072  004.80661994
111  52.31379582  004.80707293
111  52.31415052  004.80757127
111  52.31447829  004.80695036
111  52.31436086  004.80678898
111  52.31441476  004.80668742
111  52.31417400  004.80635199
111  52.31412318  004.80644835
113  52.31389294  004.80612212
110 2 0.00 0.0000 New Taxiway 37
111  52.31662850  004.79739512
111  52.31683985  004.79792030
111  52.31743646  004.79785904
113  52.31760233  004.79730540
110 2 0.00 0.0000 New Taxiway 36
111  52.31358867  004.77513668
111  52.31403260  004.77578084
111  52.31410550  004.77588663
111  52.31416895  004.77584142
111  52.31455410  004.77556696
111  52.31529250  004.77415487
111  52.31537858  004.77361218
111  52.31539346  004.77351841
111  52.31530910  004.77339984
111  52.31491731  004.77284911
111  52.31484318  004.77274491
111  52.31480774  004.77281248
113  52.31361837  004.77508005
110 2 0.00 0.0000 New Taxiway 35
111  52.31261820  004.77109500
111  52.31225333  004.77106166
111  52.31198407  004.77103706
111  52.31196636  004.77154824
111  52.31189252  004.77154402
111  52.31188766  004.77168672
111  52.31196127  004.77169518
111  52.31192960  004.77260950
111  52.31185767  004.77260663
111  52.31185372  004.77274937
111  52.31192446  004.77275788
111  52.31189280  004.77367214
111  52.31182048  004.77366788
111  52.31181644  004.77381768
111  52.31188756  004.77382334
111  52.31187349  004.77422957
113  52.31250589  004.77427366
110 2 0.00 0.0000 New Taxiway 34
111  52.31108207  004.77415476
111  52.31164622  004.77419998
111  52.31176518  004.77061192
111  52.31171248  004.77060909
111  52.31171507  004.77053137
111  52.31162868  004.77052713
111  52.31163041  004.77045224
111  52.31122754  004.77041963
113  52.31121140  004.77041832
110 2 0.00 0.0000 New Taxiway 26
111  52.30044766  004.73407159
111  52.30041707  004.73489588
111  52.30052352  004.73509596
111  52.30124660  004.73516398 3 102
111  52.30128048  004.73511216
111  52.30136072  004.73498944
111  52.30138266  004.73431326
111  52.30132287  004.73420207 3 102
113  52.30128819  004.73413761
110 2 0.00 0.0000 New Taxiway 25
111  52.30540983  004.74377380
111  52.30539536  004.74429268
111  52.30451894  004.74421708
111  52.30450853  004.74444607
111  52.30470450  004.74460611
111  52.30510039  004.74463240
111  52.30510714  004.74448888
111  52.30518526  004.74449518
111  52.30517947  004.74464186
111  52.30638961  004.74474217
111  52.30640311  004.74438258
111  52.30563741  004.74431319
113  52.30565477  004.74378958
110 2 0.00 0.0000 New Taxiway 24
111  52.30627491  004.74373320
111  52.30602859  004.74370879
111  52.30600868  004.74423779
113  52.30625376  004.74425813
110 2 0.00 0.0000 New Taxiway 23
111  52.29364734  004.74284708
111  52.29434619  004.74463665
111  52.29428869  004.74469337
111  52.29703469  004.75184948
111  52.29709214  004.75179157
111  52.29728589  004.75230209
111  52.29752208  004.75206313
111  52.29721858  004.75126454 3 102
111  52.29740747  004.75107265 3 102
111  52.29744465  004.75103488
111  52.29751088  004.75121274
111  52.29753019  004.75126460
111  52.29755899  004.75134194
111  52.29759359  004.75143487
111  52.29773087  004.75180357
111  52.29809252  004.75139228
111  52.29812106  004.75135982
111  52.29815106  004.75132571
111  52.29819478  004.75127599
111  52.29806133  004.75071046 20
111  52.29785287  004.74982710 20
111  52.29767148  004.74935726
112  52.29767148  004.74935726  52.29766110  004.74929322 20
112  52.29772448  004.74927928  52.29775589  004.74930246
111  52.29772448  004.74927928
112  52.29772448  004.74927928  52.29774698  004.74929964 20
112  52.29778271  004.74942101  52.29779902  004.74949355
111  52.29778271  004.74942101 20
111  52.29828789  004.75158572
111  52.29833115  004.75154832
111  52.29838151  004.75150477
111  52.29784324  004.74930739
112  52.29784324  004.74930739  52.29784045  004.74929999
112  52.29783610  004.74928306  52.29783415  004.74927434
111  52.29783610  004.74928306
112  52.29783610  004.74928306  52.29781787  004.74920145
112  52.29795882  004.74915515  52.29807783  004.74923477
111  52.29795882  004.74915515
111  52.29818997  004.74890055
111  52.29807439  004.74860395
111  52.29776629  004.74891490
111  52.29649980  004.74562115
111  52.29664807  004.74547004
111  52.29658921  004.74531510
111  52.29655962  004.74523686
111  52.29661536  004.74517914
111  52.29475522  004.74031134
111  52.29450078  004.74057798
111  52.29371289  004.74140362
111  52.29362935  004.74149117
111  52.29321969  004.74192046
113  52.29359655  004.74289860
110 2 0.00 0.0000 New Taxiway 22
111  52.29416250  004.75838305
111  52.29375347  004.75880487
111  52.29355638  004.75900812
111  52.29372751  004.75945493
111  52.29361197  004.75957309
111  52.29365913  004.75969704
111  52.29377486  004.75957857
111  52.29409531  004.76041527
111  52.29398151  004.76053506
111  52.29403038  004.76065919
111  52.29414382  004.76054193
111  52.29446642  004.76138424
111  52.29434922  004.76150091
111  52.29439725  004.76162262
111  52.29451250  004.76150457
111  52.29483385  004.76234363
111  52.29471993  004.76246038
111  52.29476815  004.76258233
111  52.29488131  004.76246753
111  52.29520257  004.76330637
111  52.29509138  004.76342045
111  52.29513858  004.76354298
111  52.29524993  004.76343000
111  52.29557176  004.76427034
111  52.29546110  004.76438754
111  52.29550847  004.76450972
111  52.29561972  004.76439555
111  52.29594108  004.76523463
111  52.29583140  004.76534861
111  52.29587806  004.76547295
111  52.29598829  004.76535788
111  52.29630803  004.76619275
111  52.29619880  004.76630832
111  52.29624810  004.76643072
111  52.29635636  004.76631893
111  52.29668004  004.76716406
111  52.29657257  004.76728468
111  52.29662063  004.76740368
111  52.29672823  004.76728989
111  52.29704666  004.76812133
111  52.29693861  004.76823282
111  52.29698604  004.76836076
111  52.29709484  004.76824711
111  52.29741630  004.76908647
111  52.29730304  004.76920742
111  52.29734815  004.76933108
111  52.29746475  004.76921297
111  52.29760419  004.76957706
111  52.29819269  004.76897288
113  52.29816332  004.76877082
110 2 0.00 0.0000 New Taxiway 21
111  52.29913413  004.75379283
111  52.29916596  004.75387560
111  52.29918128  004.75391544
111  52.29914015  004.75395819
111  52.29915351  004.75399382
111  52.29925818  004.75427289
111  52.29927418  004.75425419 3 102
111  52.29931612  004.75436846 20
111  52.29934479  004.75444657
111  52.30105369  004.75269893
111  52.30063154  004.75158850
111  52.29906083  004.75319203
113  52.29924792  004.75368087
110 2 0.00 0.0000 New Taxiway 20
111  52.30219966  004.76141788
111  52.30388541  004.75970993
111  52.30146545  004.75338129
111  52.30141239  004.75343265
111  52.30137211  004.75332396
113  52.29974339  004.75500351
110 1 0.00 0.0000 New Taxiway 464
111  52.30693313  004.76555362
111  52.30716840  004.76613080
111  52.30718760  004.76617790
111  52.30719961  004.76620737
111  52.30771788  004.76563942
111  52.30705064  004.76542150
113  52.30695286  004.76553144
110 2 0.00 0.0000 New Taxiway 19
111  52.31396006  004.75862034
111  52.31395919  004.75856698
111  52.31395860  004.75853076 20
111  52.31400969  004.75852164 20
111  52.31398684  004.75779912
111  52.31396844  004.75721740
111  52.31390872  004.75721903
111  52.31390788  004.75716283
111  52.31340959  004.75720795
111  52.31333444  004.75721476
111  52.31330946  004.75721702
111  52.31287654  004.75725622
111  52.31274785  004.75726788
111  52.31267554  004.75727442
111  52.31243357  004.75729633
111  52.31208691  004.75732772
111  52.31201377  004.75733435
111  52.31166563  004.75736587
111  52.31159293  004.75737245
111  52.31147569  004.75738307
111  52.31147683  004.75742577
111  52.31147927  004.75751682
111  52.31148721  004.75751682
111  52.31149849  004.75784382
111  52.31157837  004.76015947
111  52.31157013  004.76015947
111  52.31157366  004.76029043
111  52.31156560  004.76029145
111  52.31155406  004.76029290
111  52.31157290  004.76088222
111  52.31150225  004.76088992
111  52.31148224  004.76029675
111  52.31144220  004.76030221
111  52.31139746  004.76030831
111  52.31143618  004.76142998
111  52.31144557  004.76170199
111  52.31147204  004.76169995
111  52.31147042  004.76166124
111  52.31152789  004.76164451
111  52.31158925  004.76162664
111  52.31159869  004.76162390
111  52.31160958  004.76162294
111  52.31167722  004.76161699
111  52.31180303  004.76160594
111  52.31180607  004.76167536
111  52.31194540  004.76166445
111  52.31194716  004.76172703
111  52.31227942  004.76169498
111  52.31233195  004.76168991
111  52.31238634  004.76168467
111  52.31288823  004.76135699
111  52.31293626  004.76132563
111  52.31294091  004.76132260
111  52.31301164  004.76119187
111  52.31314931  004.76093741
111  52.31320198  004.76101521
111  52.31328322  004.76113520
111  52.31334359  004.76122438
111  52.31325350  004.76139055
111  52.31323143  004.76143126
111  52.31321296  004.76146532
111  52.31317955  004.76152694
111  52.31312223  004.76163268
111  52.31316697  004.76181564
111  52.31315578  004.76187750
111  52.31313029  004.76200270
111  52.31315320  004.76203395
111  52.31325325  004.76217916
111  52.31331302  004.76226592
111  52.31338362  004.76236839
111  52.31333201  004.76246336
111  52.31326117  004.76259373
111  52.31320151  004.76267525
111  52.31303548  004.76244286
111  52.31298076  004.76236355
111  52.31285527  004.76230888
111  52.31278594  004.76227868
111  52.31247605  004.76214368
111  52.31240971  004.76211478
111  52.31212058  004.76213851
111  52.31205042  004.76214427
111  52.31196349  004.76215141
111  52.31147535  004.76219821
111  52.31095859  004.76349016
111  52.31100606  004.76349473
111  52.31095859  004.76349016
111  52.31079988  004.76388431
111  52.31055212  004.76449963
111  52.31051640  004.76458834
111  52.31040177  004.76487302
111  52.31044777  004.76492223
111  52.31093205  004.76544016
111  52.31097526  004.76548637
111  52.31147085  004.76601639
111  52.31151436  004.76606293
111  52.31195143  004.76653037
111  52.31206034  004.76645333
111  52.31212460  004.76652151
111  52.31216858  004.76656817
111  52.31259853  004.76702437
111  52.31266176  004.76709146
111  52.31318135  004.76764276
111  52.31324595  004.76771131
111  52.31332266  004.76779270
111  52.31332148  004.76793137
111  52.31376891  004.76840709
111  52.31379768  004.76843769
111  52.31421632  004.76888280
111  52.31403500  004.76933155
111  52.31295375  004.76817418
111  52.31287463  004.76822502
111  52.31225681  004.76756933
111  52.31219906  004.76750805
111  52.31170258  004.76698113
111  52.31167306  004.76685552
111  52.31167476  004.76673292
111  52.31121432  004.76624126
111  52.31115738  004.76618045
111  52.31080690  004.76580620
111  52.31076161  004.76575784
111  52.31033334  004.76530052
111  52.31031247  004.76527824
111  52.31026120  004.76522349
111  52.31016004  004.76547530
111  52.31010519  004.76561186
111  52.31004639  004.76561988
111  52.30959466  004.76568145
111  52.30951311  004.76569256
111  52.30915096  004.76574192
111  52.30889243  004.76577716
111  52.30888951  004.76586064
111  52.30888659  004.76594436
111  52.30887599  004.76624728
111  52.30887266  004.76634253
111  52.30886399  004.76659030
111  52.30879445  004.76857846
111  52.30879273  004.76862780
111  52.30879096  004.76867832
111  52.30878636  004.76880996
111  52.30880513  004.76883415
111  52.30883156  004.76886820
111  52.30942911  004.76963800
111  52.30945337  004.76966925
111  52.30953318  004.76977208
111  52.30956149  004.76980854
111  52.30958681  004.76984116
111  52.30960858  004.76986921
111  52.30966704  004.76994452
111  52.30972432  004.77001831
111  52.30974012  004.77003867
111  52.30972576  004.77006781
111  52.30969855  004.77012306
111  52.30966898  004.77018310
111  52.30970087  004.77021921
111  52.30957284  004.77383159
111  52.30957038  004.77390142
111  52.30956836  004.77395853
111  52.30956726  004.77398620
111  52.30956678  004.77399992
111  52.30928141  004.77397451
111  52.30928503  004.77387289
111  52.30928788  004.77379310
111  52.30934888  004.77208082
111  52.30934991  004.77205168
111  52.30939986  004.77064961
111  52.30940085  004.77062183
111  52.30941484  004.77022916
111  52.30937674  004.77018040
111  52.30932231  004.77011074
111  52.30918034  004.76992906
111  52.30910086  004.77010078
111  52.30921076  004.77011201
111  52.30920094  004.77035852
111  52.30919763  004.77044147
111  52.30919572  004.77048954
111  52.30919340  004.77054766
111  52.30919114  004.77060440
111  52.30918819  004.77067851
111  52.30916706  004.77067655
111  52.30879571  004.77064206
111  52.30820978  004.77058764
111  52.30780569  004.77055011
111  52.30780625  004.77053384
