A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      243 1 1 ENOV Orsta-Volda Hovden
100   29.87   1   0 0.25 1 2 1 07   62.17804848  006.06638417   29.87    0.00 2 12 0 0 25   62.18194352  006.08083983   35.97    0.00 2 12 0 0
21   62.17934747  006.06989518  1  59.99   3.00 07  VASI
21   62.18061748  006.07722595  1 240.01   3.00 25  VASI
10   62.18145000  006.08119200 xxx 150.00   300 0.0 0.0    66 161161  1 0 0 0.25 0
10   62.18119000  006.08028200 xxx 150.00   300 0.0 0.0    66 161161  1 0 0 0.25 0
10   62.18080900  006.08136800 xxx  60.00   262 0.0 0.0   164 101101  1 0 0 0.25 0
14   62.18062600  006.08180200   50 0 ATC Tower
15   62.18093900  006.08177300 240.00 Ramp
18   62.18081079  006.07260356 1 BCN
19   62.17826322  006.06545336 1 WS
19   62.18172868  006.08177066 1 WS


130 Airport Boundary
111  062.17804718  006.06638432
111  062.18194199  006.08083963
111  062.18144989  006.08119202
113  062.18080902  006.08136797
99
