A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1160 0 1 8KS2 King Ranch
100   12.19   3   0 0.25 0 0 0 17   37.94137767 -096.23105224    0.00    0.00 1  0 0 0 35   37.93645233 -096.23061554    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 06   37.93835716 -096.23242254    0.00    0.00 1  0 0 0 24   37.93947284 -096.22924524    0.00    0.00 1  0 0 0
19   37.93846288 -096.23263451 1 WS
19   37.94149860 -096.23085377 1 WS
19   37.93633140 -096.23081400 1 WS
19   37.93936712 -096.22903327 1 WS


130 Airport Boundary
111  037.93645096 -096.23061371
111  037.93835831 -096.23242188
111  037.94137573 -096.23104858
113  037.93947220 -096.22924805
99
