A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      480 0 1 II39 Hollingsworth
100   24.38   3   0 0.25 0 0 0 08   38.33577589 -087.47055147    0.00    0.00 1  0 0 0 26   38.33653799 -087.46504131    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 17   38.33831799 -087.46828219    0.00    0.00 1  0 0 0 35   38.33399589 -087.46731059    0.00    0.00 1  0 0 0
19   38.33606194 -087.47089986 1 WS
19   38.33859125 -087.46791749 1 WS
19   38.33625193 -087.46469294 1 WS
19   38.33372263 -087.46767526 1 WS


130 Airport Boundary
111  038.33399582 -087.46730804
111  038.33577728 -087.47055054
111  038.33831787 -087.46828461
113  038.33653641 -087.46504211
99
