I
1050 Generated by WorldEditor

1    679 1 0 UUMW Vatulino Airfield
100 38.00 5 0 0.00 1 2 1 14  55.66495168  036.13586945    0    0 2 9 0 0 32  55.65946290  036.14101534    0    0 2 9 0 0
110 5 0.00 0.0000 New Taxiway 34
111  55.66259023  036.13882685
112  55.66259023  036.13882685  55.66251747  036.13859819
111  55.66257810  036.13841647
111  55.66229864  036.13867152
112  55.66229864  036.13867152  55.66241274  036.13859236
111  55.66250201  036.13902644
112  55.66250201  036.13902644  55.66252757  036.13911438
111  55.66245846  036.13928644
111  55.66265909  036.13904813
111  55.66276267  036.13894295
112  55.66262268  036.13893229  55.66259935  036.13885451
111  55.66262268  036.13893229
114  55.66262268  036.13893229  55.66261335  036.13891077
110 3 0.00 0.0000 New Taxiway 35
111  55.66259023  036.13882685
112  55.66262268  036.13893229  55.66263202  036.13895380
111  55.66262268  036.13893229
112  55.66262268  036.13893229  55.66264602  036.13901006
111  55.66276267  036.13894295
111  55.66331001  036.13838718
111  55.66506015  036.13670102
112  55.66510833  036.13672962  55.66512035  036.13678825
111  55.66507969  036.13681296
111  55.66319092  036.13860530
111  55.66284955  036.13903880
112  55.66270429  036.13963111  55.66273334  036.13995301
111  55.66270429  036.13963111
111  55.66281101  036.13997267
112  55.66301834  036.13976666  55.66303302  036.13975288
111  55.66301834  036.13976666
112  55.66301834  036.13976666  55.66304390  036.13974267
112  55.66303516  036.13967246  55.66302515  036.13964053
111  55.66302115  036.13962989
111  55.66305893  036.13960942
112  55.66309884  036.13971983  55.66310840  036.13975133
112  55.66314520  036.13972567  55.66317122  036.13969729
112  55.66325327  036.13962534  55.66329700  036.13958173
111  55.66328880  036.13951632
111  55.66349926  036.13930069
111  55.66331928  036.13867569
111  55.66522449  036.13686306
112  55.66525642  036.13572447  55.66494196  036.13498875
111  55.66525642  036.13572447
112  55.66525642  036.13572447  55.66510200  036.13543932
111  55.66486900  036.13561065
111  55.66502639  036.13613721
112  55.66513012  036.13624116  55.66516169  036.13636376
111  55.66511072  036.13647184
113  55.66319741  036.13825323
110 1 0.00 0.0000 HANGAR
111  55.66089260  036.14363821
111  55.66099060  036.14387639
111  55.66107649  036.14375403
113  55.66098902  036.14353359
110 1 0.00 0.0000 HANGAR
111  55.66109967  036.14339909
111  55.66106542  036.14344019
111  55.66100114  036.14351491
111  55.66108123  036.14372694
111  55.66121980  036.14355881
113  55.66114340  036.14335425
110 1 0.00 0.0000 HANGAR
111  55.66121927  036.14325804
111  55.66118713  036.14329728
111  55.66115236  036.14333744
111  55.66121664  036.14350557
111  55.66129883  036.14341123
113  55.66123403  036.14324310
110 1 0.00 0.0000 HANGAR
111  55.66138683  036.14307310
