I
1050 Generated by WorldEditor 2.2.0r2

1    761 0 0 GQPA Atar Intl
100 30.00 1 0 0.25 0 1 0 04  20.49502304 -013.05020989    0    0 3 0 0 0 22  20.51849061 -013.03602864    0    0 3 0 0 0
110 1 0.00 29.5100 New Taxiway 5
111  20.51786357 -013.03625733
111  20.51794825 -013.03590954
111  20.51822613 -013.03574102
111  20.51835642 -013.03566200
111  20.51846829 -013.03586896
111  20.51848680 -013.03585751
111  20.51862235 -013.03611523
111  20.51860668 -013.03612497
111  20.51873741 -013.03636682
112  20.51873741 -013.03636682  20.51886848 -013.03662845
112  20.51834043 -013.03696403  20.51797343 -013.03691394
111  20.51834043 -013.03696403
111  20.51754364 -013.03674527
111  20.51774314 -013.03663483
111  20.51836459 -013.03681702
112  20.51836459 -013.03681702  20.51873914 -013.03683568
112  20.51840035 -013.03629340  20.51810589 -013.03628566
111  20.51840035 -013.03629340
113  20.51823757 -013.03633095
110 1 0.00 0.0000 New Taxiway 4
111  20.50144315 -013.04943528
111  20.50109637 -013.04880583
111  20.50172784 -013.04842462
111  20.50171169 -013.04836877
111  20.50172469 -013.04836069
111  20.50170082 -013.04824331
111  20.50121522 -013.04730556
111  20.50101018 -013.04696701
112  20.50101018 -013.04696701  20.50090440 -013.04686513
111  20.50067700 -013.04694834
111  20.50136379 -013.04652251
112  20.50136379 -013.04652251  20.50125687 -013.04662930
111  20.50122579 -013.04679035
111  20.50124750 -013.04714498
111  20.50130331 -013.04725131
111  20.50179492 -013.04818795
111  20.50186594 -013.04827290
111  20.50189717 -013.04825348
111  20.50192850 -013.04830480
111  20.50222777 -013.04811377
111  20.50225692 -013.04809516
111  20.50232698 -013.04822215
111  20.50250121 -013.04852869
111  20.50261278 -013.04871797
111  20.50257255 -013.04874320
111  20.50241201 -013.04884383
111  20.50242819 -013.04887476
111  20.50229389 -013.04895856
111  20.50239822 -013.04914914
111  20.50243294 -013.04921257
111  20.50244152 -013.04922879
111  20.50212807 -013.04945025
111  20.50207200 -013.04934194
111  20.50201772 -013.04923708
111  20.50197763 -013.04915964
112  20.50197763 -013.04915964  20.50195869 -013.04914928
113  20.50190837 -013.04917183
110 1 0.00 29.5100 New Taxiway 3
111  20.49611441 -013.04969780
111  20.49586905 -013.05054834
112  20.49586905 -013.05054834  20.49575936 -013.05081495
112  20.49521165 -013.05066067  20.49502125 -013.05042795
111  20.49521165 -013.05066067
111  20.49504421 -013.05036560
111  20.49503188 -013.05037321
111  20.49488807 -013.05012094
111  20.49490484 -013.05010986
111  20.49479631 -013.04989885
111  20.49497458 -013.04978968
111  20.49520296 -013.04964981
111  20.49556886 -013.04973068
111  20.49536683 -013.05015120
111  20.49527558 -013.05029172
112  20.49527558 -013.05029172  20.49517486 -013.05060448
112  20.49573812 -013.05049713  20.49591058 -013.05018536
111  20.49573812 -013.05049713
111  20.49589954 -013.04991512
112  20.49589954 -013.04991512  20.49588836 -013.04987250
113  20.49582601 -013.04987738
110 2 0.00 0.0000 New Taxiway 2
111  20.50232698 -013.04822215
111  20.50255695 -013.04807317
111  20.50273117 -013.04837971
113  20.50250121 -013.04852869
110 2 0.00 0.0000 New Taxiway 2
111  20.50229389 -013.04895856
111  20.50242819 -013.04887476
111  20.50256724 -013.04912878
111  20.50243294 -013.04921257
113  20.50239822 -013.04914914
110 2 0.00 0.0000 New Taxiway 2
111  20.49934063 -013.04923374
111  20.49957683 -013.04909716
111  20.49975134 -013.04944797
113  20.49951514 -013.04958455
110 1 0.00 0.0000 New Taxiway 1
111  20.49732974 -013.05131617
111  20.49697208 -013.05066259
111  20.49700867 -013.05062266
111  20.49655514 -013.04972875
112  20.49655514 -013.04972875  20.49646199 -013.04957958
111  20.49637222 -013.04954626
111  20.49668472 -013.04936012
111  20.49670334 -013.04951620
112  20.49670334 -013.04951620  20.49671989 -013.04958856
111  20.49674808 -013.04965693
111  20.49715429 -013.05041899
112  20.49715429 -013.05041899  20.49722269 -013.05050438
111  20.49732594 -013.05046152
111  20.49801637 -013.05005460
111  20.49802265 -013.05004282
111  20.49831848 -013.04985514
112  20.49831848 -013.04985514  20.49846124 -013.04971602
111  20.49838804 -013.04952074
111  20.49804448 -013.04887057
112  20.49804448 -013.04887057  20.49790843 -013.04867111
111  20.49766685 -013.04877207
111  20.49835343 -013.04834580
112  20.49821016 -013.04872201  20.49827436 -013.04892454
111  20.49821016 -013.04872201
111  20.49857426 -013.04941425
112  20.49857426 -013.04941425  20.49870440 -013.04958388
111  20.49888750 -013.04951515
111  20.49934063 -013.04923374
111  20.49951514 -013.04958455
111  20.49958658 -013.04970818 20
111  20.49969386 -013.04990724 20
111  20.49946546 -013.05004502
112  20.49946546 -013.05004502  20.49941572 -013.05008641 20
111  20.49942960 -013.05015013 20
111  20.49947098 -013.05022282
111  20.49942114 -013.05026101 20
111  20.49938720 -013.05019757
112  20.49938720 -013.05019757  20.49934523 -013.05012974 20
111  20.49927651 -013.05015899 20
113  20.49855857 -013.05059535
130 Airport Boundary
111  20.51518522 -013.03671074
111  20.51530540 -013.03660260
111  20.51540685 -013.03646825
111  20.51693761 -013.03372667
111  20.51786307 -013.03495801
111  20.51801898 -013.03485496
111  20.51923242 -013.03425571
111  20.51964014 -013.03671435
111  20.51964319 -013.03714181
111  20.51946307 -013.03741421
111  20.51947506 -013.03757976
111  20.51815285 -013.03774055
111  20.51684383 -013.03793169
111  20.51677416 -013.03795720
111  20.51598451 -013.03851123
111  20.51530090 -013.03914547
111  20.51427438 -013.04013129
111  20.51352249 -013.04046312
111  20.51194924 -013.04087438
111  20.51176503 -013.04101017
111  20.50819407 -013.04332312
111  20.50850686 -013.04396043
111  20.50856325 -013.04411525
111  20.50534737 -013.04606296
111  20.50612894 -013.04762548
111  20.49820446 -013.05238963
111  20.49760891 -013.05183536
111  20.49742409 -013.05182371
111  20.49704135 -013.05162147
111  20.49688371 -013.05159136
111  20.49653955 -013.05163054
111  20.49605951 -013.05153640
111  20.49546626 -013.05119948
111  20.49479165 -013.05097747
111  20.49451222 -013.05081862
111  20.49419024 -013.05057769
111  20.49402922 -013.05043010
111  20.49344084 -013.05004921
113  20.49334263 -013.04988534
120 Linear Feature 20
112  20.50224581 -013.04884542  20.50228323 -013.04881039 1
111  20.50226066 -013.04875519 1
111  20.50213087 -013.04851395 1
111  20.50207261 -013.04840567
112  20.50207261 -013.04840567  20.50203497 -013.04835454 1
115  20.50197860 -013.04837016
120 Linear Feature 19
112  20.50235823 -013.04877699  20.50240998 -013.04873358 1
111  20.50238209 -013.04866684 1
111  20.50225843 -013.04843701 1
111  20.50219950 -013.04832749
112  20.50219950 -013.04832749  20.50214904 -013.04826059 1
111  20.50208214 -013.04830063 1
111  20.50197860 -013.04837016 1
111  20.50192383 -013.04840694
