I
1100 Generated by WorldEditor 1.6.1r1

1     20 0 0 EGED Eday
100 17.98 1 0 0.00 0 0 0 6  59.18943373 -002.77624878    0    0 0 0 0 0 24  59.19123627 -002.76887703    0    0 0 0 0 0
100 29.87 3 0 0.00 0 0 0 18  59.19418749 -002.77064064    0    0 1 0 0 0 36  59.18948076 -002.77038059    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 160
111  59.18937621 -002.77610236
112  59.18937496 -002.77586332  59.18940245 -002.77575355
111  59.18946492 -002.77571940
111  59.18961297 -002.77588039
112  59.18961047 -002.77609017  59.18959548 -002.77618408
113  59.18952988 -002.77621945
110 2 0.00 0.0000 New Taxiway 159
111  59.19242158 -002.76877393
112  59.19239550 -002.76891971  59.19237151 -002.76899582
111  59.19239550 -002.76891971
112  59.19239550 -002.76891971  59.19236851 -002.76900402
111  59.19229564 -002.76896538
111  59.19213912 -002.76883540
111  59.19130827 -002.76911005
112  59.19127912 -002.76927444  59.19125726 -002.76935474
111  59.19119687 -002.76938475
111  59.19104951 -002.76926174
112  59.19105489 -002.76902289  59.19108248 -002.76889888
111  59.19114145 -002.76888584
111  59.19130503 -002.76895830
111  59.19222681 -002.76866233
111  59.19222006 -002.76851889
111  59.19242996 -002.76848084
113  59.19244767 -002.76876866
110 1 0.00 0.0000 New Taxiway 158
111  59.19224437 -002.76926748
112  59.19222818 -002.76902509  59.19221558 -002.76888985
111  59.19213912 -002.76883540
111  59.19229564 -002.76896538
112  59.19239550 -002.76891971  59.19242248 -002.76883540
111  59.19242158 -002.76877393
111  59.19244767 -002.76876866
113  59.19246296 -002.76924991
130 Airport Boundary 18
111  59.18905447 -002.77650253
111  59.18959399 -002.77428070
111  59.18930495 -002.77373842
111  59.18931862 -002.77356348
111  59.19007143 -002.77141431
111  59.19009514 -002.77100060
111  59.18935275 -002.77093710
111  59.18935022 -002.76971751
111  59.19053173 -002.76975986
111  59.19126457 -002.76806697
111  59.19184722 -002.76810932
111  59.19246707 -002.76817584
111  59.19247327 -002.76918637
111  59.19282419 -002.76994744
111  59.19435140 -002.77006379
111  59.19432971 -002.77112882
111  59.19297699 -002.77111402
111  59.19275345 -002.77133679
111  59.19232734 -002.77106855
111  59.19109038 -002.77105028
111  59.19096866 -002.77122287
113  59.18958864 -002.77693883
14  59.19229547 -002.76838006  26.25 0 New Tower Viewpoint 1
1300  59.19231525 -002.76908694 182.51 tie_down props Apron
1301 A general_aviation 
19  59.19235778 -002.76910129 1 WS
19  59.19160817 -002.77223354 1 WS
99
