A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       57 1 0 YPPF Adelaide Parafield
100   17.98   1   0 0.00 0 1 0 03L -34.80376534  138.63063736    0.00    0.00 2  0 0 0 21R -34.79305500  138.63760200    0.00    0.00 2  0 0 0
100   17.98   1   0 0.25 0 1 0 03R -34.80215091  138.63433611    0.00    0.00 1  0 0 0 21L -34.79199859  138.64093739    0.00    0.00 1  0 0 0
100   17.98   1   0 0.25 0 0 0 08R -34.79558284  138.62331155    0.00    0.00 2  0 0 0 26L -34.79476500  138.63409500    0.00    0.00 2  0 0 0
100   17.98   1   0 0.25 0 0 0 08L -34.79353672  138.62475888    0.00    0.00 2  0 0 0 26R -34.79275700  138.63518000    0.00    0.00 2  0 0 0
102 H1  -34.78830955  138.63081838   2.46   29.87   29.87   1 0   0 0.25 1
102 H2  -34.78968263  138.63969241  30.24   27.13   27.13   4 0   0 0.00 0
110   2 0.25  35.00 New Taxiway 125
111 -34.78947513  138.63191534 
111 -34.78967534  138.63224850 
111 -34.78952271  138.63237665 
111 -34.78947876  138.63229103 
111 -34.78937580  138.63238276 
111 -34.78928037  138.63222528 
111 -34.78938584  138.63212437 
113 -34.78933436  138.63203416 
110   5 0.25   0.00 New Taxiway 93
112 -34.79540181  138.63978915 -34.79543017  138.63978656 
112 -34.79545356  138.63984353 -34.79545568  138.63988237 
112 -34.79540819  138.63990136 -34.79538409  138.63990136 
114 -34.79536212  138.63984698 -34.79536212  138.63981073 
110   5 0.25   0.00 New Taxiway 92
112 -34.79543522  138.63991227 -34.79546635  138.63988447 
112 -34.79554418  138.63995650 -34.79556390  138.64001842 
112 -34.79549022  138.64006644 -34.79545390  138.64008160 
114 -34.79540409  138.63999946 -34.79539994  138.63994765 
110   2 0.25  35.00 New Taxiway 120
111 -34.78839764  138.63249023 
111 -34.78854576  138.63236043 
111 -34.78865047  138.63253733 
113 -34.78850142  138.63266943 
110   2 0.25   0.00 New Taxiway 37
111 -34.79642495  138.63097777 
111 -34.79663339  138.63103329 
111 -34.79659430  138.63127918 
113 -34.79638586  138.63123952 
110   2 0.25   0.00 New Taxiway 36
111 -34.79657151  138.63044632 
111 -34.79665618  138.63047409 
111 -34.79663664  138.63056530 
113 -34.79655522  138.63054151 
110   5 0.25   0.00 New Taxiway 35
112 -34.79716624  138.62732134 -34.79719516  138.62732134 
112 -34.79723743  138.62742157 -34.79723965  138.62747575 
112 -34.79716402  138.62751097 -34.79712398  138.62751638 
114 -34.79710173  138.62740803 -34.79709951  138.62734031 
110   2 0.25  34.80 New Taxiway 27
111 -34.78854914  138.63940045 
111 -34.78838736  138.63912735 
111 -34.79093912  138.63687502 
111 -34.79103943  138.63608544 
111 -34.79042668  138.63510241 
111 -34.79016977  138.63532946 
111 -34.78994332  138.63495836 
111 -34.78949040  138.63533280 
112 -34.78947622  138.63538496 -34.78947121  138.63539514 
111 -34.78945449  138.63540531 
111 -34.79000891  138.63631834 
111 -34.78996371  138.63635351 
111 -34.78849626  138.63399200 
111 -34.78853881  138.63395156 
111 -34.78937919  138.63527683 
