I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
1302 country Podgorica
1302 datum_lat 42.3594444
1302 datum_lon 19.2519444
1302 iata_code TGD
1302 icao_code LYPG
1302 state Golubovci
1302 transition_alt 10000
100 41.15 1 0 0.00 0 3 1 18  42.37061675  019.25302128    0    0 3 7 0 1 36  42.34817215  019.25073743    0    0 3 1 0 1
110 2 0.00 271.0000 New Taxiway 22
111  42.36870176  019.24718152
111  42.36862458  019.24717474
111  42.36862960  019.24721408
113  42.36870778  019.24722358
110 2 0.00 271.0000 New Taxiway 21
111  42.36877393  019.24718830
111  42.36877393  019.24723036
111  42.36878499  019.24723149
111  42.36920994  019.24727513
113  42.36921295  019.24723172
110 2 0.00 271.0000 New Taxiway 20
111  42.36724502  019.24704413
111  42.36641009  019.24695595
111  42.36640909  019.24698444
111  42.36690851  019.24703787
111  42.36697517  019.24704500
113  42.36724603  019.24707397
110 2 0.00 271.0000 New Taxiway 19
111  42.36832653  019.24715266
111  42.36738034  019.24705770
111  42.36737833  019.24708754
113  42.36832452  019.24718387
110 2 0.00 271.0000 New Taxiway 18
111  42.36569878  019.24641852
111  42.36566837  019.24689898
111  42.36571048  019.24690462
111  42.36571244  019.24687482
113  42.36574222  019.24642304
110 2 0.00 271.0000 New Taxiway 17
111  42.36527689  019.24654428
111  42.36521174  019.24653750
111  42.36520310  019.24668926
113  42.36527026  019.24669469
110 2 0.00 271.0000 New Taxiway 16
111  42.36549139  019.24650494
111  42.36539517  019.24649002
111  42.36538715  019.24664331
113  42.36548137  019.24665416
110 2 0.00 271.0000 Eng test
111  42.35612191  019.24608967
111  42.35599891  019.24628503
111  42.35599771  019.24633874
111  42.35584375  019.24653569
111  42.35590870  019.24659428
111  42.35601936  019.24635990
111  42.35606627  019.24635827
113  42.35611276  019.24627867
110 2 0.00 271.0000 mil road
111  42.35989315  019.24529500
111  42.35989760  019.24521883
111  42.35814418  019.24504032
111  42.35798481  019.24502401
111  42.35751336  019.24497560
111  42.35748205  019.24495326
111  42.35747170  019.24491588
111  42.35749676  019.24452479
111  42.35744499  019.24451994
111  42.35741994  019.24491103
111  42.35740813  019.24493807
111  42.35738161  019.24496211
111  42.35729872  019.24495381
111  42.35722517  019.24489383
111  42.35622411  019.24479139
111  42.35618277  019.24481233
111  42.35613795  019.24483503
111  42.35570353  019.24479058
111  42.35568024  019.24477609
111  42.35567828  019.24478800
111  42.35562090  019.24478213
111  42.35547551  019.24475213
111  42.35457842  019.24465727
111  42.35453499  019.24466292
111  42.35450576  019.24468214
111  42.35447986  019.24470587
111  42.35445982  019.24474995
111  42.35444395  019.24479177
111  42.35443643  019.24485168
111  42.35441498  019.24522478
111  42.35441304  019.24525858
111  42.35442056  019.24529361
111  42.35442891  019.24533317
111  42.35444729  019.24537047
111  42.35447151  019.24539534
111  42.35449490  019.24541794
111  42.35451828  019.24542925
111  42.35496014  019.24547220
111  42.35499272  019.24546881
111  42.35501361  019.24546096
111  42.35502279  019.24545751
111  42.35506622  019.24543716
111  42.35510882  019.24540438
111  42.35513555  019.24537726
111  42.35521322  019.24526875
111  42.35557991  019.24485846
111  42.35561165  019.24484941
111  42.35580132  019.24486907
111  42.35594178  019.24488363
111  42.35623509  019.24491403
111  42.35625657  019.24491626
111  42.35742780  019.24503765
111  42.35747857  019.24506996
111  42.35751036  019.24511472
111  42.35752383  019.24516614
111  42.35755476  019.24517047
111  42.35757979  019.24511889
111  42.35761043  019.24508901
111  42.35766800  019.24506255
111  42.35796898  019.24509374
111  42.35807664  019.24510586
111  42.35923590  019.24522540
111  42.35930685  019.24523272
111  42.35940647  019.24524299
111  42.35965293  019.24526841
111  42.35969055  019.24529801
111  42.35970339  019.24532976
111  42.35979849  019.24534058
111  42.35983548  019.24531150
113  42.35987297  019.24529632
111  42.35474651  019.24496354
111  42.35475556  019.24491456
111  42.35477505  019.24486558
111  42.35480080  019.24482225
111  42.35483908  019.24478646
111  42.35487876  019.24476008
111  42.35491774  019.24474784
111  42.35495811  019.24474596
111  42.35499500  019.24475349
111  42.35502980  019.24476950
111  42.35505973  019.24478928
111  42.35508966  019.24481472
111  42.35511959  019.24485522
111  42.35514326  019.24489760
111  42.35515996  019.24494752
111  42.35517110  019.24499933
111  42.35517806  019.24504925
111  42.35517667  019.24509823
111  42.35516901  019.24515003
111  42.35515857  019.24520089
112  42.35514256  019.24523669  42.35514048  019.24523669
111  42.35512238  019.24527719
111  42.35510150  019.24531016
111  42.35505695  019.24535066
111  42.35501031  019.24537515
111  42.35497690  019.24538362
111  42.35494697  019.24539022
111  42.35488850  019.24538645
111  42.35486553  019.24537703
111  42.35481751  019.24534030
111  42.35478688  019.24530168
111  42.35476600  019.24526212
111  42.35474860  019.24521879
111  42.35474303  019.24518488
113  42.35473746  019.24514532
111  42.35529361  019.24510859
111  42.35527481  019.24511330
111  42.35525602  019.24511330
111  42.35523514  019.24509823
111  42.35521983  019.24507656
111  42.35521286  019.24503700
111  42.35520660  019.24498237
111  42.35519477  019.24493340
111  42.35518085  019.24489101
111  42.35516553  019.24485522
111  42.35516484  019.24481848
111  42.35517458  019.24478928
111  42.35519616  019.24477139
111  42.35547458  019.24479117
111  42.35548834  019.24479501
111  42.35550034  019.24480718
111  42.35550242  019.24483073
111  42.35549894  019.24485333
113  42.35548433  019.24487876
110 2 0.00 271.0000 New Taxiway 11
111  42.36209493  019.24600423
111  42.36166412  019.24596175
111  42.36164608  019.24629382
113  42.36207689  019.24633629
110 2 0.00 271.0000 New Taxiway 10
111  42.36138114  019.24588932
111  42.36116267  019.24586491
111  42.36114342  019.24621162
113  42.36136190  019.24623604
110 2 0.00 271.0000 New Taxiway 9
111  42.36094043  019.24618894
111  42.36096924  019.24560472
111  42.36043300  019.24555454
111  42.36040458  019.24612905
111  42.36047352  019.24613676
111  42.36049958  019.24564572
111  42.36052420  019.24564847
111  42.36049316  019.24613895
111  42.36082404  019.24617593
111  42.36085508  019.24568545
111  42.36089213  019.24568959
113  42.36086607  019.24618063
110 2 0.00 271.0000 New Taxiway 7
111  42.35817048  019.24554995
111  42.35802322  019.24553214
111  42.35798217  019.24552718
111  42.35787491  019.24551421
111  42.35785198  019.24587966
111  42.35788778  019.24588354
111  42.35788616  019.24590558
111  42.35787149  019.24594111
111  42.35812423  019.24596131
111  42.35811181  019.24593053
111  42.35811176  019.24590928
113  42.35814755  019.24591540
110 2 0.00 271.0000 New Taxiway 8
111  42.35646148  019.24575774
111  42.35667100  019.24577581
111  42.35667728  019.24571882
111  42.35656663  019.24570743
111  42.35655637  019.24569004
111  42.35656422  019.24555769
111  42.35671819  019.24557419
111  42.35683548  019.24558676
111  42.35682161  019.24578880
111  42.35691472  019.24579683
111  42.35690581  019.24575626
111  42.35692917  019.24535432
111  42.35647642  019.24530377
113  42.35644964  019.24575840
110 2 0.00 271.0000 New Taxiway 7
111  42.35876618  019.24561576
111  42.35849614  019.24558473
111  42.35847321  019.24595018
111  42.35849334  019.24595250
111  42.35849173  019.24597453
111  42.35845093  019.24596988
111  42.35844481  019.24603602
111  42.35843167  019.24605016
112  42.35848499  019.24600325  42.35850721  019.24596357
111  42.35848499  019.24600325
111  42.35872939  019.24602249
111  42.35871738  019.24599948
111  42.35871733  019.24597823
113  42.35874325  019.24598121
110 2 0.00 271.0000 New Taxiway 7
111  42.35938093  019.24568014
111  42.35927968  019.24566851
111  42.35923084  019.24566289
111  42.35911088  019.24564911
111  42.35908796  019.24601456
111  42.35910809  019.24601688
111  42.35910648  019.24603892
111  42.35909286  019.24606820
111  42.35934347  019.24609055
111  42.35933213  019.24606387
111  42.35933208  019.24604262
113  42.35935800  019.24604559
110 2 0.00 271.0000 New Taxiway 6
111  42.36001430  019.24657728
111  42.35994247  019.24657502
111  42.35994080  019.24664284
113  42.36001263  019.24664623
110 2 0.00 271.0000 New Taxiway 5
111  42.35990655  019.24659311
111  42.35987565  019.24655920
111  42.35977208  019.24655128
111  42.35973449  019.24662815
111  42.35976122  019.24669145
111  42.35986730  019.24669936
113  42.35990488  019.24666771
110 2 0.00 271.0000 New Taxiway 4
111  42.35772735  019.24603132
111  42.35759203  019.24602454
111  42.35758953  019.24617035
113  42.35772317  019.24617714
110 2 0.00 271.0000 New Taxiway 3
111  42.35736704  019.24630159
111  42.35733549  019.24627963
111  42.35732087  019.24626174
111  42.35725405  019.24625420
112  42.35722969  019.24626551  42.35722899  019.24626551
111  42.35721102  019.24628615
111  42.35714721  019.24628039
111  42.35714237  019.24638481
111  42.35717809  019.24638803
111  42.35720811  019.24649722
111  42.35731113  019.24650852
111  42.35738842  019.24640837
111  42.35742603  019.24641176
113  42.35743086  019.24630735
