A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      760 1 0 CYAV WINNIPEG   ST ANDREWS
100   22.86   1   0 0.25 0 2 0 13   50.06138900 -097.03555600    0.00    0.00 2 10 0 0 31   50.05583300 -097.02611100    0.00    0.00 2 10 0 0
100   22.86   1   0 0.25 0 2 0 18   50.06138900 -097.03680600    0.00    0.00 2  0 0 0 36   50.05347200 -097.03888900    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 2 0 04   50.05083300 -097.03555600    0.00    0.00 2  0 0 0 22   50.05611100 -097.02694400    0.00    0.00 2  0 0 0
21   50.05956867 -097.03685241  1 189.59   3.00 18  VASI
21   50.05529233 -097.03884270  1   9.59   3.00 36  VASI
10   50.05738100 -097.03574400 xxx 103.00   947 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05778100 -097.03971900 xxx   8.00  2583 0.0 0.0   100 161161  1 0 0 0.25 0
10   50.05798000 -097.04110700 xxx  98.00  1515 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05268100 -097.03703300 xxx 146.00  1352 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05555000 -097.03228800 xxx 146.00  1325 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05807100 -097.03243300 xxx  43.00   950 0.0 0.0    74 161161  1 0 0 0.25 0
10   50.06087100 -097.03798700 xxx  50.00   640 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05588200 -097.04171000 xxx  98.00   625 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05617900 -097.04355600 xxx   8.00   537 0.0 0.0   265 161161  1 0 0 0.25 0
10   50.05448900 -097.03949700 xxx 110.00   400 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.05458800 -097.04080200 xxx  98.00   250 0.0 0.0   220 161161  1 0 0 0.25 0
10   50.06137100 -097.03901700 xxx  98.00   250 0.0 0.0   150 161161  1 0 0 0.25 0
10   50.06152000 -097.03621700 xxx  90.00   130 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.06160000 -097.03581200 xxx  57.08   120 0.0 0.0    77 161161  1 0 0 0.25 0
10   50.06158100 -097.03659800 xxx 120.00   100 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.06050900 -097.04144300 xxx  98.00  1024 0.0 0.0    75 161161  1 0 0 0.25 0
18   50.05731237 -097.03674352 1 BCN
19   50.05091317 -097.03611812 1 WS
19   50.06175449 -097.03546902 1 WS
19   50.06154068 -097.03628075 1 WS
19   50.05546751 -097.02619805 1 WS
19   50.05603080 -097.02638183 1 WS
19   50.05332031 -097.03941415 1 WS
50 12580 ATIS
51 11850 CTAF
53 12180 GND
54 12070 TWR
54 11850 TWR


130 Airport Boundary
111  050.05083466 -097.03555298
111  050.05617905 -097.04355621
111  050.06050873 -097.04144287
111  050.06137085 -097.03901672
111  050.06158066 -097.03659821
111  050.06159973 -097.03581238
113  050.05583191 -097.02610779
99
