I
1050 Generated by WorldEditor 2.1.0r1

1    963 0 0 4A5 Searcy County
100 22.86 1 0 0.25 0 2 0 5  35.89524951 -092.66160780    0    0 2 0 0 1 23  35.90214529 -092.65109169    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
112  35.89880128 -092.65757043  35.89874742 -092.65765163
111  35.89880128 -092.65757043 102
111  35.89579944 -092.66215070 102
111  35.89567494 -092.66202763 102
111  35.89534167 -092.66169821
111  35.89530667 -092.66166361
111  35.89551014 -092.66135973
111  35.89552809 -092.66137762
112  35.89551414 -092.66144842  35.89551294 -092.66148830
111  35.89551414 -092.66144842
112  35.89551414 -092.66144842  35.89551305 -092.66148443 102
112  35.89555705 -092.66156213  35.89559271 -092.66159654
111  35.89555705 -092.66156213 102
111  35.89575915 -092.66175724
112  35.89575915 -092.66175724  35.89578189 -092.66177889 102
112  35.89582900 -092.66178971  35.89585269 -092.66179084
111  35.89582900 -092.66178971
112  35.89582900 -092.66178971  35.89588518 -092.66179239 102
112  35.89595606 -092.66172343  35.89597325 -092.66169748
111  35.89595606 -092.66172343 102
111  35.89872683 -092.65749700
112  35.89872683 -092.65749700  35.89876246 -092.65744142 102
112  35.89874700 -092.65733689  35.89873466 -092.65729148
111  35.89874700 -092.65733689
112  35.89874700 -092.65733689  35.89873491 -092.65729241 102
112  35.89871198 -092.65725910  35.89870999 -092.65725712
111  35.89871198 -092.65725910 102
111  35.89850352 -092.65704983
112  35.89850352 -092.65704983  35.89847610 -092.65702256 102
112  35.89839509 -092.65703352  35.89835776 -092.65704254
111  35.89839509 -092.65703352
112  35.89839509 -092.65703352  35.89835646 -092.65704286
111  35.89832463 -092.65705978
111  35.89853917 -092.65672959
112  35.89852159 -092.65684688  35.89852237 -092.65690797
111  35.89852159 -092.65684688
112  35.89852159 -092.65684688  35.89852212 -092.65688857 102
112  35.89856187 -092.65696250  35.89859217 -092.65699246
111  35.89856187 -092.65696250 102
111  35.89882188 -092.65722117 102
111  35.89911739 -092.65751516
111  35.89962515 -092.65802030
111  35.89933969 -092.65845810
111  35.89908394 -092.65885034
111  35.89894104 -092.65906949
111  35.89844056 -092.65857469
111  35.89897562 -092.65775433
112  35.89897562 -092.65775433  35.89903179 -092.65766884
114  35.89897706 -092.65753312  35.89894246 -092.65750002 102
110 1 0.00 0.0000 New Taxiway 2
111  35.90269739 -092.65163741
111  35.90256121 -092.65185008
111  35.90242979 -092.65172128
111  35.90219269 -092.65148892
112  35.90219269 -092.65148892  35.90207172 -092.65136600
111  35.90192178 -092.65161768
111  35.90190568 -092.65160164
111  35.90220025 -092.65115019
113  35.90256725 -092.65150987
110 2 0.00 0.0000 New Taxiway 3
111  35.89963286 -092.65874743
111  35.89937825 -092.65914062
111  35.89908394 -092.65885034
113  35.89933969 -092.65845810
130 Airport Boundary 1
111  35.89432990 -092.66541500
111  35.89299744 -092.66671937
111  35.89237638 -092.66394791
111  35.90162328 -092.64979540
111  35.90185890 -092.64968287
111  35.90247188 -092.65007485
111  35.90297305 -092.65056445
111  35.90305844 -092.65141476
111  35.90290822 -092.65233362
111  35.89992525 -092.65688245
111  35.90123793 -092.65817227
111  35.89993694 -092.66016714
111  35.89942004 -092.65966647
111  35.89942002 -092.65964123
111  35.89955714 -092.65933467
111  35.89924369 -092.65904898
111  35.89866351 -092.65995482
113  35.89820917 -092.65949937
120 HS 1
111  35.89582900 -092.66178971 4
115  35.89567494 -092.66202763
120 HS 2
111  35.89882188 -092.65722117 4
115  35.89874700 -092.65733689
120 HS 3
111  35.90256725 -092.65150987 4
115  35.90242979 -092.65172128
120 Linear Feature 1
111  35.89905809 -092.65867759 1
111  35.89940143 -092.65814566
112  35.89940143 -092.65814566  35.89951039 -092.65797890 1
