A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      940 0 1 19OK Gerhart
100   30.48   3   0 0.25 0 0 0 09   35.72862853 -095.97948328    0.00    0.00 1  0 0 0 27   35.72824145 -095.97494674    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 04   35.72719646 -095.97879489    0.00    0.00 1  0 0 0 22   35.72967352 -095.97563513    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 06   35.72770980 -095.97922142    0.00    0.00 1  0 0 0 24   35.72916018 -095.97520860    0.00    0.00 1  0 0 0
19   35.72727454 -095.97924006 1 WS
19   35.72790677 -095.97960685 1 WS
19   35.72906639 -095.97976635 1 WS
19   35.72959544 -095.97518994 1 WS
19   35.72780358 -095.97466369 1 WS
19   35.72896319 -095.97482317 1 WS


130 Airport Boundary
111  035.72719574 -095.97879791
111  035.72771072 -095.97922516
111  035.72863007 -095.97948456
111  035.72967529 -095.97563171
111  035.72916031 -095.97521210
113  035.72824097 -095.97494507
99
