I
1050 Generated by WorldEditor

1    121 1 0 NZCH Christchurch Intl
100 45.00 1 1 0.00 1 2 0 02 -43.49761806  172.52211912    0    0 3 3 0 0 20 -43.47494027  172.54832191    0    0 3 3 0 0
100 45.00 1 0 0.00 1 1 0 11 -43.48424582  172.52439061   40    0 3 10 0 0 29 -43.49435096  172.54089269    0    0 2 10 0 0
100 60.00 3 0 0.00 0 0 0 02L -43.48597072  172.53066110    0    0 1 0 0 0 20R -43.48222439  172.53499365    0    0 1 0 0 0
102 H1 -43.48301671  172.52771164 310.81 13.50 16.00 3 0 0 0.00 0
102 H2 -43.49298840  172.54768439 133.21 7.30 7.90 1 0 2 0.00 1
110 1 0.00 0.0000 Vehicle road
111 -43.49277689  172.53186349
112 -43.49280594  172.53186204 -43.49281686  172.53185615
111 -43.49284002  172.53183233
112 -43.49301063  172.53163730 -43.49311490  172.53151818
111 -43.49301063  172.53163730
112 -43.49301063  172.53163730 -43.49338626  172.53120821
112 -43.49428807  172.53019726 -43.49432355  172.53017838
111 -43.49428807  172.53019726
112 -43.49428807  172.53019726 -43.49437215  172.53015657
112 -43.49447638  172.53014976 -43.49451239  172.53015232
111 -43.49447638  172.53014976
112 -43.49447638  172.53014976 -43.49450480  172.53015997
112 -43.49465577  172.53022771 -43.49467687  172.53022313
111 -43.49470135  172.53021488
111 -43.49468560  172.53031993
112 -43.49447307  172.53019049 -43.49444332  172.53017826
111 -43.49447307  172.53019049
112 -43.49447307  172.53019049 -43.49443862  172.53018761
112 -43.49430757  172.53023476 -43.49422539  172.53027783
111 -43.49430757  172.53023476
112 -43.49430757  172.53023476 -43.49425182  172.53026558
112 -43.49303549  172.53166739 -43.49264677  172.53211130
111 -43.49303549  172.53166739
112 -43.49303549  172.53166739 -43.49291717  172.53180251
111 -43.49284051  172.53189034
112 -43.49281986  172.53193139 -43.49281179  172.53195429
111 -43.49281071  172.53198689
113 -43.49278998  172.53191753
110 2 0.00 0.0000 Christchurch terminal
111 -43.48708607  172.54097055
111 -43.48699814  172.54096704
111 -43.48695628  172.53973354
111 -43.48794116  172.53862646
111 -43.48844701  172.53870359
111 -43.48883858  172.53820994
111 -43.48918678  172.53877915
111 -43.48942651  172.53879954
111 -43.48942569  172.53886817
111 -43.48962538  172.53888090
111 -43.48970498  172.53901978
111 -43.48971453  172.53901116
111 -43.49003723  172.53952754
111 -43.49001456  172.53955273
111 -43.49022519  172.53988277
111 -43.49005101  172.54008110
111 -43.48973257  172.53960102
111 -43.48943842  172.53983762
111 -43.48940925  172.53980188
111 -43.48937063  172.53981677
111 -43.48900132  172.53977743
111 -43.48876679  172.54004806
111 -43.48873955  172.54004707
111 -43.48854223  172.53973190
111 -43.48814518  172.53969580
111 -43.48798495  172.54062757
111 -43.48780161  172.54057476
111 -43.48781313  172.54096032
111 -43.48772732  172.54096757
111 -43.48772911  172.54123578
111 -43.48762496  172.54123801
111 -43.48762536  172.54129920
111 -43.48757477  172.54130061
111 -43.48757508  172.54132086
111 -43.48744376  172.54132595
111 -43.48744413  172.54137154
111 -43.48728726  172.54138095
111 -43.48730065  172.54193247
113 -43.48710613  172.54194031
110 1 0.00 0.0000 Main Apron Area
111 -43.48904319  172.53580266
111 -43.49118100  172.53932664
111 -43.49130503  172.53938117
111 -43.49138634  172.53951371
111 -43.49150401  172.53971264
111 -43.49163564  172.53993019
111 -43.49165707  172.53999137
111 -43.49170514  172.54007908
111 -43.49177400  172.54019282
111 -43.49194345  172.54046179
111 -43.49206491  172.54065439
111 -43.49222846  172.54091426
111 -43.49253233  172.54139343
111 -43.49246925  172.54148219
112 -43.49235837  172.54173391 -43.49234955  172.54186226
111 -43.49235837  172.54173391
112 -43.49235837  172.54173391 -43.49234895  172.54187141
112 -43.49237923  172.54190801 -43.49239617  172.54193253
111 -43.49237923  172.54190801
111 -43.49235359  172.54192777
111 -43.49231665  172.54195623
111 -43.49225435  172.54195806
111 -43.49218142  172.54185616
111 -43.49216191  172.54188399
111 -43.49181592  172.54150449
111 -43.49162478  172.54175608
111 -43.49142851  172.54148836
111 -43.49158064  172.54127531
111 -43.49068940  172.53983620
111 -43.49043784  172.54012616
111 -43.49033740  172.53996316
111 -43.49031696  172.53998715
111 -43.49024448  172.53986401
111 -43.49022519  172.53988277
111 -43.49001456  172.53955273
111 -43.49003723  172.53952754
111 -43.48971453  172.53901116
111 -43.48970498  172.53901978
111 -43.48962538  172.53888090
111 -43.48942569  172.53886817
111 -43.48942651  172.53879954
111 -43.48918678  172.53877915
111 -43.48883858  172.53820994
111 -43.48844701  172.53870359
111 -43.48794116  172.53862646
111 -43.48695628  172.53973354
111 -43.48699814  172.54096704
111 -43.48708607  172.54097055
111 -43.48710613  172.54194031
111 -43.48730065  172.54193247
111 -43.48745104  172.54222714
111 -43.48752864  172.54229490
111 -43.48758604  172.54242006
111 -43.48787013  172.54285942
111 -43.48786721  172.54392656
111 -43.48786565  172.54450124
111 -43.48786389  172.54514587
111 -43.48660750  172.54653640
111 -43.48633693  172.54684963
111 -43.48605960  172.54717229
111 -43.48595281  172.54729654
111 -43.48551287  172.54780840
111 -43.48545719  172.54770804
111 -43.48526663  172.54685171
111 -43.48519449  172.54634520
111 -43.48532402  172.54620978
111 -43.48557075  172.54593956
111 -43.48535688  172.54560442
111 -43.48523886  172.54541916
111 -43.48645393  172.54393955
111 -43.48661348  172.54374526
111 -43.48654365  172.54362399 20
111 -43.48638356  172.54382721 20
111 -43.48573828  172.54462007
111 -43.48551883  172.54428034
111 -43.48549562  172.54430728
111 -43.48537296  172.54410003
111 -43.48539892  172.54407193
111 -43.48519709  172.54375444
111 -43.48581961  172.54304901
111 -43.48578334  172.54298416
111 -43.48580461  172.54295921
111 -43.48587153  172.54288069
111 -43.48599480  172.54273606
111 -43.48566042  172.54218360
111 -43.48550572  172.54236607
111 -43.48580821  172.54287099
112 -43.48583809  172.54289455 -43.48585079  172.54289382
111 -43.48587153  172.54288069
111 -43.48578334  172.54298416
111 -43.48568774  172.54281995
111 -43.48551094  172.54252275
111 -43.48531425  172.54220075
111 -43.48436284  172.54331991
111 -43.48444823  172.54347215
111 -43.48442276  172.54350296
111 -43.48377966  172.54423536
111 -43.48318051  172.54320956
111 -43.48347082  172.54286767
112 -43.48348444  172.54281875 -43.48348339  172.54277993
111 -43.48347079  172.54276603
111 -43.48350140  172.54273212
111 -43.48347912  172.54269540
111 -43.48345727  172.54265727
111 -43.48339413  172.54254452
112 -43.48330845  172.54243719 -43.48326403  172.54239750
111 -43.48330845  172.54243719
112 -43.48330845  172.54243719 -43.48328955  172.54242030
113 -43.48318186  172.54247518
111 -43.48637730  172.54155511
111 -43.48651123  172.54175084
111 -43.48676474  172.54141634
111 -43.48670847  172.54134305
111 -43.48677523  172.54125155
111 -43.48675316  172.54122238
111 -43.48668826  172.54131519
