I
1100 Generated by WorldEditor 1.6.1r1

1     29 1 0 YWLM Williamtown
1302 city Newcastle
1302 country Australia
1302 iata_code NTL
1302 state New South Whales
100 45.11 1 0 0.25 0 3 1 12 -32.78875830  151.82488264    0   61 3 3 0 0 30 -32.80495056  151.84746442    0   59 3 3 0 0
110 2 0.00 0.0000 New Taxiway 37
111 -32.79020656  151.84575875
111 -32.78991962  151.84623103
111 -32.78944660  151.84583474
113 -32.78973888  151.84535571
110 2 0.00 0.0000 New Taxiway 36
111 -32.79300262  151.84024241
111 -32.79323265  151.83986365
111 -32.79352525  151.84010666
113 -32.79329608  151.84048101
110 2 0.00 0.0000 New Taxiway 36
111 -32.79334896  151.83967359
111 -32.79358122  151.83928420
111 -32.79387276  151.83953182
113 -32.79363779  151.83991912
110 2 0.00 0.0000 New Taxiway 35
111 -32.80326238  151.83901165
111 -32.80351275  151.83875976
111 -32.80372481  151.83904590
113 -32.80347045  151.83930346
110 1 0.00 130.0000 TWYs asphalt
111 -32.78923353  151.82440609
111 -32.79031020  151.82590565
111 -32.78999870  151.82627122
111 -32.78949583  151.82624867
111 -32.78947316  151.82627011 2
111 -32.78899647  151.82559680
111 -32.78896910  151.82562169
111 -32.78888927  151.82551045
111 -32.78886532  151.82553758 2
111 -32.78882769  151.82548739
111 -32.78880260  151.82551181
111 -32.78876839  151.82546433
111 -32.78871251  151.82551316
111 -32.78867829  151.82546704
111 -32.78865092  151.82549010
111 -32.78861671  151.82544534
111 -32.78839397  151.82566465
111 -32.78837837  151.82568002
112 -32.78863952  151.82584687 -32.78877523  151.82603272
111 -32.78863952  151.82584687
111 -32.78917095  151.82657940
111 -32.78914486  151.82660795
111 -32.78857151  151.82582233
112 -32.78857151  151.82582233 -32.78840102  151.82565957
111 -32.78828357  151.82573742
111 -32.78806943  151.82595329
112 -32.78805007  151.82654333 -32.78826750  151.82685946
111 -32.78805007  151.82654333
111 -32.79096422  151.83060479
112 -32.79096422  151.83060479 -32.79115569  151.83075871
111 -32.79132562  151.83062837
111 -32.79194056  151.83000872
112 -32.79194056  151.83000872 -32.79200279  151.82987625
111 -32.79191852  151.82965433
111 -32.79193243  151.82964190
111 -32.79241984  151.83032580
111 -32.79240875  151.83033606
111 -32.79239580  151.83034805
112 -32.79208850  151.83026570 -32.79190073  151.83033461
111 -32.79208850  151.83026570
111 -32.79148563  151.83087706
112 -32.79146054  151.83130244 -32.79156119  151.83152500
111 -32.79146054  151.83130244
111 -32.79692453  151.83892604
111 -32.79719593  151.83887172
111 -32.79739331  151.83883222
111 -32.79824827  151.83866112
112 -32.79827024  151.83864916 -32.79827929  151.83863840
111 -32.79827024  151.83864916
112 -32.79827024  151.83864916 -32.79827589  151.83858730
111 -32.79826400  151.83854116
111 -32.79823238  151.83847081
111 -32.79867385  151.83834135
112 -32.79918883  151.83844092 -32.79945137  151.83839486
111 -32.79918883  151.83844092
111 -32.80031984  151.83821819
111 -32.80031062  151.83815631
111 -32.80011390  151.83788334
111 -32.79996147  151.83767182
111 -32.79999602  151.83767230
111 -32.79998450  151.83766093
111 -32.80002598  151.83766186
111 -32.80015520  151.83784069
111 -32.80041414  151.83819902
111 -32.80184538  151.83790927
