I
1050 Generated by WorldEditor 2.3.0r2

1     28 0 0 VASU Surat Intl
100 45.00 1 0 0.00 1 3 1 04  21.10622964  072.73386483    0    0 3 7 0 0 22  21.12541590  072.75293088  616   68 3 7 0 0
110 1 0.00 0.0000 New Taxiway 464
112  21.12002389  072.74687887  21.12008324  072.74679584
111  21.12002389  072.74687887
111  21.12128366  072.74542020
111  21.12105665  072.74519877
112  21.12105665  072.74519877  21.12093232  072.74506419
112  21.12103151  072.74479114  21.12111817  072.74467850
111  21.12103151  072.74479114
111  21.12145899  072.74430481
111  21.12143999  072.74428393 53
111  21.12140324  072.74432541 53
111  21.12137728  072.74435472 53
111  21.12134977  072.74438578 53
111  21.12099903  072.74477902
112  21.12099903  072.74477902  21.12084446  072.74499139 53
112  21.12102541  072.74520120  21.12108451  072.74528133
111  21.12102541  072.74520120 53
111  21.12124502  072.74541956 53
111  21.12028765  072.74652032 53
111  21.11999138  072.74686096
112  21.11999138  072.74686096  21.11991871  072.74696212 53
111  21.11993556  072.74708319
113  21.11996124  072.74710872
110 1 0.00 0.0000 New Taxiway 463
111  21.12075964  072.74564579
112  21.12075964  072.74564579  21.12082804  072.74555089
112  21.12075259  072.74523945  21.12061153  072.74504916
111  21.12075259  072.74523945
111  21.11975098  072.74424650
112  21.11937240  072.74425614  21.11917657  072.74443720
111  21.11937240  072.74425614
111  21.11873830  072.74498135
111  21.11844740  072.74531404
112  21.11844740  072.74531404  21.11837231  072.74540918
111  21.11838697  072.74554338
111  21.11840772  072.74556400
112  21.11840772  072.74556400  21.11840981  072.74548687
112  21.11849779  072.74529637  21.11857813  072.74520276
111  21.11849779  072.74529637
111  21.11941153  072.74427820
112  21.11971499  072.74425574  21.11986829  072.74436573
111  21.11971499  072.74425574
111  21.12072422  072.74525232
112  21.12072422  072.74525232  21.12085298  072.74540760
112  21.12072169  072.74564835  21.12065329  072.74574540
111  21.12072169  072.74564835
111  21.11979985  072.74669555
112  21.11979985  072.74669555  21.11973681  072.74674701
111  21.11960782  072.74675730
111  21.11963465  072.74678398
112  21.11984409  072.74669392  21.11992117  072.74661129
111  21.11984409  072.74669392
113  21.12013129  072.74636513
110 1 0.00 0.0000 New Taxiway 462
111  21.11955629  072.74287630
111  21.11898601  072.74353727
111  21.11918056  072.74373222
112  21.11918056  072.74373222  21.11932944  072.74391555
111  21.11919077  072.74409081
111  21.11826209  072.74515130
112  21.11826209  072.74515130  21.11821079  072.74520306
111  21.11806547  072.74522369
111  21.11808497  072.74524308
112  21.11829815  072.74516220  21.11838227  072.74506930
111  21.11829815  072.74516220
111  21.11858651  072.74483247
111  21.11921120  072.74411816
112  21.11921120  072.74411816  21.11935594  072.74394320
112  21.11921055  072.74371941  21.11914295  072.74363918
111  21.11921055  072.74371941
111  21.11903133  072.74353328
113  21.11958135  072.74290229
110 1 0.00 0.0000 New Taxiway 450
111  21.11462498  072.74180270
111  21.11311799  072.74030598
112  21.11311850  072.74028353  21.11312321  072.74027523
111  21.11311850  072.74028353
111  21.11413015  072.73895280
112  21.11418943  072.73894853  21.11421175  072.73896517
111  21.11418943  072.73894853
111  21.11427553  072.73903203
111  21.11440342  072.73915606
111  21.11475629  072.73868090
111  21.11463208  072.73856044
111  21.11433614  072.73827344
111  21.11423110  072.73817157
111  21.11413003  072.73807355
111  21.11377716  072.73854871
111  21.11387533  072.73864392
111  21.11397843  072.73874391
111  21.11404049  072.73880409
112  21.11404049  072.73880409  21.11405545  072.73882230
111  21.11402887  072.73886674
111  21.11302541  072.74018670
112  21.11302541  072.74018670  21.11301511  072.74019497
111  21.11299963  072.74018844
111  21.11171767  072.73891521
111  21.11123299  072.73843327
111  21.11072945  072.73792925
111  21.11033995  072.73833400
112  21.11040480  072.73868248  21.11053021  072.73882182
111  21.11073314  072.73871574
111  21.12423506  072.75213732
111  21.12569307  072.75358455
111  21.12605523  072.75316611
111  21.12569346  072.75280936
111  21.12585870  072.75261710
111  21.12579098  072.75255085
111  21.12519123  072.75196412
111  21.12473537  072.75185579
111  21.12459723  072.75171843
111  21.11996124  072.74710872
111  21.11993556  072.74708319
111  21.11963465  072.74678398
111  21.11960782  072.74675730
111  21.11840772  072.74556400
111  21.11838697  072.74554338
111  21.11811021  072.74526818
111  21.11808497  072.74524308
111  21.11806547  072.74522369
111  21.11481301  072.74198967
112  21.11480488  072.74193768  21.11480314  072.74190723
111  21.11480488  072.74193768
111  21.11467087  072.74181081
114  21.11467087  072.74181081  21.11464424  072.74180892
110 2 0.00 0.0000 New Taxiway 3
111  21.12557317  072.75279700
111  21.12557721  072.75279230
111  21.12575603  072.75258976
111  21.12516686  072.75201123
113  21.12469260  072.75190483
110 2 0.00 0.0000 New Taxiway 3
111  21.10603340  072.73325981
111  21.10565815  072.73367486
111  21.10601272  072.73402424
111  21.10584975  072.73422254
111  21.10646424  072.73483515
111  21.10694875  072.73496499
111  21.11033995  072.73833400
113  21.11072945  072.73792925
110 2 0.00 0.0000 New Taxiway 4
112  21.11844740  072.74531404  21.11852250  072.74521890
111  21.11844740  072.74531404 53 102
111  21.11873830  072.74498135 53 102
111  21.11937240  072.74425614
112  21.11937240  072.74425614  21.11956823  072.74407507 53 102
111  21.11975098  072.74424650 53 102
111  21.12075259  072.74523945
112  21.12075259  072.74523945  21.12089365  072.74542974 53 102
112  21.12075964  072.74564579  21.12069123  072.74574069
111  21.12075964  072.74564579 53 102
111  21.12013129  072.74636513 53 102
111  21.11984409  072.74669392
112  21.11984409  072.74669392  21.11976701  072.74677655 53 102
111  21.11963465  072.74678398
111  21.11993556  072.74708319
112  21.11999138  072.74686096  21.12006406  072.74675981
111  21.11999138  072.74686096
111  21.12028765  072.74652032
111  21.12124502  072.74541956
111  21.12102541  072.74520120
112  21.12102541  072.74520120  21.12096631  072.74512107
112  21.12099903  072.74477902  21.12115360  072.74456666
111  21.12099903  072.74477902
111  21.12134977  072.74438578
111  21.12137728  072.74435472
111  21.12140324  072.74432541
111  21.12143999  072.74428393
111  21.12102110  072.74384879
111  21.12116095  072.74367999
111  21.12061698  072.74313462
111  21.12052448  072.74323142
111  21.11962007  072.74231856
111  21.11960450  072.74233684
111  21.11957199  072.74237499
111  21.11954073  072.74241168
111  21.11933768  072.74264960
111  21.11955629  072.74287630
111  21.11958135  072.74290229
111  21.11903133  072.74353328 53 102
111  21.11921055  072.74371941
112  21.11921055  072.74371941  21.11927815  072.74379964 53 102
112  21.11921120  072.74411816  21.11906646  072.74429312
111  21.11921120  072.74411816 53 102
111  21.11858651  072.74483247 53 102
111  21.11829815  072.74516220
112  21.11829815  072.74516220  21.11821403  072.74525510 53 102
111  21.11808497  072.74524308
111  21.11811021  072.74526818
113  21.11838697  072.74554338 53 102
110 2 0.00 0.0000 New Taxiway 5
112  21.11484290  072.74180521  21.11487788  072.74176390
111  21.11484290  072.74180521
111  21.11536377  072.74120930
111  21.11609856  072.74036864
112  21.11609856  072.74036864  21.11616335  072.74030260
111  21.11625673  072.74035261
111  21.11646333  072.74053530
111  21.11687190  072.74008153
111  21.11629709  072.73948862
111  21.11587692  072.73996654
111  21.11605892  072.74015180
112  21.11605543  072.74032362  21.11598661  072.74041051
111  21.11605543  072.74032362
111  21.11531879  072.74116427
111  21.11478160  072.74177731
112  21.11478160  072.74177731  21.11474857  072.74180877
112  21.11467087  072.74181081  21.11463773  072.74180846
111  21.11467087  072.74181081
111  21.11480488  072.74193768
114  21.11480488  072.74193768  21.11480268  072.74189920
110 2 0.00 0.0000 New Taxiway 6
111  21.11171767  072.73891521
112  21.11174032  072.73861973  21.11186586  072.73847101
111  21.11174032  072.73861973
111  21.11284222  072.73737670
112  21.11284222  072.73737670  21.11292247  072.73730334
111  21.11300299  072.73736253
111  21.11323384  072.73760091
111  21.11328343  072.73754652
111  21.11370514  072.73708390
111  21.11317089  072.73655625
111  21.11312054  072.73650651
111  21.11149099  072.73837567
112  21.11149099  072.73837567  21.11137867  072.73849607
113  21.11123299  072.73843327
130 Airport Boundary
111  21.10115618  072.72883385
111  21.09905841  072.73149116
111  21.10587743  072.73741082
111  21.10798835  072.73784081
111  21.10768585  072.73913075
111  21.13012690  072.76215602
111  21.13176807  072.75915608
111  21.12831395  072.75510180
111  21.12706378  072.74887246
111  21.12174779  072.74361946
111  21.12151155  072.74386246
111  21.12105488  072.74340228
111  21.12205042  072.74228120
111  21.12061801  072.74076969
111  21.12005821  072.74139148
111  21.11727427  072.73854497
111  21.11663113  072.73927358
111  21.11466079  072.73728763
111  21.11490815  072.73702735
111  21.11357834  072.73574339
111  21.11335001  072.73602732
113  21.11013495  072.73292403
120 Linear Feature 460
111  21.11309918  072.74029315 53
112  21.11310306  072.74026663  21.11311182  072.74025472
111  21.11310306  072.74026663 53 102
111  21.11348522  072.73976906 53 102
111  21.11411796  072.73894522 53
112  21.11419305  072.73893240  21.11423769  072.73895678
111  21.11419305  072.73893240 53
111  21.11439539  072.73912995 53
111  21.11447266  072.73902727 53
111  21.11465447  072.73878566 53
111  21.11473222  072.73868234 53
111  21.11413277  072.73809785 53
111  21.11379890  072.73854819 53
111  21.11405832  072.73880324
112  21.11405832  072.73880324  21.11408123  072.73882743 53
111  21.11405413  072.73887438 53 102
111  21.11341832  072.73970272 53 102
111  21.11303255  072.74020531
112  21.11303255  072.74020531  21.11302402  072.74021396 53
115  21.11301604  072.74021108
120 Linear Feature 465
111  21.11993556  072.74708319 102
112  21.11999138  072.74686096  21.12006406  072.74675981
111  21.11999138  072.74686096 102
111  21.12028765  072.74652032 102
111  21.12124502  072.74541956 102
111  21.12102541  072.74520120
112  21.12102541  072.74520120  21.12096631  072.74512107 102
112  21.12099903  072.74477902  21.12115360  072.74456666
111  21.12099903  072.74477902 102
111  21.12134977  072.74438578 102
111  21.12137728  072.74435472 102
111  21.12140324  072.74432541 102
115  21.12143999  072.74428393
120 Linear Feature 461
111  21.11531879  072.74116427 20
115  21.11536377  072.74120930
120 Linear Feature 459
111  21.11447266  072.73902727 20
111  21.11437035  072.73892308 20
111  21.11431553  072.73893868 20
111  21.11427413  072.73899294 20
115  21.11427553  072.73903203
120 Linear Feature 458
111  21.11463208  072.73856044 20
111  21.11459000  072.73856929 20
111  21.11455092  072.73862202 20
111  21.11454384  072.73867799 20
115  21.11465447  072.73878566
120 Linear Feature 457
111  21.11433614  072.73827344 20
111  21.11433249  072.73831781 20
111  21.11429105  072.73836982 20
111  21.11423715  072.73838282 20
111  21.11413642  072.73828712 20
115  21.11423110  072.73817157
120 Linear Feature 456
111  21.11397843  072.73874391 20
111  21.11401230  072.73873837 20
111  21.11405526  072.73868721 20
111  21.11406312  072.73862672 20
111  21.11396682  072.73853072 20
115  21.11387533  072.73864392
120 Linear Feature 455
111  21.11299829  072.74033047 51
112  21.11303377  072.74060842  21.11316414  072.74075563
111  21.11303377  072.74060842 51
115  21.11343112  072.74100176
120 Linear Feature 451
111  21.11233855  072.73991657 51
111  21.11275691  072.74033236
112  21.11275691  072.74033236  21.11288366  072.74042424 51
111  21.11299829  072.74033047 51
111  21.11412560  072.73885980 51
111  21.11424820  072.73869987 51
111  21.11428908  072.73864653 51
111  21.11440611  072.73849386 51
112  21.11439614  072.73842199  21.11437143  072.73839250
111  21.11439614  072.73842199 51
111  21.11430124  072.73833063 51
111  21.11419764  072.73823088
112  21.11419764  072.73823088  21.11419146  072.73817370 51
111  21.11413862  072.73817324 51
111  21.11404887  072.73829675 51
112  21.11406868  072.73837606  21.11410700  072.73841714
111  21.11406868  072.73837606 51
111  21.11428456  072.73858624
112  21.11428456  072.73858624  21.11430032  072.73860617 51
115  21.11428908  072.73864653
120 Linear Feature 454
111  21.11428908  072.73864653 51
112  21.11435816  072.73865542  21.11438726  072.73868090
111  21.11435816  072.73865542 51
111  21.11451592  072.73880894 51
112  21.11457617  072.73880758  21.11459676  072.73878652
111  21.11457617  072.73880758 51
111  21.11466883  072.73868434 51
112  21.11460379  072.73862628  21.11454577  072.73862352
111  21.11460379  072.73862628 51
111  21.11458308  072.73860626 51
111  21.11446758  072.73849462
112  21.11446758  072.73849462  21.11444910  072.73848032 51
115  21.11440611  072.73849386
120 Linear Feature 453
111  21.11424820  072.73869987 51
112  21.11431309  072.73871119  21.11434058  072.73873415
111  21.11431309  072.73871119 51
111  21.11447616  072.73886853 51
112  21.11447656  072.73894437  21.11445514  072.73898294
111  21.11447656  072.73894437 51
111  21.11439409  072.73905488 51
112  21.11432617  072.73899464  21.11431485  072.73892617
111  21.11432617  072.73899464 51
111  21.11431238  072.73898122 51
111  21.11418630  072.73885856
112  21.11418630  072.73885856  21.11416649  072.73884296 51
115  21.11412560  072.73885980
120 Linear Feature 452
111  21.11424820  072.73869987 51
112  21.11423765  072.73863848  21.11421777  072.73860995
111  21.11423765  072.73863848 51
111  21.11402066  072.73842906 51
112  21.11395080  072.73843010  21.11392250  072.73845682
111  21.11395080  072.73843010 51
111  21.11386202  072.73854511 51
112  21.11392758  072.73860528  21.11398350  072.73860564
111  21.11392758  072.73860528 51
111  21.11402636  072.73870381 51
111  21.11412358  072.73880079
112  21.11412358  072.73880079  21.11413895  072.73882064 51
115  21.11412560  072.73885980
120 Linear Feature 449
111  21.11960071  072.74309984 51
115  21.11966391  072.74316773
120 Linear Feature 45
111  21.11348522  072.73976906 54 104
115  21.11341832  072.73970272
120 Linear Feature 45
111  21.11873830  072.74498135 54 104
115  21.11858651  072.74483247
120 Linear Feature 44
111  21.12028765  072.74652032 54 104
115  21.12013129  072.74636513
120 Linear Feature 46
111  21.11197997  072.73824588 54 104
115  21.11182048  072.73809621
120 Linear Feature 40
111  21.11140537  072.73873803 51
112  21.11145319  072.73903441  21.11157089  072.73915626
111  21.11145319  072.73903441 51
115  21.11177665  072.73935577
120 Linear Feature 39
111  21.11140537  072.73873803 51
112  21.11117535  072.73875677  21.11108255  072.73867676
111  21.11117535  072.73875677 51
115  21.11086790  072.73844597
120 Linear Feature 38
111  21.11140537  072.73873803 51
111  21.11282032  072.73713374 51
111  21.11316400  072.73674138
112  21.11316400  072.73674138  21.11321583  072.73668821 51
112  21.11343323  072.73708929  21.11340536  072.73727027 51
112  21.11313245  072.73726822  21.11305377  072.73722253 51
