I
1050 Generated by WorldEditor 2.2.0r2

1    413 1 0 KCPS St Louis Downtown
100 45.72 1 0 0.00 0 3 0 12R  38.57400898 -090.16506832    0    0 3 0 0 1 30L  38.56374349 -090.14432361    0    0 3 8 0 0
100 22.86 2 0 0.00 0 2 0 12L  38.57377500 -090.15821100    0    0 2 0 0 1 30R  38.56602217 -090.14254074    0    0 2 0 0 1
100 22.86 1 0 0.00 0 2 0 04  38.57235800 -090.16853300    0    0 2 0 0 0 22  38.57760300 -090.16137800    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 325
111  38.57796713 -090.16637422
111  38.57783079 -090.16621868
111  38.57790832 -090.16611442
111  38.57793001 -090.16608526
111  38.57794341 -090.16606724
113  38.57807624 -090.16622607
110 2 0.00 0.0000 New Taxiway 323
111  38.57866779 -090.16644939
111  38.57812958 -090.16581223
111  38.57820658 -090.16570758
113  38.57874319 -090.16634987
110 2 0.00 0.0000 New Taxiway 322
111  38.57876565 -090.16634269
111  38.57821541 -090.16569116
111  38.57833091 -090.16553401
113  38.57888115 -090.16619289
110 2 0.00 0.0000 New Taxiway 321
111  38.57903500 -090.16592217
111  38.57850830 -090.16529276
111  38.57862334 -090.16513497
113  38.57915142 -090.16576083
110 2 0.00 0.0000 New Taxiway 320
111  38.57682015 -090.16622007
111  38.57661513 -090.16599229
111  38.57684132 -090.16568080
113  38.57704442 -090.16591719
110 2 0.00 0.0000 New Taxiway 319
111  38.57723538 -090.16566234
111  38.57703710 -090.16542595
111  38.57726522 -090.16510337
113  38.57746831 -090.16534469
110 2 0.00 0.0000 New Taxiway 316
111  38.57940022 -090.16076407
111  38.57973694 -090.16030607
111  38.58004187 -090.16065624
113  38.57970741 -090.16111194
110 2 0.00 0.0000 New Taxiway 315
111  38.58021289 -090.16140176
111  38.57988875 -090.16102029
111  38.58012286 -090.16070245
113  38.58044280 -090.16108513
110 2 0.00 0.0000 New Taxiway 314
111  38.57814714 -090.16462527
